id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_es_reports_mod111_boe,access_l10n_es_reports_mod111_boe,model_l10n_es_reports_aeat_boe_mod111_export_wizard,account.group_account_user,1,1,1,0
access_l10n_es_reports_mod115_boe,access_l10n_es_reports_mod115_boe,model_l10n_es_reports_aeat_boe_mod115_export_wizard,account.group_account_user,1,1,1,0
access_l10n_es_reports_mod303_boe,access_l10n_es_reports_mod303_boe,model_l10n_es_reports_aeat_boe_mod303_export_wizard,account.group_account_user,1,1,1,0
access_l10n_es_reports_mod347_boe,access_l10n_es_reports_mod347_boe,model_l10n_es_reports_aeat_boe_mod347_export_wizard,account.group_account_user,1,1,1,0
access_l10n_es_reports_mod349_boe,access_l10n_es_reports_mod349_boe,model_l10n_es_reports_aeat_boe_mod349_export_wizard,account.group_account_user,1,1,1,0
access_l10n_es_reports_mod349_boe_partner,access_l10n_es_reports_mod349_boe_partner,model_l10n_es_reports_aeat_mod347_manual_partner_data,account.group_account_user,1,1,1,0
access_l10n_es_reports_mod390_boe,access_l10n_es_reports_mod390_boe,model_l10n_es_reports_aeat_boe_mod390_export_wizard,account.group_account_user,1,1,1,0
access_l10n_es_reports_aeat_boe_export_wizard,access_l10n_es_reports_aeat_boe_export_wizard,model_l10n_es_reports_aeat_boe_export_wizard,,0,0,0,0
access_l10n_es_reports_aeat_boe_mod111and115and303_export_wizard,access_l10n_es_reports_aeat_boe_mod111and115and303_export_wizard,model_l10n_es_reports_aeat_boe_mod111and115and303_export_wizard,,0,0,0,0
access_l10n_es_reports_aeat_boe_mod347and349_export_wizard,access_l10n_es_reports_aeat_boe_mod347and349_export_wizard,model_l10n_es_reports_aeat_boe_mod347and349_export_wizard,,0,0,0,0
