"id","parent_id","active","code","account_type","name","reconcile","non_trade","name@es","description","description@es","depreciation_model_id"
"account_group_activo","","False","1","asset_fixed","Active","","","Activo","","",""
"account_group_activo_corriente","account_group_activo","False","1.1","asset_current","Current Assets","","","Activo Corriente","","",""
"account_group_cajas_y_bancos","account_group_activo_corriente","False","1.1.1","asset_current","Banks and savings","","","Cajas y Bancos","","",""
"account_group_bancos","account_group_cajas_y_bancos","False","1.1.1.02","asset_current","Banks","","","Bancos","","",""
"account_group_inversiones","account_group_activo_corriente","False","1.1.2","asset_current","Investments","","","Inversiones","","",""
"account_group_creditos_por_ventas","account_group_activo_corriente","False","1.1.3","asset_receivable","Sales receivables","","","Créditos por ventas","","",""
"account_group_creditos_fiscales","account_group_activo_corriente","False","1.1.4","asset_current","Tax credits","","","Créditos fiscales","","",""
"account_group_creditos_fiscales_municipales","account_group_creditos_fiscales","False","1.1.4.01","asset_current","Municipal Tax Credits","","","Créditos Fiscales Municipales","","",""
"account_group_creditos_fiscales_iibb","account_group_creditos_fiscales","False","1.1.4.02","asset_current","IIBB Tax Credits","","","Créditos Fiscales IIBB","","",""
"account_group_creditos_fiscales_suss","account_group_creditos_fiscales","False","1.1.4.03","asset_current","SUSS Tax Credits","","","Créditos Fiscales SUSS","","",""
"account_group_creditos_fiscales_ganancias","account_group_creditos_fiscales","False","1.1.4.05","asset_current","Tax Credits Earnings","","","Créditos Fiscales Ganancias","","",""
"account_group_otros_creditos","account_group_activo_corriente","False","1.1.5","asset_receivable","Other credits","","","Otros créditos","","",""
"account_group_bienes_de_cambio","account_group_activo_corriente","False","1.1.6","asset_current","Exchange Assets","","","Bienes de Cambio","","",""
"account_group_activo_no_corriente","account_group_activo","False","1.2","asset_fixed","Non-current assets","","","Activo no corriente","","",""
"account_group_activos_fijos","account_group_activo_no_corriente","False","1.2.1","asset_fixed","Fixed Assets","","","Activos Fijos","","",""
"account_group_instalaciones","account_group_activos_fijos","False","1.2.1.01","asset_fixed","Facilities","","","Instalaciones","","",""
"account_group_maquinarias_y_equipos","account_group_activos_fijos","False","1.2.1.02","asset_fixed","Machinery and Equipment","","","Maquinarias y Equipos","","",""
"account_group_muebles_y_útiles","account_group_activos_fijos","False","1.2.1.03","asset_fixed","Furniture and Fixtures","","","Muebles y Útiles","","",""
"account_group_rodados","account_group_activos_fijos","False","1.2.1.04","asset_fixed","Vehicules","","","Rodados","","",""
"account_group_activos_intangibles","account_group_activo_no_corriente","False","1.2.2","asset_fixed","Intangible Assets","","","Activos Intangibles","","",""
"account_group_derechos_de_marcas","account_group_activos_intangibles","False","1.2.2.01","asset_fixed","Trademark Rights","","","Derechos de Marcas","","",""
"account_group_pasivo","","False","2","liability_current","Passive","","","Pasivo","","",""
"account_group_pasivo_corriente","account_group_pasivo","False","2.1","liability_non_current","Current Liabilities","","","Pasivo Corriente","","",""
"account_group_deudas_comerciales","account_group_pasivo_corriente","False","2.1.1","liability_payable","Commercial Debts","","","Deudas Comerciales","","",""
"account_group_deudas_financieras","account_group_pasivo_corriente","False","2.1.2","liability_payable","Financial Debts","","","Deudas Financieras","","",""
"account_group_deudas_fiscales","account_group_pasivo_corriente","False","2.1.3","liability_payable","Tax Debts","","","Deudas Fiscales","","",""
"account_group_deudas_tasas_municipales","account_group_deudas_fiscales","False","2.1.3.01","liability_payable","Municipal Tax Debts","","","Deudas Tasas Municipales","","",""
"account_group_deudas_iibb","account_group_deudas_fiscales","False","2.1.3.02","liability_payable","IIBB Debts","","","Deudas IIBB","","",""
"account_group_remueraciones_y_cargas_sociales","account_group_pasivo_corriente","False","2.1.4","liability_payable","Remunerations and Social Charges","","","Remuneraciones y Cargas Sociales","","",""
"account_group_cuentas_particulares","account_group_pasivo_corriente","False","2.1.5","liability_non_current","Private Accounts","","","Cuentas Particulares","","",""
"account_group_pasivo_no_corriente","account_group_pasivo","False","2.2","liability_current","Non-Current Liabilities","","","Pasivo no Corriente","","",""
"account_group_deudas_comerciales_a_largo_plazo","account_group_pasivo_no_corriente","False","2.2.1","liability_non_current","Long-Term Commercial Debts","","","Deudas Comerciales a Largo Plazo","","",""
"account_group_previsiones","account_group_pasivo_no_corriente","False","2.2.2","liability_current","Forecasts","","","Previsiones","","",""
"account_group_patrimonio_neto","","False","3","equity","Equity","","","Patrimonio Neto","","",""
"account_group_capital_social","account_group_patrimonio_neto","False","3.1","equity","Capital Social","","","Capital Social","","",""
"account_group_reservas","account_group_patrimonio_neto","False","3.2","equity","Reservations","","","Reservas","","",""
"account_group_resultados","account_group_patrimonio_neto","False","3.3","equity","Results","","","Resultados","","",""
"account_group_ingresos","","False","4","income_other","Revenues","","","Ingresos","","",""
"account_group_ingresos_por_ventas","account_group_ingresos","False","4.1","income","Sales revenue","","","Ingresos por ventas","","",""
"account_group_ingresos_por_resultados_financieros","account_group_ingresos","False","4.2","income_other","Income from financial results","","","Ingresos por resultados financieros","","",""
"account_group_ingresos_extraordinarios","account_group_ingresos","False","4.3","income_other","Extraordinary Income","","","Ingresos Extraordinarios","","",""
"account_group_egresos","","False","5","expense_depreciation","Expenses","","","Egresos","","",""
"account_group_gastos_operativos","account_group_egresos","False","5.1","expense","Operating Expenses","","","Gastos Operativos","","",""
"account_group_costo_de_mercadería_vendida","account_group_gastos_operativos","False","5.1.1","expense","Cost of Goods Sold","","","Costo de Mercadería Vendida","","",""
"account_group_gastos_de_producción","account_group_gastos_operativos","False","5.1.2","expense","Production Expenses","","","Gastos de Producción","","",""
"account_group_gastos_comerciales","account_group_egresos","False","5.2","expense","Commercial Expenses","","","Gastos Comerciales","","",""
"account_group_gastos_administrativos","account_group_egresos","False","5.3","expense","Administrative Expenses","","","Gastos Administrativos","","",""
"account_group_impuestos","account_group_egresos","False","5.4","expense","Taxes","","","Impuestos","","",""
"account_group_tasas_municipales","account_group_impuestos","False","5.4.1","expense","Municipal Taxes","","","Tasas Municipales","","",""
"account_group_iibb","account_group_impuestos","False","5.4.2","expense","IIBB","","","IIBB","","",""
"account_group_otros_impuestos","account_group_impuestos","False","5.4.3","expense","Other Taxes","","","Otros Impuestos","","",""
"account_group_gastos_financieros","account_group_egresos","False","5.6","expense","Financial Expenses","","","Gastos Financieros","","",""
"account_group_cuentas_puentes","","False","6","asset_current","BRIDGE ACCOUNTS","","","CUENTAS PUENTES","","",""
"base_cheques_de_terceros","account_group_bancos","True","1.1.1.02.010","asset_cash","Third Party Checks","False","","Cheques de Terceros","","",""
"base_cheques_de_terceros_rechazados","account_group_bancos","True","1.1.1.02.020","asset_current","Rejected Third Party Checks","False","","Cheques de Terceros Rechazados","","",""
"base_fondo_comun_de_inversion","account_group_inversiones","True","1.1.2.01.010","asset_current","Mutual fund","False","","Fondo común de inversión","","",""
"base_plazo_fijo","account_group_inversiones","True","1.1.2.01.020","asset_current","Fixed term","False","","Plazo fijo","","",""
"base_deudores_por_ventas","account_group_creditos_por_ventas","True","1.1.3.01.010","asset_receivable","Sales receivables","True","","Créditos por ventas","","",""
"base_deudores_por_ventas_pos","account_group_creditos_por_ventas","True","1.1.3.01.020","asset_receivable","Sales receivables (PoS)","True","","Créditos por ventas (PoS)","","",""
"base_ret_percepcion_tasa_municipal","account_group_creditos_fiscales_municipales","True","1.1.4.01.010","asset_current","Ret/Perception Municipal Tax","False","","Ret/Percepción Tasa Municipal","","",""
"base_saldo_a_favor_tasa_municipal","account_group_creditos_fiscales_municipales","True","1.1.4.01.020","asset_current","Balance in favor Municipal Tax","False","","Saldo a favor Tasa Municipal","","",""
"base_saldo_favor_iibb_caba","account_group_creditos_fiscales_iibb","True","1.1.4.02.010","asset_current","Balance in favor IIBB CABA","False","","Saldo a favor IIBB CABA","","",""
"base_retencion_iibb_caba_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.020","asset_current","IIBB CABA withholding incurred","False","","Retención IIBB CABA sufrida","","",""
"base_percepcion_iibb_caba_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.030","asset_current","Perception of IIBB CABA incurred","False","","Percepción IIBB CABA sufrida","","",""
"base_saldo_favor_iibb_ba","account_group_creditos_fiscales_iibb","True","1.1.4.02.040","asset_current","Balance in favor IIBB Buenos Aires","False","","Saldo a favor IIBB Buenos Aires","","",""
"base_retencion_iibb_ba_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.050","asset_current","IIBB Buenos Aires withholding tax incurred","False","","Retención IIBB Buenos Aires sufrida","","",""
"base_percepcion_iibb_ba_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.060","asset_current","Perception IIBB Buenos Aires incurred","False","","Percepción IIBB Buenos Aires sufrida","","",""
"base_saldo_favor_iibb_ca","account_group_creditos_fiscales_iibb","True","1.1.4.02.070","asset_current","Balance in favor IIBB Catamarca","False","","Saldo a favor IIBB Catamarca","","",""
"base_retencion_iibb_ca_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.080","asset_current","IIBB withholding Catamarca incurred","False","","Retención IIBB Catamarca sufrida","","",""
"base_percepcion_iibb_ca_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.090","asset_current","Perception IIBB Catamarca incurred","False","","Percepción IIBB Catamarca sufrida","","",""
