"id","name","applicability","country_id/id"
"tax_tag_base_sgst","BASE SGST","taxes","base.in"
"tax_tag_base_cgst","BASE CGST","taxes","base.in"
"tax_tag_base_igst","BASE IGST","taxes","base.in"
"tax_tag_base_cess","BASE CESS","taxes","base.in"
"tax_tag_base_state_cess","BASE STATE CESS","taxes","base.in"
"tax_tag_sgst","SGST","taxes","base.in"
"tax_tag_cgst","CGST","taxes","base.in"
"tax_tag_igst","IGST","taxes","base.in"
"tax_tag_cess","CESS","taxes","base.in"
"tax_tag_state_cess","STATE CESS","taxes","base.in"
"tax_tag_non_itc","NON ITC","taxes","base.in"
"tax_tag_other_non_itc","Other NON ITC","taxes","base.in"
"tax_tag_eco_9_5","ECO 9(5)","taxes","base.in"
"tax_tag_eco_tcs_52","ECO TCS 52","taxes","base.in"
"account_tag_closing_stock","Closing Stock","accounts","base.in"
"account_tag_equity_share_capital","Equity Share Capital","accounts","base.in"
"account_tag_capital_reserves","Capital Reserves","accounts","base.in"
"account_tag_capital_redemption_reserve","Capital Redemption Reserve","accounts","base.in"
"account_tag_securities_premium","Securities Premium","accounts","base.in"
"account_tag_debenture_redemption_reserve","Debenture Redemption Reserve","accounts","base.in"
"account_tag_revaluation_reserve","Revaluation Reserve","accounts","base.in"
"account_tag_share_options_outstanding","Share Options Outstanding Account","accounts","base.in"
"account_tag_other_reserves","Other Reserves","accounts","base.in"
"account_tag_surplus_retained_earning","Surplus / Retained Earning","accounts","base.in"
"account_tag_share_warrants_money","Money received against share warrants","accounts","base.in"
"account_tag_bonds_debentures","Bonds/Debenture","accounts","base.in"
"account_tag_secured_loans_long_term","Secured Loan Account - Long Term","accounts","base.in"
"account_tag_term_loans_bank_others","Term Loans from Banks/Other Parties","accounts","base.in"
"account_tag_deferred_payment_liabilities","Deferred payment liabilities","accounts","base.in"
"account_tag_long_term_deposits","Long-term Deposits Taken","accounts","base.in"
"account_tag_loans_advances_related_parties_long_term","Loans and advances from related parties - long term","accounts","base.in"
"account_tag_finance_lease_long_term","Long term maturities of finance lease obligations","accounts","base.in"
"account_tag_unsecured_loans_long_term","Unsecured Loan Account - Long Term","accounts","base.in"
"account_tag_other_long_term_loans_liabilities","Other loans and advances (specify nature) - liabilities","accounts","base.in"
"account_tag_deferred_tax_liabilities","Deferred Tax Liabilities","accounts","base.in"
"account_tag_trade_payables_other_long_term_liabilities","Trade payables","accounts","base.in"
"account_tag_other_payables_long_term_liabilities","Others","accounts","base.in"
"account_tag_employee_benefits_long_term","Provision for employee benefits - Long-term","accounts","base.in"
"account_tag_loans_repayable_on_demand","Loans repayable on demand","accounts","base.in"
"account_tag_loans_advances_related_parties_short_term","Loans and advances from related parties - short term","accounts","base.in"
"account_tag_short_term_deposits","Short-term Deposits Taken","accounts","base.in"
"account_tag_other_short_term_loans_advances","Other loans and advances","accounts","base.in"
"account_tag_current_maturities_long_term_borrowings","Current maturities of long-term borrowings","accounts","base.in"
"account_tag_trade_payables_msme","Trade payables - MSME","accounts","base.in"
"account_tag_trade_payables_non_msme","Trade payables - Other than MSME","accounts","base.in"
"account_tag_current_maturities_finance_lease","Current maturities of finance lease obligations","accounts","base.in"
"account_tag_interest_accrued_not_due","Interest accrued but not due on borrowings","accounts","base.in"
"account_tag_interest_accrued_due","Interest accrued and due on borrowings","accounts","base.in"
"account_tag_unearned_revenue","Income received in advance / Unearned Revenue","accounts","base.in"
"account_tag_unpaid_dividends","Unpaid dividends","accounts","base.in"
"account_tag_application_money_refundable","Application money received for allotment of securities and due for refund","accounts","base.in"
"account_tag_unpaid_matured_deposits","Unpaid matured deposits and interest accrued thereon","accounts","base.in"
"account_tag_unpaid_matured_debentures","Unpaid matured debentures and interest accrued thereon","accounts","base.in"
"account_tag_other_payables_current_liabilities","Other payables - other current Liabilities","accounts","base.in"
"account_tag_deductions_payable","Deductions Payable","accounts","base.in"
"account_tag_employee_reimbursements","Employee Reimbursements","accounts","base.in"
"account_tag_salary_payable","Salary Payable","accounts","base.in"
"account_tag_interest_payable","Interest Payable","accounts","base.in"
"account_tag_net_salary_payable","Net Salary Payable","accounts","base.in"
"account_tag_payroll_tax_payable","Payroll Tax Payable","accounts","base.in"
"account_tag_statutory_deductions","Statutory Deductions Payable","accounts","base.in"
"account_tag_tax_payable","Tax Payable","accounts","base.in"
"account_tag_wages_payable","Wages Payable","accounts","base.in"
"account_tag_opening_balance_control","Opening Balance Control","accounts","base.in"
"account_tag_provision_employee_benefits_short_term","Provision for Employee Benefits - Short Term","accounts","base.in"
"account_tag_other_provisions_short_term","Other Provisions - Short Term","accounts","base.in"
"account_tag_property_plant_equipment","Property, Plant and Equipment","accounts","base.in"
"account_tag_intangible_assets","Intangible Assets","accounts","base.in"
"account_tag_capital_work_in_progress","Capital work-in-progress","accounts","base.in"
"account_tag_intangible_assets_under_development","Intangible assets under development","accounts","base.in"
"account_tag_non_current_investments_property","Investments in property - Non Current","accounts","base.in"
"account_tag_non_current_investments_equity_instruments","Investments in Equity Instruments - Non Current","accounts","base.in"
"account_tag_non_current_investments_preference_shares","Investments in preference shares - Non Current","accounts","base.in"
"account_tag_non_current_investments_government_securities","Investments in Government or trust securities - Non Current","accounts","base.in"
"account_tag_non_current_investments_debentures_bonds","Investments in debentures or bonds - Non Current","accounts","base.in"
"account_tag_non_current_investments_mutual_funds","Investments in Mutual Funds - Non Current","accounts","base.in"
"account_tag_non_current_investments_partnership_firms","Investments in partnership firms - Non Current","accounts","base.in"
"account_tag_other_non_current_investments","Other non-current investments (specify nature)","accounts","base.in"
"account_tag_deferred_tax_assets","Deferred Tax Assets","accounts","base.in"
"account_tag_capital_advances","Capital Advances","accounts","base.in"
"account_tag_loans_related_parties_non_current_assets_long_term","Loans and advances to related parties - Non Current Assets(Long Term)","accounts","base.in"
"account_tag_other_loans_advances_assets","Other loans and advances (specify nature) - Assets","accounts","base.in"
"account_tag_long_term_trade_receivables","Long term Trade Receivables","accounts","base.in"
"account_tag_security_deposits","Security Deposits","accounts","base.in"
"account_tag_other_non_current_assets","Others (specify nature) - non current","accounts","base.in"
"account_tag_current_investments_property","Investment property - Current","accounts","base.in"
"account_tag_current_investments_equity_instruments","Investments in Equity Instruments - Current","accounts","base.in"
"account_tag_current_investments_preference_shares","Investments in preference shares - Current","accounts","base.in"
"account_tag_current_investments_government_securities","Investments in Government or trust securities - Current","accounts","base.in"
"account_tag_current_investments_debentures_bonds","Investments in debentures or bonds - Current","accounts","base.in"
"account_tag_current_investments_mutual_funds","Investments in Mutual Funds - Current","accounts","base.in"
"account_tag_current_investments_partnership_firms","Investments in partnership firms - Current","accounts","base.in"
"account_tag_other_current_investments","Other current investments (specify nature)","accounts","base.in"
"account_tag_raw_materials","Raw Materials And Consumables","accounts","base.in"
"account_tag_work_in_progress_inventory","Work In Progress","accounts","base.in"
"account_tag_loose_tools","Loose Tools","accounts","base.in"
"account_tag_finished_goods","Finished Goods","accounts","base.in"
"account_tag_goods_in_transit","Goods In Transit","accounts","base.in"
"account_tag_trade_receivables","Trade receivables","accounts","base.in"
"account_tag_bank_balances","Balances with banks","accounts","base.in"
"account_tag_cheques_on_hand","Cheques, drafts on hand","accounts","base.in"
"account_tag_cash_on_hand","Cash on hand","accounts","base.in"
"account_tag_other_current_assets","Others (specify nature) - current","accounts","base.in"
"account_tag_loans_advances_related_parties_current_assets_short_term","Loans and advances to related parties - Current Asset(Short Term)","accounts","base.in"
"account_tag_current_deposits","Deposit - Current Asset","accounts","base.in"
"account_tag_prepaid_expenses","Prepaid Expenses","accounts","base.in"
"account_tag_employee_advances_current","Employee Advances - Current Asset","accounts","base.in"
"account_tag_tax_receivable","Tax Receivable","accounts","base.in"
