"id","name","applicability","country_id/id","name@ko_KR"
"l10n_kr_account_tag_income_tax_expense","Income Tax Expense","accounts","base.kr","법인세비용"
"l10n_kr_account_tag_other_comprehensive_income","Other Comprehensive Income","accounts","base.kr","기타포괄손익누계액"
"l10n_kr_tag_sales_base_10","[매출] 공급가액 - 10%","taxes","base.kr",""
"l10n_kr_tag_sales_tax","[매출] 세액","taxes","base.kr",""
"l10n_kr_tag_sales_base_zero","[매출] 공급가액 - 영세","taxes","base.kr",""
"l10n_kr_tag_sales_base_exempt","[매출] 공급가액 - 면세","taxes","base.kr",""
"l10n_kr_tag_purchase_base_10","[매입] 공급가액 - 10%","taxes","base.kr",""
"l10n_kr_tag_purchase_tax_10","[매입] 세액 - 10%","taxes","base.kr",""
"l10n_kr_tag_purchase_base_fixed_asset_10","[매입] 공급가액 - 고정자산 10%","taxes","base.kr",""
"l10n_kr_tag_purchase_tax_fixed_asset_10","[매입] 세액 - 고정자산 10%","taxes","base.kr",""
"l10n_kr_tag_purchase_base_nd_10","[매입] 공급가액 - 불공제 10%","taxes","base.kr",""
"l10n_kr_tag_purchase_tax_nd_10","[매입] 세액 - 불공제 10%","taxes","base.kr",""
"l10n_kr_tag_purchase_base_zero","[매입] 공급가액 - 영세","taxes","base.kr",""
"l10n_kr_tag_purchase_base_exempt","[매입] 공급가액 - 면세","taxes","base.kr",""
"l10n_kr_tag_purchase_base_deemed","[매입] 공급가액 - 의제","taxes","base.kr",""
"l10n_kr_tag_purchase_tax_deemed","[매입] 세액 - 의제","taxes","base.kr",""
"l10n_kr_tag_purchase_base_recycled","[매입] 공급가액 - 재활용","taxes","base.kr",""
"l10n_kr_tag_purchase_tax_recycled","[매입] 세액 - 재활용","taxes","base.kr",""
"l10n_kr_tag_simplified_sales_base_15","[간이매출] 공급가액 - 15%","taxes","base.kr",""
"l10n_kr_tag_simplified_sales_tax_15","[간이매출] 세액 - 15%","taxes","base.kr",""
"l10n_kr_tag_simplified_sales_base_20","[간이매출] 공급가액 - 20%","taxes","base.kr",""
"l10n_kr_tag_simplified_sales_tax_20","[간이매출] 세액 - 20%","taxes","base.kr",""
"l10n_kr_tag_simplified_sales_base_25","[간이매출] 공급가액 - 25%","taxes","base.kr",""
"l10n_kr_tag_simplified_sales_tax_25","[간이매출] 세액 - 25%","taxes","base.kr",""
"l10n_kr_tag_simplified_sales_base_30","[간이매출] 공급가액 - 30%","taxes","base.kr",""
"l10n_kr_tag_simplified_sales_tax_30","[간이매출] 세액 - 30%","taxes","base.kr",""
"l10n_kr_tag_simplified_sales_base_40","[간이매출] 공급가액 - 40%","taxes","base.kr",""
"l10n_kr_tag_simplified_sales_tax_40","[간이매출] 세액 - 40%","taxes","base.kr",""
"l10n_kr_tag_import_base_10","[수입] 공급가액 - 10%","taxes","base.kr",""
