"id","name","auto_apply","vat_required","sequence","country_id","country_group_id","active","tax_ids/tax_src_id","tax_ids/tax_dest_id"
"account_fiscal_position_domestic_b2c","UK domestic B2C","True","False","1","base.uk","","True","",""
"account_fiscal_position_domestic_b2b","UK domestic B2B","True","True","2","base.uk","","True","",""
"account_fiscal_position_ni_to_eu_b2b","Northern Ireland to European Union member states B2B","True","True","3","","base.europe","False","ST0","ST4"
"","","","","","","","","ST2","ST4"
"","","","","","","","","ST5","ST4"
"","","","","","","","","ST11","ST4"
"","","","","","","","","PT0","PT7"
"","","","","","","","","PT2","PT7"
"","","","","","","","","PT11","PT8"
"account_fiscal_position_rest_of_world_b2b","Rest of the world B2B","True","True","4","base.uk","","True","",""
