id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_crons_school_course_group_student,school_crons.school.course,model_school_course,school_crons.group_school_student,1,0,0,0
access_school_crons_school_batch_group_student,school_crons.school.batch,model_school_batch,school_crons.group_school_student,1,0,0,0
access_school_crons_school_registration_group_student,school_crons.school.registration,model_school_registration,school_crons.group_school_student,1,0,0,0
access_school_crons_school_add_student_group_student,school_crons.school.add.student,model_school_add_student,school_crons.group_school_student,1,0,0,0
access_school_crons_school_student_group_student,school_crons.school.student,model_school_student,school_crons.group_school_student,1,0,0,0
access_school_crons_school_batch_new_group_student,school_crons.school.batch.new,model_school_batch_new,school_crons.group_school_student,1,0,0,0

access_school_crons_school_course_group_professor,school_crons.school.course,model_school_course,school_crons.group_school_professor,1,1,1,1
access_school_crons_school_batch_group_professor,school_crons.school.batch,model_school_batch,school_crons.group_school_professor,1,1,1,1
access_school_crons_school_registration_group_professor,school_crons.school.registration,model_school_registration,school_crons.group_school_professor,1,1,1,1
access_school_crons_school_add_student_group_professor,school_crons.school.add.student,model_school_add_student,school_crons.group_school_professor,1,1,1,1
access_school_crons_school_student_group_professor,school_crons.school.student,model_school_student,school_crons.group_school_professor,1,1,1,1
access_school_crons_school_batch_new_group_professor,school_crons.school.batch.new,model_school_batch_new,school_crons.group_school_professor,1,1,1,1



