id,name,model_id/id,group_id/id,kind,operation,domain
access_stock_picking_salesman,stock_picking salesman,stock.model_stock_picking,sale.group_sale_salesman,permission,cru,
access_stock_move_salesman,stock_move salesman,stock.model_stock_move,sale.group_sale_salesman,permission,cru,
access_stock_move_manager,stock_move manager,stock.model_stock_move,sale.group_sale_manager,permission,d,
access_sale_order_stock_worker,sale.order stock worker,model_sale_order,stock.group_stock_user,permission,ru,
access_sale_order_line_stock_worker,sale.order.line stock worker,model_sale_order_line,stock.group_stock_user,permission,u,
sale_order_line_rule_stock_user,Stock User Sales Orders Line,model_sale_order_line,stock.group_stock_user,permission,r,
access_stock_picking_sales,stock.picking.sales,stock.model_stock_picking,sale.group_sale_manager,permission,d,
stock_picking_rule_portal,Portal Follower Transfers,stock.model_stock_picking,base.group_portal,permission,r,"['|', ('partner_id', '=', user.partner_id.id), ('sale_id.partner_id', '=', user.partner_id.id)]"
access_stock_warehouse_orderpoint_sale_salesman,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,sale.group_sale_salesman,permission,r,
access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,stock.group_stock_manager,permission,crud,
access_account_journal,account.journal,account.model_account_journal,stock.group_stock_manager,permission,u,
access_stock_rule_salemanager,stock_rule salemanager,stock.model_stock_rule,sale.group_sale_manager,permission,cud,
access_stock_package_type_salesman,stock_package_type salesman,stock.model_stock_package_type,sale.group_sale_salesman,permission,r,
access_customer_delay_report_user,customer.delay.report user,model_customer_delay_report,sale.group_sale_salesman,permission,r,
access_sale_delivery_line_match,sale.delivery.line.match user,model_sale_delivery_line_match,sale.group_sale_salesman,permission,ru,
access_sale_delivery_line_match_stock,sale.delivery.line.match stock,model_sale_delivery_line_match,stock.group_stock_user,permission,ru,
access_stock_picking_sale_readonly,stock.picking.sale.readonly,stock.model_stock_picking,sale.group_sale_readonly,permission,r,
access_stock_move_sale_readonly,stock.move.sale.readonly,stock.model_stock_move,sale.group_sale_readonly,permission,r,
access_stock_warehouse_orderpoint_sale_readonly,stock.warehouse.orderpoint.sale.readonly,stock.model_stock_warehouse_orderpoint,sale.group_sale_readonly,permission,r,
access_stock_package_type_sale_readonly,stock.package.type.sale.readonly,stock.model_stock_package_type,sale.group_sale_readonly,permission,r,
access_stock_package_history_sale_readonly,stock.package.history.sale.readonly,stock.model_stock_package_history,sale.group_sale_readonly,permission,r,
customer_delay_report_comp_rule,Customer Delay Report multi-company,model_customer_delay_report,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
