id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_commission_plan_salesman,commission.plan.salesman,model_commission_plan,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_commission_plan_account_user,commission.plan.account.user,model_commission_plan,account.group_account_user,1,0,0,0
access_res_partner_commission_plan_partner_manager,commission.plan.partner.manager,model_commission_plan,base.group_partner_manager,1,0,0,0
access_res_partner_commission_plan_sale_manager,commission.plan.sale.manager,model_commission_plan,sales_team.group_sale_manager,1,1,1,1
access_res_partner_commission_rule_salesman,commission.rule.salesman,model_commission_rule,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_commission_rule_account_user,commission.rule.account.user,model_commission_rule,account.group_account_user,1,0,0,0
access_res_partner_commission_rule_partner_manager,commission.rule.partner.manager,model_commission_rule,base.group_partner_manager,1,0,0,0
access_res_partner_commission_rule_sale_manager,commission.rule.sale.manager,model_commission_rule,sales_team.group_sale_manager,1,1,1,1
access_purchase_order_commission_user,purchase.order.commission.user,purchase.model_purchase_order,group_commission_user,1,0,0,0
access_purchase_order_line_commission_user,purchase.order.line.commission.user,purchase.model_purchase_order_line,group_commission_user,1,0,0,0
