id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_tag_woo,product_tag_woo,model_product_tag_woo,base.group_user,1,1,1,1
access_woo_product_image,woo_product_image,model_woo_product_image,base.group_user,1,1,1,1
access_woo_instance,woo_instance,model_woo_instance,base.group_user,1,1,1,1
access_woo_product_instance_exp,woo_product_instance_exp,model_woo_product_instance_exp,base.group_user,1,1,1,1
access_woo_product_instance_imp,woo_product_instance_imp,model_woo_product_instance_imp,base.group_user,1,1,1,1
access_woo_inventory_instance_imp,woo_inventory_instance_imp,model_woo_inventory_instance_imp,base.group_user,1,1,1,1
access_woo_product_categ_instance_exp,woo_product_categ_instance_exp,model_woo_product_categ_instance_exp,base.group_user,1,1,1,1
access_woo_product_categ_instance_imp,woo_product_categ_instance_imp,model_woo_product_categ_instance_imp,base.group_user,1,1,1,1
access_woo_product_attr_instance_exp,woo_product_attr_instance_exp,model_woo_product_attr_instance_exp,base.group_user,1,1,1,1
access_woo_product_attr_instance_imp,woo_product_attr_instance_imp,model_woo_product_attr_instance_imp,base.group_user,1,1,1,1
access_product_attr_value_instance_exp,product_attr_value_instance_exp,model_product_attr_value_instance_exp,base.group_user,1,1,1,1
access_product_attr_value_instance_imp,product_attr_value_instance_imp,model_product_attr_value_instance_imp,base.group_user,1,1,1,1
access_product_tag_instance_exp,product_tag_instance_exp,model_product_tag_instance_exp,base.group_user,1,1,1,1
access_product_tag_instance_imp,product_tag_instance_imp,model_product_tag_instance_imp,base.group_user,1,1,1,1
access_account_tax_instance_exp,account_tax_instance_exp,model_account_tax_instance_exp,base.group_user,1,1,1,1
access_account_tax_instance_imp,account_tax_instance_imp,model_account_tax_instance_imp,base.group_user,1,1,1,1
access_res_partner_instance_exp,res_partner_instance_exp,model_res_partner_instance_exp,base.group_user,1,1,1,1
access_res_partner_instance_imp,res_partner_instance_imp,model_res_partner_instance_imp,base.group_user,1,1,1,1
access_sale_order_instance_exp,sale_order_instance_exp,model_sale_order_instance_exp,base.group_user,1,1,1,1
access_sale_order_instance_imp,sale_order_instance_imp,model_sale_order_instance_imp,base.group_user,1,1,1,1
access_woo_product_variant_instance_exp,woo_product_variant_instance_exp,model_woo_product_variant_instance_exp,base.group_user,1,1,1,1
access_import_coupon_wizard_user,import.coupon.wizard,model_import_coupon_wizard,base.group_user,1,1,1,1
access_export_coupon_wizard_user,export.coupon.wizard,model_export_coupon_wizard,base.group_user,1,1,1,1
access_import_shipping_method_wizard_user,import.shipping.method.wizard,model_import_shipping_method_wizard,base.group_user,1,1,1,1
access_import_payment_gateway_wizard_user,import.payment.gateway.wizard,model_import_payment_gateway_wizard,base.group_user,1,1,1,1
access_import_refund_wizard_user,import.refund.wizard,model_import_refund_wizard,base.group_user,1,1,1,1
