id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cliente_programador,cliente programador,hr_schedule_erp.model_hr_schedule_cliente,hr_schedule_erp.group_hr_programador_erp,1,1,1,1
access_cliente_coordinador,cliente coordinador,hr_schedule_erp.model_hr_schedule_cliente,hr_schedule_erp.group_hr_coordina_scheduled,1,0,0,0

access_auxiliar_programador,auxiliar programador,hr_schedule_erp.model_hr_schedule_auxiliar,hr_schedule_erp.group_hr_programador_erp,1,1,1,1
access_auxiliar_coordinador,auxiliar coordinador,hr_schedule_erp.model_hr_schedule_auxiliar,hr_schedule_erp.group_hr_coordina_scheduled,1,0,0,0

access_servicio_programador,servicio programador,hr_schedule_erp.model_hr_schedule_servicio,hr_schedule_erp.group_hr_programador_erp,1,1,1,1
access_servicio_coordinador,servicio coordinador,hr_schedule_erp.model_hr_schedule_servicio,hr_schedule_erp.group_hr_coordina_scheduled,1,0,0,0

access_time_event_programador,time event programador,hr_schedule_erp.model_hr_schedule_time_event,hr_schedule_erp.group_hr_programador_erp,1,1,1,1
access_time_event_auxiliar,time event auxiliar,hr_schedule_erp.model_hr_schedule_time_event,hr_schedule_erp.group_hr_auxiliar_erp,1,1,1,0

access_dispute_programador,dispute programador,hr_schedule_erp.model_hr_schedule_dispute_case,hr_schedule_erp.group_hr_programador_erp,1,1,1,1
access_dispute_coordinador,dispute coordinador,hr_schedule_erp.model_hr_schedule_dispute_case,hr_schedule_erp.group_hr_coordina_scheduled,1,1,0,0

access_grupo_programador,grupo programador,hr_schedule_erp.model_hr_schedule_grupo,hr_schedule_erp.group_hr_programador_erp,1,1,1,1
access_grupo_coordinador,grupo coordinador,hr_schedule_erp.model_hr_schedule_grupo,hr_schedule_erp.group_hr_coordina_scheduled,1,0,0,0
access_grupo_auxiliar,grupo auxiliar,hr_schedule_erp.model_hr_schedule_grupo,hr_schedule_erp.group_hr_auxiliar_erp,1,0,0,0

access_session_programador,session programador,hr_schedule_erp.model_hr_schedule_service_session,hr_schedule_erp.group_hr_programador_erp,1,1,1,1
access_session_coordinador,session coordinador,hr_schedule_erp.model_hr_schedule_service_session,hr_schedule_erp.group_hr_coordina_scheduled,1,1,0,0
access_session_auxiliar,session auxiliar,hr_schedule_erp.model_hr_schedule_service_session,hr_schedule_erp.group_hr_auxiliar_erp,1,1,0,0

access_novedad_programador,novedad programador,hr_schedule_erp.model_hr_schedule_novedad,hr_schedule_erp.group_hr_programador_erp,1,1,1,1
access_novedad_coordinador,novedad coordinador,hr_schedule_erp.model_hr_schedule_novedad,hr_schedule_erp.group_hr_coordina_scheduled,1,1,1,0
access_novedad_auxiliar,novedad auxiliar,hr_schedule_erp.model_hr_schedule_novedad,hr_schedule_erp.group_hr_auxiliar_erp,1,0,1,0

access_servicio_auxiliar_programador,servicio auxiliar programador,hr_schedule_erp.model_hr_schedule_servicio_auxiliar,hr_schedule_erp.group_hr_programador_erp,1,1,1,1
access_servicio_auxiliar_coordinador,servicio auxiliar coordinador,hr_schedule_erp.model_hr_schedule_servicio_auxiliar,hr_schedule_erp.group_hr_coordina_scheduled,1,0,0,0
