id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_rule_user,procurement_rule user,model_procurement_rule,stock.group_stock_user,1,0,0,0
access_procurement_rule_manager,procurement_rule manager,model_procurement_rule,stock.group_stock_manager,1,1,1,1
access_procurement_rule_salemanager,procurement_rule salemanager,model_procurement_rule,base.group_sale_manager,1,1,1,1
access_procurement_rule_stock_manager,procurement_rule stock manager,model_procurement_rule,stock.group_stock_manager,1,1,1,1
access_stock_location_path_user,stock location path user,model_stock_location_path,stock.group_stock_user,1,0,0,0
access_stock_location_path_internal_user,stock location path internal user,model_stock_location_path,base.group_user,1,0,0,0
access_stock_location_path_sale_manager,stock.location.path partner salemanager,model_stock_location_path,base.group_sale_manager,1,1,1,1
access_stock_location_path_stock_user,stock.location.path stock user,model_stock_location_path,stock.group_stock_user,1,1,1,1
access_stock_location_path,stock.location.path,model_stock_location_path,base.group_sale_salesman,1,0,0,0
access_procurement_rule,procurement.rule.flow,model_procurement_rule,base.group_sale_salesman,1,0,0,0
access_procurement_rule_internal,procurement.rule.flow internal,model_procurement_rule,base.group_user,1,0,0,0
access_stock_putaway_manager,stock.putaway manager,model_stock_move_putaway,stock.group_stock_manager,1,0,0,0
access_stock_putaway_user,stock.putaway user,model_stock_move_putaway,stock.group_stock_user,1,0,0,0
access_stock_removal_manager,product.removal manager,model_product_removal,stock.group_stock_manager,1,0,0,0
access_stock_removal_user,product.removal user,model_product_removal,stock.group_stock_user,1,0,0,0
