id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woo_backend,woo_backend connector manager,model_woo_backend,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_res_partner,access_woo_res_partner,bad_connector_woocommerce.model_woo_res_partner,base.group_user,1,0,0,0
access_woo_res_partner_connector_manager,access_woo_res_partner_connector_manager,model_woo_res_partner,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_product,access_woo_product_product,bad_connector_woocommerce.model_woo_product_product,base.group_user,1,0,0,0
access_woo_product_product_connector_manager,access_woo_product_product_connector_manager,model_woo_product_product,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_attribute,access_woo_product_attribute,bad_connector_woocommerce.model_woo_product_attribute,base.group_user,1,0,0,0
access_woo_product_attribute_connector_manager,access_woo_product_attribute_connector_manager,model_woo_product_attribute,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_category,access_woo_product_category,bad_connector_woocommerce.model_woo_product_category,base.group_user,1,0,0,0
access_woo_product_category_connector_manager,access_woo_product_category_connector_manager,model_woo_product_category,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_attribute_value,access_woo_product_attribute_value,bad_connector_woocommerce.model_woo_product_attribute_value,base.group_user,1,0,0,0
access_woo_product_attribute_value_connector_manager,access_woo_product_attribute_connector_manager,model_woo_product_attribute_value,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_sale_order,access_woo_sale_order,bad_connector_woocommerce.model_woo_sale_order,base.group_user,1,0,0,0
access_woo_sale_order_connector_manager,access_woo_sale_order_connector_manager,model_woo_sale_order,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_sale_order_line,access_woo_sale_order_line,bad_connector_woocommerce.model_woo_sale_order_line,base.group_user,1,1,1,1
bad_connector_woocommerce.access_woo_sale_status,access_woo_sale_status,bad_connector_woocommerce.model_woo_sale_status,base.group_user,1,0,0,0
access_woo_sale_status_connector_manager,access_woo_sale_status_connector_manager,model_woo_sale_status,connector.group_connector_manager,1,1,1,0
bad_connector_woocommerce.access_woo_product_image_url,access_woo_product_image_url,bad_connector_woocommerce.model_woo_product_image_url,base.group_user,1,0,0,0
access_woo_product_image_url_connector_manager,access_woo_product_image_url_connector_manager,model_woo_product_image_url,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_tag,access_woo_product_tag,bad_connector_woocommerce.model_woo_product_tag,base.group_user,1,0,0,0
access_woo_product_tag_connector_manager,access_woo_product_tag_connector_manager,model_woo_product_tag,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_tax,access_woo_tax,bad_connector_woocommerce.model_woo_tax,base.group_user,1,0,0,0
access_woo_tax_connector_manager,access_woo_tax_connector_manager,model_woo_tax,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_res_country,access_woo_res_country,bad_connector_woocommerce.model_woo_res_country,base.group_user,1,0,0,0
access_woo_res_country_connector_manager,access_woo_res_country_connector_manager,model_woo_res_country,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_delivery_carrier,access_woo_delivery_carrier,bad_connector_woocommerce.model_woo_delivery_carrier,base.group_user,1,0,0,0
access_woo_delivery_carrier_connector_manager,access_woo_delivery_carrier_connector_manager,model_woo_delivery_carrier,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_settings,access_woo_settings,bad_connector_woocommerce.model_woo_settings,base.group_user,1,0,0,0
access_woo_settings_connector_manager,access_woo_settings_connector_manager,model_woo_settings,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_payment_gateway,access_woo_payment_gateway,bad_connector_woocommerce.model_woo_payment_gateway,base.group_user,1,0,0,0
access_woo_payment_gateway_connector_manager,access_woo_payment_gateway_connector_manager,model_woo_payment_gateway,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_template,access_woo_product_template,bad_connector_woocommerce.model_woo_product_template,base.group_user,1,0,0,0
access_woo_product_template_connector_manager,access_woo_product_template_connector_manager,model_woo_product_template,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_downloadable_product,access_woo_downloadable_product,bad_connector_woocommerce.model_woo_downloadable_product,base.group_user,1,0,0,0
access_woo_downloadable_product_connector_manager,access_woo_downloadable_product_connector_manager,bad_connector_woocommerce.model_woo_downloadable_product,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_stock_picking_refund,access_woo_stock_picking_refund,bad_connector_woocommerce.model_woo_stock_picking_refund,base.group_user,1,0,0,0
access_woo_stock_picking_refund_connector_manager,access_woo_stock_picking_refund_connector_manager,model_woo_stock_picking_refund,connector.group_connector_manager,1,1,1,1
