id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_manager,model_crm_lead,sales_team.group_sale_manager,1,1,1,1
access_crm_lead,model_crm_lead,sales_team.group_sale_salesman,1,1,1,0
access_crm_stage,model_crm_stage,,1,0,0,0
access_crm_stage_manager,model_crm_stage,sales_team.group_sale_manager,1,1,1,1
access_res_partner_manager,base.model_res_partner,sales_team.group_sale_manager,1,0,0,0
access_res_partner_category_manager,base.model_res_partner_category,sales_team.group_sale_manager,1,0,0,0
access_res_partner,base.model_res_partner,sales_team.group_sale_salesman,1,1,1,0
access_res_partner_category,base.model_res_partner_category,sales_team.group_sale_salesman,1,1,1,0
access_crm_lead_partner_manager,model_crm_lead,base.group_partner_manager,1,0,0,0
access_crm_lost_reason_manager,model_crm_lost_reason,sales_team.group_sale_manager,1,1,1,1
access_crm_lost_reason_salesman,model_crm_lost_reason,sales_team.group_sale_salesman,1,0,0,0
access_crm_lost_reason_user,model_crm_lost_reason,base.group_user,1,0,0,0
access_crm_activity_report_user,model_crm_activity_report,base.group_user,1,0,0,0
access_calendar_event_manager,calendar.model_calendar_event,sales_team.group_sale_manager,1,1,1,1
access_calendar_event,calendar.model_calendar_event,sales_team.group_sale_salesman,1,1,1,0
access_calendar_event_type_sale_manager,calendar.model_calendar_event_type,sales_team.group_sale_manager,1,1,1,0
access_calendar_event_type_sale_user,calendar.model_calendar_event_type,base.group_user,1,0,0,0
access_calendar_event_type_sale_salesman,calendar.model_calendar_event_type,sales_team.group_sale_salesman,1,0,0,0
access_mail_activity_type_sale_manager,mail.model_mail_activity_type,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_scoring_frequency,model_crm_lead_scoring_frequency,sales_team.group_sale_salesman,1,0,0,0
access_crm_lead_scoring_frequency_field,model_crm_lead_scoring_frequency_field,sales_team.group_sale_salesman,1,0,0,0
access_crm_lead_lost,model_crm_lead_lost,sales_team.group_sale_salesman,1,1,1,0
access_crm_lead2opportunity_partner,model_crm_lead2opportunity_partner,sales_team.group_sale_salesman,1,1,1,0
access_crm_lead2opportunity_partner_mass,model_crm_lead2opportunity_partner_mass,sales_team.group_sale_salesman,1,1,1,0
access_crm_merge_opportunity,model_crm_merge_opportunity,sales_team.group_sale_salesman,1,1,1,0
crm_recurring_plan_access_manager,model_crm_recurring_plan,sales_team.group_sale_manager,1,1,1,1
crm_recurring_plan_access_salesman,model_crm_recurring_plan,sales_team.group_sale_salesman,1,0,0,0
crm_lead_pls_update_access_system,model_crm_lead_pls_update,base.group_erp_manager,1,1,1,1
