"id","account_asset_id","account_depreciation_id","account_depreciation_expense_id","name","name@id","method_number","method_period"
"asset_building_perm","l10n_id_12210200","l10n_id_12281200","l10n_id_67100010","Buildings - Permanent","Bangunan Permanen","20","12"
"asset_building_temp","l10n_id_12210210","l10n_id_12281210","l10n_id_67100020","Buildings - Non-Permanent","Bangunan Non-Permanen","10","12"
"asset_motorcycle","l10n_id_12210300","l10n_id_12281300","l10n_id_67100030","Motorcycles (Group 1)","Sepeda Motor (Golongan 1)","4","12"
"asset_vehicle_ops","l10n_id_12210310","l10n_id_12281310","l10n_id_67100040","Operational Vehicles (Group 2)","Kendaraan Operasional (Golongan 2)","8","12"
"asset_vehicle_heavy","l10n_id_12210320","l10n_id_12281320","l10n_id_67100050","Heavy Vehicles (Group 2)","Kendaraan Berat (Golongan 2)","8","12"
"asset_it_equip","l10n_id_12210400","l10n_id_12281400","l10n_id_67100060","IT Equipment (Group 1)","Perlengkapan IT (Golongan 1)","4","12"
"asset_comm_device","l10n_id_12210410","l10n_id_12281410","l10n_id_67100070","Communication Devices (Group 1)","Alat Komunikasi (Golongan 1)","4","12"
"asset_office_elec","l10n_id_12210420","l10n_id_12281420","l10n_id_67100080","Office Electronics (Group 2)","Elektronik Kantor (Golongan 2)","8","12"
"asset_pantry_app","l10n_id_12210430","l10n_id_12281430","l10n_id_67100090","Office Appliances (Group 1)","Peralatan Pantry/Dapur (Golongan 1)","4","12"
"asset_furn_wood","l10n_id_12210500","l10n_id_12281500","l10n_id_67100100","Furniture - Wood/Rattan (Group 1)","Perabot Kayu/Rotan (Golongan 1)","4","12"
"asset_furn_metal","l10n_id_12210510","l10n_id_12281510","l10n_id_67100110","Furniture - Metal/Mixed (Group 2)","Perabot Logam/Campuran (Golongan 2)","8","12"
"asset_install_bldg","l10n_id_12210600","l10n_id_12281600","l10n_id_67100120","Building Installations (Group 2)","Instalasi Gedung (Golongan 2)","8","12"
"asset_mach_light","l10n_id_12210610","l10n_id_12281610","l10n_id_67100130","Light Machinery (Group 2)","Mesin Ringan (Golongan 2)","8","12"
"asset_mach_heavy","l10n_id_12210620","l10n_id_12281620","l10n_id_67100140","Heavy Machinery (Group 3)","Mesin Berat (Golongan 3)","16","12"
"asset_heavy_construct","l10n_id_12210630","l10n_id_12281630","l10n_id_67100150","Heavy Construction Equip (Group 4)","Alat Berat Konstruksi (Golongan 4)","20","12"
"asset_software","l10n_id_12210700","l10n_id_12281700","l10n_id_67100160","Software Licenses (Group 1)","Lisensi Perangkat Lunak (Golongan 1)","4","12"
