id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qbo_realm_manager,qbo.realm manager,model_qbo_realm,qbo_bridge.group_qbo_bridge_manager,1,1,1,1
access_qbo_realm_user,qbo.realm user,model_qbo_realm,qbo_bridge.group_qbo_bridge_user,1,0,0,0
access_qbo_company_mapping_manager,qbo.company.mapping manager,model_qbo_company_mapping,qbo_bridge.group_qbo_bridge_manager,1,1,1,1
access_qbo_company_mapping_user,qbo.company.mapping user,model_qbo_company_mapping,qbo_bridge.group_qbo_bridge_user,1,1,0,0
access_qbo_account_bridge_rule_manager,qbo.account.bridge.rule manager,model_qbo_account_bridge_rule,qbo_bridge.group_qbo_bridge_manager,1,1,1,1
access_qbo_account_bridge_rule_user,qbo.account.bridge.rule user,model_qbo_account_bridge_rule,qbo_bridge.group_qbo_bridge_user,1,0,0,0
access_qbo_sync_log_manager,qbo.sync.log manager,model_qbo_sync_log,qbo_bridge.group_qbo_bridge_manager,1,0,1,1
access_qbo_sync_log_user,qbo.sync.log user,model_qbo_sync_log,qbo_bridge.group_qbo_bridge_user,1,0,0,0
access_qbo_conflict_manager,qbo.conflict manager,model_qbo_conflict,qbo_bridge.group_qbo_bridge_manager,1,1,1,1
access_qbo_conflict_user,qbo.conflict user,model_qbo_conflict,qbo_bridge.group_qbo_bridge_user,1,1,0,0
access_qbo_import_wizard_user,qbo.import.wizard user,model_qbo_import_wizard,qbo_bridge.group_qbo_bridge_user,1,1,1,1
access_qbo_conflict_resolve_wizard_user,qbo.conflict.resolve.wizard user,model_qbo_conflict_resolve_wizard,qbo_bridge.group_qbo_bridge_user,1,1,1,1
