id,name,state_id/id,country_id/id
ilce_01_aladag,ALADAĞ,base.state_tr_01,base.tr
ilce_01_ceyhan,CEYHAN,base.state_tr_01,base.tr
ilce_01_cukurova,ÇUKUROVA,base.state_tr_01,base.tr
ilce_01_feke,FEKE,base.state_tr_01,base.tr
ilce_01_imamoglu,İMAMOĞLU,base.state_tr_01,base.tr
ilce_01_karaisali,KARAİSALI,base.state_tr_01,base.tr
ilce_01_karatas,KARATAŞ,base.state_tr_01,base.tr
ilce_01_kozan,KOZAN,base.state_tr_01,base.tr
ilce_01_pozanti,POZANTI,base.state_tr_01,base.tr
ilce_01_saimbeyli,SAİMBEYLİ,base.state_tr_01,base.tr
ilce_01_saricam,SARIÇAM,base.state_tr_01,base.tr
ilce_01_seyhan,SEYHAN,base.state_tr_01,base.tr
ilce_01_tufanbeyli,TUFANBEYLİ,base.state_tr_01,base.tr
ilce_01_yumurtalik,YUMURTALIK,base.state_tr_01,base.tr
ilce_01_yuregir,YÜREĞİR,base.state_tr_01,base.tr
ilce_02_besni,BESNİ,base.state_tr_02,base.tr
ilce_02_celikhan,ÇELİKHAN,base.state_tr_02,base.tr
ilce_02_gerger,GERGER,base.state_tr_02,base.tr
ilce_02_golbasi,GÖLBAŞI,base.state_tr_02,base.tr
ilce_02_kahta,KAHTA,base.state_tr_02,base.tr
ilce_02_merkez,MERKEZ,base.state_tr_02,base.tr
ilce_02_samsat,SAMSAT,base.state_tr_02,base.tr
ilce_02_sincik,SİNCİK,base.state_tr_02,base.tr
ilce_02_tut,TUT,base.state_tr_02,base.tr
ilce_03_basmakci,BAŞMAKÇI,base.state_tr_03,base.tr
ilce_03_bayat,BAYAT,base.state_tr_03,base.tr
ilce_03_bolvadin,BOLVADİN,base.state_tr_03,base.tr
ilce_03_cay,ÇAY,base.state_tr_03,base.tr
ilce_03_cobanlar,ÇOBANLAR,base.state_tr_03,base.tr
ilce_03_dazkiri,DAZKIRI,base.state_tr_03,base.tr
ilce_03_dinar,DİNAR,base.state_tr_03,base.tr
ilce_03_emirdag,EMİRDAĞ,base.state_tr_03,base.tr
ilce_03_evciler,EVCİLER,base.state_tr_03,base.tr
ilce_03_hocalar,HOCALAR,base.state_tr_03,base.tr
ilce_03_ihsaniye,İHSANİYE,base.state_tr_03,base.tr
ilce_03_iscehisar,İSCEHİSAR,base.state_tr_03,base.tr
ilce_03_kiziloren,KIZILÖREN,base.state_tr_03,base.tr
ilce_03_merkez,MERKEZ,base.state_tr_03,base.tr
ilce_03_sandikli,SANDIKLI,base.state_tr_03,base.tr
ilce_03_sinanpasa,SİNANPAŞA,base.state_tr_03,base.tr
ilce_03_suhut,ŞUHUT,base.state_tr_03,base.tr
ilce_03_sultandagi,SULTANDAĞI,base.state_tr_03,base.tr
ilce_04_diyadin,DİYADİN,base.state_tr_04,base.tr
ilce_04_dogubayazit,DOĞUBAYAZIT,base.state_tr_04,base.tr
ilce_04_eleskirt,ELEŞKİRT,base.state_tr_04,base.tr
ilce_04_hamur,HAMUR,base.state_tr_04,base.tr
ilce_04_merkez,MERKEZ,base.state_tr_04,base.tr
ilce_04_patnos,PATNOS,base.state_tr_04,base.tr
ilce_04_taslicay,TAŞLIÇAY,base.state_tr_04,base.tr
ilce_04_tutak,TUTAK,base.state_tr_04,base.tr
ilce_05_goynucek,GÖYNÜCEK,base.state_tr_05,base.tr
ilce_05_gumushacikoy,GÜMÜŞHACIKÖY,base.state_tr_05,base.tr
ilce_05_hamamozu,HAMAMÖZÜ,base.state_tr_05,base.tr
ilce_05_merkez,MERKEZ,base.state_tr_05,base.tr
ilce_05_merzifon,MERZİFON,base.state_tr_05,base.tr
ilce_05_suluova,SULUOVA,base.state_tr_05,base.tr
ilce_05_tasova,TAŞOVA,base.state_tr_05,base.tr
ilce_06_akyurt,AKYURT,base.state_tr_06,base.tr
ilce_06_altindag,ALTINDAĞ,base.state_tr_06,base.tr
ilce_06_ayas,AYAŞ,base.state_tr_06,base.tr
ilce_06_bala,BALA,base.state_tr_06,base.tr
ilce_06_beypazari,BEYPAZARI,base.state_tr_06,base.tr
ilce_06_camlidere,ÇAMLIDERE,base.state_tr_06,base.tr
ilce_06_cankaya,ÇANKAYA,base.state_tr_06,base.tr
ilce_06_cubuk,ÇUBUK,base.state_tr_06,base.tr
ilce_06_elmadag,ELMADAĞ,base.state_tr_06,base.tr
ilce_06_etimesgut,ETİMESGUT,base.state_tr_06,base.tr
ilce_06_evren,EVREN,base.state_tr_06,base.tr
ilce_06_golbasi,GÖLBAŞI,base.state_tr_06,base.tr
ilce_06_gudul,GÜDÜL,base.state_tr_06,base.tr
ilce_06_haymana,HAYMANA,base.state_tr_06,base.tr
ilce_06_kahramankazan,KAHRAMANKAZAN,base.state_tr_06,base.tr
ilce_06_kalecik,KALECİK,base.state_tr_06,base.tr
ilce_06_kecioren,KEÇİÖREN,base.state_tr_06,base.tr
ilce_06_kizilcahamam,KIZILCAHAMAM,base.state_tr_06,base.tr
ilce_06_mamak,MAMAK,base.state_tr_06,base.tr
ilce_06_nallihan,NALLIHAN,base.state_tr_06,base.tr
ilce_06_polatli,POLATLI,base.state_tr_06,base.tr
ilce_06_pursaklar,PURSAKLAR,base.state_tr_06,base.tr
ilce_06_sereflikochisar,ŞEREFLİKOÇHİSAR,base.state_tr_06,base.tr
ilce_06_sincan,SİNCAN,base.state_tr_06,base.tr
ilce_06_yenimahalle,YENİMAHALLE,base.state_tr_06,base.tr
ilce_07_akseki,AKSEKİ,base.state_tr_07,base.tr
ilce_07_aksu,AKSU,base.state_tr_07,base.tr
ilce_07_alanya,ALANYA,base.state_tr_07,base.tr
ilce_07_demre,DEMRE,base.state_tr_07,base.tr
