"id","code","name","type"
"to_01250",1250,"Adana İhtisas Vergi Dairesi Müdürlüğü","office"
"to_01251",1251,"5 Ocak Vergi Dairesi Müdürlüğü","office"
"to_01252",1252,"Yüreğir Vergi Dairesi Müdürlüğü","office"
"to_01253",1253,"Seyhan Vergi Dairesi Müdürlüğü","office"
"to_01254",1254,"Ziyapaşa Vergi Dairesi Müdürlüğü","office"
"to_01255",1255,"Çukurova Vergi Dairesi Müdürlüğü","office"
"to_01201",1201,"Ceyhan Vergi Dairesi Müdürlüğü","office"
"to_01203",1203,"Kozan Vergi Dairesi Müdürlüğü","office"
"to_01205",1205,"Karataş Vergi Dairesi Müdürlüğü","office"
"to_01103",1103,"Feke Malmüdürlüğü","bureau"
"to_01105",1105,"Karaisalı Malmüdürlüğü","bureau"
"to_01109",1109,"Pozantı Malmüdürlüğü","bureau"
"to_01110",1110,"Saimbeyli Malmüdürlüğü","bureau"
"to_01111",1111,"Tufanbeyli Malmüdürlüğü","bureau"
"to_01112",1112,"Yumurtalık Malmüdürlüğü","bureau"
"to_01114",1114,"Aladağ Malmüdürlüğü","bureau"
"to_01115",1115,"İmamoğlu Malmüdürlüğü","bureau"
"to_02260",2260,"Adıyaman Vergi Dairesi Müdürlüğü","office"
"to_02261",2261,"Kahta Vergi Dairesi Müdürlüğü","office"
"to_02101",2101,"Besni Malmüdürlüğü","bureau"
"to_02102",2102,"Çelikhan Malmüdürlüğü","bureau"
"to_02103",2103,"Gerger Malmüdürlüğü","bureau"
"to_02104",2104,"Gölbaşı Malmüdürlüğü","bureau"
"to_02106",2106,"Samsat Malmüdürlüğü","bureau"
"to_02107",2107,"Sincik Malmüdürlüğü","bureau"
"to_02108",2108,"Tut Malmüdürlüğü","bureau"
"to_03201",3201,"Tınaztepe Vergi Dairesi Müdürlüğü","office"
"to_03280",3280,"Kocatepe Vergi Dairesi Müdürlüğü","office"
"to_03260",3260,"Dinar Vergi Dairesi Müdürlüğü","office"
"to_03261",3261,"Bolvadin Vergi Dairesi Müdürlüğü","office"
"to_03262",3262,"Emirdağ Vergi Dairesi Müdürlüğü","office"
"to_03263",3263,"Sandıklı Vergi Dairesi Müdürlüğü","office"
"to_03264",3264,"İscehisar Vergi Dairesi Müdürlüğü","office"
"to_03202",3202,"Çay Vergi Dairesi Müdürlüğü","office"
"to_03103",3103,"Dazkırı Malmüdürlüğü","bureau"
"to_03105",3105,"İhsaniye Malmüdürlüğü","bureau"
"to_03107",3107,"Sinanpaşa Malmüdürlüğü","bureau"
"to_03108",3108,"Sultandağı Malmüdürlüğü","bureau"
"to_03109",3109,"Şuhut Malmüdürlüğü","bureau"
"to_03111",3111,"Başmakçı Malmüdürlüğü","bureau"
"to_03112",3112,"Bayat Malmüdürlüğü","bureau"
"to_03114",3114,"Çobanlar Malmüdürlüğü","bureau"
"to_03115",3115,"Evciler Malmüdürlüğü","bureau"
"to_03116",3116,"Hocalar Malmüdürlüğü","bureau"
"to_03117",3117,"Kızılören Malmüdürlüğü","bureau"
"to_04260",4260,"Ağrı Vergi Dairesi Müdürlüğü","office"
"to_04261",4261,"Doğubeyazıt Vergi Dairesi Müdürlüğü","office"
"to_04262",4262,"Patnos Vergi Dairesi Müdürlüğü","office"
"to_04101",4101,"Diyadin Malmüdürlüğü","bureau"
"to_04103",4103,"Eleşkirt Malmüdürlüğü","bureau"
"to_04104",4104,"Hamur Malmüdürlüğü","bureau"
"to_04106",4106,"Taşlıçay Malmüdürlüğü","bureau"
"to_04107",4107,"Tutak Malmüdürlüğü","bureau"
"to_05260",5260,"Amasya Vergi Dairesi Müdürlüğü","office"
"to_05261",5261,"Merzifon Vergi Dairesi Müdürlüğü","office"
"to_05262",5262,"Gümüşhacıköy Vergi Dairesi Müdürlüğü","office"
"to_05263",5263,"Taşova Vergi Dairesi Müdürlüğü","office"
"to_05264",5264,"Suluova Vergi Dairesi Müdürlüğü","office"
"to_05101",5101,"Göynücek Malmüdürlüğü","bureau"
"to_05106",5106,"Hamamözü Malmüdürlüğü","bureau"
"to_06280",6280,"Anadolu İhtisas Vergi Dairesi Müdürlüğü","office"
"to_06281",6281,"Ankara İhtisas Vergi Dairesi Müdürlüğü","office"
"to_06252",6252,"Veraset ve Harçlar Vergi Dairesi Müdürlüğü","office"
"to_06253",6253,"Kavaklıdere Vergi Dairesi Müdürlüğü","office"
"to_06254",6254,"Maltepe Vergi Dairesi Müdürlüğü","office"
"to_06255",6255,"Yenimahalle Vergi Dairesi Müdürlüğü","office"
"to_06257",6257,"Çankaya Vergi Dairesi Müdürlüğü","office"
"to_06258",6258,"Kızılbey Vergi Dairesi Müdürlüğü","office"
"to_06259",6259,"Mithatpaşa Vergi Dairesi Müdürlüğü","office"
"to_06260",6260,"Ulus Vergi Dairesi Müdürlüğü","office"
"to_06261",6261,"Yıldırım Beyazıt Vergi Dairesi Müdürlüğü","office"
"to_06262",6262,"Seğmenler Vergi Dairesi Müdürlüğü","office"
"to_06264",6264,"Dikimevi Vergi Dairesi Müdürlüğü","office"
"to_06265",6265,"Doğanbey Vergi Dairesi Müdürlüğü","office"
"to_06266",6266,"Yeğenbey Vergi Dairesi Müdürlüğü","office"
"to_06268",6268,"Hitit Vergi Dairesi Müdürlüğü","office"
"to_06269",6269,"Yahya Galip Vergi Dairesi Müdürlüğü","office"
"to_06270",6270,"Muhammet Karagüzel Vergi Dairesi Müdürlüğü","office"
"to_06271",6271,"Ostim Vergi Dairesi Müdürlüğü","office"
"to_06272",6272,"Gölbaşı Vergi Dairesi Müdürlüğü","office"
"to_06273",6273,"Sincan Vergi Dairesi Müdürlüğü","office"
"to_06274",6274,"Dışkapı Vergi Dairesi Müdürlüğü","office"
"to_06275",6275,"Etimesgut Vergi Dairesi Müdürlüğü","office"
"to_06276",6276,"Başkent Vergi Dairesi Müdürlüğü","office"
"to_06277",6277,"Cumhuriyet Vergi Dairesi Müdürlüğü","office"
"to_06278",6278,"Keçiören Vergi Dairesi Müdürlüğü","office"
"to_06279",6279,"Kahramankazan Vergi Dairesi Müdürlüğü","office"
"to_06205",6205,"Polatlı Vergi Dairesi Müdürlüğü","office"
"to_06207",6207,"Şereflikoçhisar Vergi Dairesi Müdürlüğü","office"
"to_06209",6209,"Beypazarı Vergi Dairesi Müdürlüğü","office"
"to_06211",6211,"Çubuk Vergi Dairesi Müdürlüğü","office"
"to_06213",6213,"Haymana Vergi Dairesi Müdürlüğü","office"
"to_06215",6215,"Elmadağ Vergi Dairesi Müdürlüğü","office"
"to_06102",6102,"Ayaş Malmüdürlüğü","bureau"
"to_06103",6103,"Balâ Malmüdürlüğü","bureau"
"to_06106",6106,"Çamlıdere Malmüdürlüğü","bureau"
"to_06110",6110,"Güdül Malmüdürlüğü","bureau"
"to_06112",6112,"Kalecik Malmüdürlüğü","bureau"
"to_06115",6115,"Kızılcahamam Malmüdürlüğü","bureau"
"to_06117",6117,"Nallıhan Malmüdürlüğü","bureau"
"to_06125",6125,"Akyurt Malmüdürlüğü","bureau"
"to_06127",6127,"Evren Malmüdürlüğü","bureau"
"to_07251",7251,"Üçkapılar Vergi Dairesi Müdürlüğü","office"
"to_07252",7252,"Kalekapı Vergi Dairesi Müdürlüğü","office"
"to_07253",7253,"Muratpaşa Vergi Dairesi Müdürlüğü","office"
"to_07254",7254,"Düden Vergi Dairesi Müdürlüğü","office"
"to_07255",7255,"Antalya Kurumlar Vergi Dairesi Müdürlüğü","office"
"to_07256",7256,"Antalya İhtisas Vergi Dairesi Müdürlüğü","office"
"to_07257",7257,"Korkuteli Vergi Dairesi Müdürlüğü","office"
"to_07201",7201,"Alanya Vergi Dairesi Müdürlüğü","office"
"to_07202",7202,"Serik Vergi Dairesi Müdürlüğü","office"
"to_07203",7203,"Manavgat Vergi Dairesi Müdürlüğü","office"
"to_07204",7204,"Elmalı Vergi Dairesi Müdürlüğü","office"
"to_07205",7205,"Kemer Vergi Dairesi Müdürlüğü","office"
"to_07206",7206,"Kumluca Vergi Dairesi Müdürlüğü","office"
"to_07101",7101,"Akseki Malmüdürlüğü","bureau"
"to_07104",7104,"Finike Malmüdürlüğü","bureau"
"to_07105",7105,"Gazipaşa Malmüdürlüğü","bureau"
"to_07106",7106,"Gündoğmuş Malmüdürlüğü","bureau"
"to_07107",7107,"Kaş Malmüdürlüğü","bureau"
"to_07112",7112,"Demre Malmüdürlüğü","bureau"
"to_07113",7113,"İbradı Malmüdürlüğü","bureau"
"to_08260",8260,"Artvin Vergi Dairesi Müdürlüğü","office"
"to_08261",8261,"Hopa Vergi Dairesi Müdürlüğü","office"
"to_08262",8262,"Arhavi Vergi Dairesi Müdürlüğü","office"
"to_08101",8101,"Ardanuç Malmüdürlüğü","bureau"
"to_08103",8103,"Borçka Malmüdürlüğü","bureau"
"to_08105",8105,"Şavşat Malmüdürlüğü","bureau"
"to_08106",8106,"Yusufeli Malmüdürlüğü","bureau"
"to_08107",8107,"Murgul Malmüdürlüğü","bureau"
"to_09201",9201,"Efeler Vergi Dairesi Müdürlüğü","office"
"to_09280",9280,"Güzelhisar Vergi Dairesi Müdürlüğü","office"
"to_09260",9260,"Nazilli Vergi Dairesi Müdürlüğü","office"
"to_09261",9261,"Söke Vergi Dairesi Müdürlüğü","office"
"to_09262",9262,"Çine Vergi Dairesi Müdürlüğü","office"
"to_09263",9263,"Germencik Vergi Dairesi Müdürlüğü","office"
"to_09265",9265,"Kuşadası Vergi Dairesi Müdürlüğü","office"
"to_09281",9281,"Didim Vergi Dairesi Müdürlüğü","office"
"to_09101",9101,"Bozdoğan Malmüdürlüğü","bureau"
"to_09104",9104,"Karacasu Malmüdürlüğü","bureau"
"to_09105",9105,"Koçarlı Malmüdürlüğü","bureau"
"to_09107",9107,"Kuyucak Malmüdürlüğü","bureau"
"to_09110",9110,"Sultanhisar Malmüdürlüğü","bureau"
"to_09111",9111,"Yenipazar Malmüdürlüğü","bureau"
"to_09112",9112,"Buharkent Malmüdürlüğü","bureau"
"to_09113",9113,"İncirliova Malmüdürlüğü","bureau"
"to_09114",9114,"Karpuzlu Malmüdürlüğü","bureau"
"to_09115",9115,"Köşk Malmüdürlüğü","bureau"
"to_10201",10201,"Karesi Vergi Dairesi Müdürlüğü","office"
"to_10280",10280,"Kurtdereli Vergi Dairesi Müdürlüğü","office"
"to_10260",10260,"Ayvalık Vergi Dairesi Müdürlüğü","office"
"to_10261",10261,"Bandırma Vergi Dairesi Müdürlüğü","office"
"to_10262",10262,"Burhaniye Vergi Dairesi Müdürlüğü","office"
"to_10263",10263,"Edremit Vergi Dairesi Müdürlüğü","office"
"to_10264",10264,"Gönen Vergi Dairesi Müdürlüğü","office"
"to_10265",10265,"Susurluk Vergi Dairesi Müdürlüğü","office"
"to_10266",10266,"Erdek Vergi Dairesi Müdürlüğü","office"
"to_10267",10267,"Bigadiç Vergi Dairesi Müdürlüğü","office"
"to_10268",10268,"Sındırgı Vergi Dairesi Müdürlüğü","office"
"to_10269",10269,"Dursunbey Vergi Dairesi Müdürlüğü","office"
"to_10102",10102,"Balya Malmüdürlüğü","bureau"
"to_10110",10110,"Havran Malmüdürlüğü","bureau"
"to_10111",10111,"İvrindi Malmüdürlüğü","bureau"
"to_10112",10112,"Kepsut Malmüdürlüğü","bureau"
"to_10113",10113,"Manyas Malmüdürlüğü","bureau"
"to_10114",10114,"Savaştepe Malmüdürlüğü","bureau"
"to_10117",10117,"Marmara Malmüdürlüğü","bureau"
"to_10118",10118,"Gömeç Malmüdürlüğü","bureau"
"to_11260",11260,"Bilecik Vergi Dairesi Müdürlüğü","office"
"to_11261",11261,"Bozüyük Vergi Dairesi Müdürlüğü","office"
"to_11102",11102,"Gölpazarı Malmüdürlüğü","bureau"
"to_11103",11103,"Osmaneli Malmüdürlüğü","bureau"
"to_11104",11104,"Pazaryeri Malmüdürlüğü","bureau"
"to_11105",11105,"Söğüt Malmüdürlüğü","bureau"
"to_11106",11106,"Yenipazar Malmüdürlüğü","bureau"
"to_11107",11107,"İnhisar Malmüdürlüğü","bureau"
