id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mv_advertiser_user,mv.advertiser.user,model_mv_advertiser,base.group_user,1,1,1,1
access_mv_advertiser_portal,mv.advertiser.portal,model_mv_advertiser,base.group_portal,1,0,0,0
access_mv_agency_double_check_user,mv.agency_double_check.user,model_mv_agency_double_check,base.group_user,1,1,1,1
access_mv_agency_double_check_portal,mv.agency_double_check.portal,model_mv_agency_double_check,base.group_portal,1,0,0,0
access_mv_agency_match_error_accounts_user,mv.agency_match_error_accounts.user,model_mv_agency_match_error_accounts,base.group_user,1,1,1,1
access_mv_agency_match_error_accounts_portal,mv.agency_match_error_accounts.portal,model_mv_agency_match_error_accounts,base.group_portal,1,0,0,0
access_mv_brands_user,mv.brands.user,model_mv_brands,base.group_user,1,1,1,1
access_mv_brands_portal,mv.brands.portal,model_mv_brands,base.group_portal,1,0,0,0
access_mv_broadcast_month_user,mv.broadcast_month.user,model_mv_broadcast_month,base.group_user,1,1,1,1
access_mv_broadcast_month_portal,mv.broadcast_month.portal,model_mv_broadcast_month,base.group_portal,1,0,0,0
access_mv_bundle_pricing_user,mv.bundle_pricing.user,model_mv_bundle_pricing,base.group_user,1,1,1,1
access_mv_bundle_pricing_portal,mv.bundle_pricing.portal,model_mv_bundle_pricing,base.group_portal,1,0,0,0
access_mv_business_type_tag_user,mv.business_type.tag.user,model_mv_business_type_tag,base.group_user,1,1,1,1
access_mv_business_type_tag_portal,mv.business_type.tag.portal,model_mv_business_type_tag,base.group_portal,1,0,0,0
access_mv_case_user,mv.case.user,model_mv_case,base.group_user,1,1,1,1
access_mv_case_portal,mv.case.portal,model_mv_case,base.group_portal,1,0,0,0
access_mv_check_user,mv.check.user,model_mv_check,base.group_user,1,1,1,1
access_mv_check_portal,mv.check.portal,model_mv_check,base.group_portal,1,0,0,0
access_mv_check_detail_user,mv.check_detail.user,model_mv_check_detail,base.group_user,1,1,1,1
access_mv_check_detail_portal,mv.check_detail.portal,model_mv_check_detail,base.group_portal,1,0,0,0
access_mv_clearance_user,mv.clearance.user,model_mv_clearance,base.group_user,1,1,1,1
access_mv_clearance_portal,mv.clearance.portal,model_mv_clearance,base.group_portal,1,0,0,0
access_mv_clearance_list_user,mv.clearance_list.user,model_mv_clearance_list,base.group_user,1,1,1,1
access_mv_clearance_list_portal,mv.clearance_list.portal,model_mv_clearance_list,base.group_portal,1,0,0,0
access_mv_contract_user,mv.contract.user,model_mv_contract,base.group_user,1,1,1,1
access_mv_contract_portal,mv.contract.portal,model_mv_contract,base.group_portal,1,0,0,0
access_mv_contracts_user,mv.contracts.user,model_mv_contracts,base.group_user,1,1,1,1
access_mv_contracts_portal,mv.contracts.portal,model_mv_contracts,base.group_portal,1,0,0,0
access_mv_credit_application_user,mv.credit_application.user,model_mv_credit_application,base.group_user,1,1,1,1
access_mv_credit_application_portal,mv.credit_application.portal,model_mv_credit_application,base.group_portal,1,0,0,0
access_mv_credit_monitoring_user,mv.credit_monitoring.user,model_mv_credit_monitoring,base.group_user,1,1,1,1
access_mv_credit_monitoring_portal,mv.credit_monitoring.portal,model_mv_credit_monitoring,base.group_portal,1,0,0,0
access_mv_credit_monitoring_info_user,mv.credit_monitoring_info.user,model_mv_credit_monitoring_info,base.group_user,1,1,1,1
access_mv_credit_monitoring_info_portal,mv.credit_monitoring_info.portal,model_mv_credit_monitoring_info,base.group_portal,1,0,0,0
access_mv_current_quarter_overview_user,mv.current_quarter_overview.user,model_mv_current_quarter_overview,base.group_user,1,1,1,1
access_mv_current_quarter_overview_portal,mv.current_quarter_overview.portal,model_mv_current_quarter_overview,base.group_portal,1,0,0,0
access_mv_custom_debug_user,mv.custom_debug.user,model_mv_custom_debug,base.group_user,1,1,1,1
access_mv_custom_debug_portal,mv.custom_debug.portal,model_mv_custom_debug,base.group_portal,1,0,0,0
access_mv_days_tag_user,mv.days.tag.user,model_mv_days_tag,base.group_user,1,1,1,1
access_mv_days_tag_portal,mv.days.tag.portal,model_mv_days_tag,base.group_portal,1,0,0,0
access_mv_days_allowed_tag_user,mv.days_allowed.tag.user,model_mv_days_allowed_tag,base.group_user,1,1,1,1
access_mv_days_allowed_tag_portal,mv.days_allowed.tag.portal,model_mv_days_allowed_tag,base.group_portal,1,0,0,0
access_mv_deal_user,mv.deal.user,model_mv_deal,base.group_user,1,1,1,1
access_mv_deal_portal,mv.deal.portal,model_mv_deal,base.group_portal,1,0,0,0
access_mv_disable_related_schedule_email_user,mv.disable_related_schedule_email.user,model_mv_disable_related_schedule_email,base.group_user,1,1,1,1
access_mv_disable_related_schedule_email_portal,mv.disable_related_schedule_email.portal,model_mv_disable_related_schedule_email,base.group_portal,1,0,0,0
access_mv_double_checked_deals_user,mv.double_checked_deals.user,model_mv_double_checked_deals,base.group_user,1,1,1,1
access_mv_double_checked_deals_portal,mv.double_checked_deals.portal,model_mv_double_checked_deals,base.group_portal,1,0,0,0
access_mv_error_tag_user,mv.error.tag.user,model_mv_error_tag,base.group_user,1,1,1,1
access_mv_error_tag_portal,mv.error.tag.portal,model_mv_error_tag,base.group_portal,1,0,0,0
access_mv_error_reason_tag_user,mv.error_reason.tag.user,model_mv_error_reason_tag,base.group_user,1,1,1,1
access_mv_error_reason_tag_portal,mv.error_reason.tag.portal,model_mv_error_reason_tag,base.group_portal,1,0,0,0
access_mv_errorreason_tag_user,mv.errorreason.tag.user,model_mv_errorreason_tag,base.group_user,1,1,1,1
access_mv_errorreason_tag_portal,mv.errorreason.tag.portal,model_mv_errorreason_tag,base.group_portal,1,0,0,0
access_mv_hiatus_excluded_user,mv.hiatus_excluded.user,model_mv_hiatus_excluded,base.group_user,1,1,1,1
access_mv_hiatus_excluded_portal,mv.hiatus_excluded.portal,model_mv_hiatus_excluded,base.group_portal,1,0,0,0
access_mv_intacct_entity_user,mv.intacct_entity.user,model_mv_intacct_entity,base.group_user,1,1,1,1
access_mv_intacct_entity_portal,mv.intacct_entity.portal,model_mv_intacct_entity,base.group_portal,1,0,0,0
access_mv_log_type_tag_user,mv.log_type.tag.user,model_mv_log_type_tag,base.group_user,1,1,1,1
access_mv_log_type_tag_portal,mv.log_type.tag.portal,model_mv_log_type_tag,base.group_portal,1,0,0,0
access_mv_logger_settings_user,mv.logger_settings.user,model_mv_logger_settings,base.group_user,1,1,1,1
access_mv_logger_settings_portal,mv.logger_settings.portal,model_mv_logger_settings,base.group_portal,1,0,0,0
access_mv_market_user,mv.market.user,model_mv_market,base.group_user,1,1,1,1
access_mv_market_portal,mv.market.portal,model_mv_market,base.group_portal,1,0,0,0
access_mv_mass_deal_change_user,mv.mass_deal_change.user,model_mv_mass_deal_change,base.group_user,1,1,1,1
access_mv_mass_deal_change_portal,mv.mass_deal_change.portal,model_mv_mass_deal_change,base.group_portal,1,0,0,0
access_mv_opportunity_line_item_user,mv.opportunity_line_item.user,model_mv_opportunity_line_item,base.group_user,1,1,1,1
access_mv_opportunity_line_item_portal,mv.opportunity_line_item.portal,model_mv_opportunity_line_item,base.group_portal,1,0,0,0
access_mv_other_sales_document_user,mv.other_sales_document.user,model_mv_other_sales_document,base.group_user,1,1,1,1
access_mv_other_sales_document_portal,mv.other_sales_document.portal,model_mv_other_sales_document,base.group_portal,1,0,0,0
access_mv_other_sales_document_item_user,mv.other_sales_document_item.user,model_mv_other_sales_document_item,base.group_user,1,1,1,1
access_mv_other_sales_document_item_portal,mv.other_sales_document_item.portal,model_mv_other_sales_document_item,base.group_portal,1,0,0,0
access_mv_other_sales_document_total_user,mv.other_sales_document_total.user,model_mv_other_sales_document_total,base.group_user,1,1,1,1
access_mv_other_sales_document_total_portal,mv.other_sales_document_total.portal,model_mv_other_sales_document_total,base.group_portal,1,0,0,0
access_mv_performing_rights_license_payment_terms_tag_user,mv.performing_rights_license_payment_terms.tag.user,model_mv_performing_rights_license_payment_terms_tag,base.group_user,1,1,1,1
access_mv_performing_rights_license_payment_terms_tag_portal,mv.performing_rights_license_payment_terms.tag.portal,model_mv_performing_rights_license_payment_terms_tag,base.group_portal,1,0,0,0
access_mv_pi_payout_user,mv.pi_payout.user,model_mv_pi_payout,base.group_user,1,1,1,1
access_mv_pi_payout_portal,mv.pi_payout.portal,model_mv_pi_payout,base.group_portal,1,0,0,0
access_mv_po_detail_user,mv.po_detail.user,model_mv_po_detail,base.group_user,1,1,1,1
access_mv_po_detail_portal,mv.po_detail.portal,model_mv_po_detail,base.group_portal,1,0,0,0
