"id","name","description","type_tax_use","amount","amount_type","sequence","include_base_amount","tax_group_id","children_tax_ids","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","name@fr"
"gstpst_sale_bc_gst_en","GST for sales - 5% (BC)","GST 5%","sale","5.0","percent","1","False","tax_group_gst_5","","base","invoice","","TPS sur les ventes - 5% (BC)"
"","","","","","","","","","","tax","invoice","chart2131_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart2131_en",""
"pst_bc_sale_en","PST for sales - 7% (BC)","PST 7%","none","7.0","percent","2","","tax_group_gst_7","","base","invoice","","TVP sur les ventes - 7% (BC)"
"","","","","","","","","","","tax","invoice","chart2132_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart2132_en",""
"gstpst_bc_sale_en","GST + PST for sales (BC)","GST + PST","sale","100.0","group","","","tax_group_fix","pst_bc_sale_en,gstpst_sale_bc_gst_en","","","","TPS + TVP sur les ventes (BC)"
"gstpst_sale_mb_gst_en","GST for sales - 5% (MB)","GST 5%","none","5.0","percent","1","False","tax_group_gst_5","","base","invoice","","TPS sur les ventes - 5% (MB)"
"","","","","","","","","","","tax","invoice","chart2131_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart2131_en",""
"pst_mb_sale_en","PST for sales - 8% (MB)","PST 8%","none","8.0","percent","2","","tax_group_gst_8","","base","invoice","","TVP sur les ventes - 8% (MB)"
"","","","","","","","","","","tax","invoice","chart2132_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart2132_en",""
"gstpst_mb_sale_en","GST + PST for sales (MB)","GST + PST","sale","100.0","group","","","tax_group_fix","gstpst_sale_mb_gst_en,pst_mb_sale_en","","","","TPS + TVP sur les ventes (MB)"
"gstqst_sale_gst_en","GST for sales - 5% (QC)","GST 5%","none","5.0","percent","1","","tax_group_gst_5","","base","invoice","","TPS sur les ventes - 5% (QC)"
"","","","","","","","","","","tax","invoice","chart2131_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart2131_en",""
"qst_sale_en","QST for sales - 9.975%","QST 9.975%","none","9.975","percent","2","","tax_group_qst_9975","","base","invoice","","TVQ sur les ventes - 9,975%"
"","","","","","","","","","","tax","invoice","chart2132_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart2132_en",""
"gstqst_sale_en","GST + QST for sales","GST + QST","sale","100.0","group","","","tax_group_fix","gstqst_sale_gst_en,qst_sale_en","","","","TPS + TVQ sur les ventes"
