"id","sequence","name","description","invoice_label","amount","amount_type","type_tax_use","tax_group_id","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","description@hu","invoice_label@hu","fiscal_position_ids","original_tax_ids","invoice_legal_notes"
"F27","10","27%","27% VAT","27%","27.0","percent","sale","tax_group_afa_27","100","base","invoice","+base_pay_27","","27% ÁFA","27%","fiscal_position_hu_eu_private,fiscal_position_hu_national","",""
"","","","","","","","","","100","tax","invoice","+vat_pay_27","l10n_hu_467","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_27","","","","","",""
"","","","","","","","","","100","tax","refund","-vat_pay_27","l10n_hu_467","","","","",""
"F18","20","18%","18% VAT","18%","18.0","percent","sale","tax_group_afa_18","100","base","invoice","+base_pay_18","","18% ÁFA","18%","fiscal_position_hu_eu_private,fiscal_position_hu_national","",""
"","","","","","","","","","100","tax","invoice","+vat_pay_18","l10n_hu_467","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_18","","","","","",""
"","","","","","","","","","100","tax","refund","-vat_pay_18","l10n_hu_467","","","","",""
"F5","30","5%","5% VAT","5%","5.0","percent","sale","tax_group_afa_5","100","base","invoice","+base_pay_5","","5% ÁFA","5%","fiscal_position_hu_eu_private,fiscal_position_hu_national","",""
"","","","","","","","","","100","tax","invoice","+vat_pay_5","l10n_hu_467","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_5","","","","","",""
"","","","","","","","","","100","tax","refund","-vat_pay_5","l10n_hu_467","","","","",""
"FA","40","0% AAM","0% Personal tax exemption","0%","0.0","percent","sale","tax_group_afa_0","100","base","invoice","+base_pay_exempt_tax","","0% Alanyi Adómentes","0%","fiscal_position_hu_exempt","F5,F27,F18",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_exempt_tax","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"FT","50","0% TAM","0% Tax-exempt activity","0%","0.0","percent","sale","tax_group_afa_0","100","base","invoice","+base_pay_exempt_property","","0% Tárgyi Adómentes","0%","fiscal_position_hu_national,fiscal_position_hu_eu_private","",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_exempt_property","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"FKKS","60","0% S EXEMPT","0% Services Exempt","0%","0.0","percent","sale","tax_group_afa_0","100","base","invoice","+base_pay_exempt","","0% ÁFA körön kívüli szolgáltatás","0%","fiscal_position_hu_national,fiscal_position_hu_eu_private","",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_exempt","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"FKKT","61","0% G EXEMPT","0% Goods Exempt","0%","0.0","percent","sale","tax_group_afa_0","100","base","invoice","+base_pay_exempt","","0% ÁFA körön kívüli termék értékesítés","0%","fiscal_position_hu_national,fiscal_position_hu_eu_private","",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_exempt","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"FF","70","0% R","0% Domestic reverse charge","0%","0.0","percent","sale","tax_group_afa_0","100","base","invoice","+base_rec_reverse","","0% Fordított ÁFA","0%","fiscal_position_hu_national,fiscal_position_hu_eu_private","",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_reverse","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"FEUSZ","80","0% EU S","0% Intra-community delivery of services","0%","0.0","percent","sale","tax_group_afa_0","100","base","invoice","+base_pay_intra","","0% EU szolgáltatás nyújtás, adómentes","0%","fiscal_position_hu_eu","","VAT Reverse charge - Article 196 of the Directive 2006/112/EC"
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_intra","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"FEUT","81","0% EU G","0% Goods Intra-community Deliveries","0%","0.0","percent","sale","tax_group_afa_0","100","base","invoice","+base_pay_intra","","0% EU termékértékesítés, adómentes","0%","fiscal_position_hu_eu_out,fiscal_position_hu_eu","F5,F27,F18","Exempt intra-community supplies - Article 138 of the Directive 2006/112/EC"
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_intra","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"FEXS","90","0% S EX","0% Extra-community delivery of services","0%","0.0","percent","sale","tax_group_afa_0","100","base","invoice","+base_pay_exports","","0% Export szolgáltatás nyújtás","0%","fiscal_position_hu_eu_out","",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_exports","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"FEXT","91","0% G EX","0% Extra-community deliver of goods","0%","0.0","percent","sale","tax_group_afa_0","100","base","invoice","+base_pay_exports","","0% Export termékértékesítés","0%","fiscal_position_hu_eu_out","F27,F5",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_pay_exports","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"V27","100","27%","27% VAT","27%","27.0","percent","purchase","tax_group_afa_27","100","base","invoice","+base_rec_27","","27% ÁFA","27%","fiscal_position_hu_eu_private,fiscal_position_hu_national","",""
"","","","","","","","","","100","tax","invoice","+vat_rec_27","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_27","","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_27","l10n_hu_466","","","","",""
"V27TE","110","27% PPE","27% Property, plant and equipment","27%","27.0","percent","purchase","tax_group_afa_27","100","base","invoice","+base_rec_27","","27% Tárgyi eszköz","27%","fiscal_position_hu_eu_private,fiscal_position_hu_national","",""
"","","","","","","","","","100","tax","invoice","+vat_rec_27","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_27","","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_27","l10n_hu_466","","","","",""
"V18","120","18%","18% VAT","18%","18.0","percent","purchase","tax_group_afa_18","100","base","invoice","+base_rec_18","","18% ÁFA","18%","fiscal_position_hu_national","",""
"","","","","","","","","","100","tax","invoice","+vat_rec_18","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_18","","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_18","l10n_hu_466","","","","",""
"V5","130","5%","5% VAT","5%","5.0","percent","purchase","tax_group_afa_5","100","base","invoice","+base_rec_5","","5% ÁFA","5%","fiscal_position_hu_national","",""
"","","","","","","","","","100","tax","invoice","+vat_rec_5","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_5","","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_5","l10n_hu_466","","","","",""
"VKOMP7","140","7% CS","7% Compensation Surcharge","7% CS","7.0","percent","purchase","tax_group_afa_komp","100","base","invoice","+base_rec_compensation","","7% Kompenzációs felár","7% KF","fiscal_position_hu_national,fiscal_position_hu_eu_private","",""
"","","","","","","","","","100","tax","invoice","+vat_rec_compensation","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_compensation","","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_compensation","l10n_hu_466","","","","",""
"VKOMP12","150","12% CS","12% Compensation Surcharge","12% CS","12.0","percent","purchase","tax_group_afa_komp","100","base","invoice","+base_rec_compensation","","12% Kompenzációs felár","12% KF","fiscal_position_hu_national,fiscal_position_hu_eu_private","",""
"","","","","","","","","","100","tax","invoice","+vat_rec_compensation","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_compensation","","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_compensation","l10n_hu_466","","","","",""
"VA","160","0% AAM","0% Personal tax exemption","0%","0.0","percent","purchase","tax_group_afa_0","100","base","invoice","+base_rec_exempt_tax","","0% Alanyi Adómentes","0%","fiscal_position_hu_exempt","V27TE,V27,V18,V5",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_exempt_tax","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"VT","170","0% TAM","0% Tax exempt activity","0%","0.0","percent","purchase","tax_group_afa_0","100","base","invoice","+base_rec_exempt_material","","0% Tárgyi Adómentes","0%","fiscal_position_hu_national,fiscal_position_hu_eu_private","",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_exempt_material","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"VKKS","180","0% S EXEMPT","0% Services Exempt","0%","0.0","percent","purchase","tax_group_afa_0","100","base","invoice","+base_rec_exempt","","0% Áfa körön kívüli szolgáltatás","0%","fiscal_position_hu_national,fiscal_position_hu_eu_private","",""
