id,name,model_id,group_id/id,operation,domain
access_product_product_public_public,product.product.public,product.product,base.group_public,r,
access_product_product_public_portal,product.product.public,product.product,base.group_portal,r,
access_product_product_public_employee,product.product.public,product.product,base.group_user,r,
product_template_public,Public product template,product.template,base.group_public,r,"[('website_published', '=', True), ('sale_ok', '=', True)]"
product_template_public_1,Public product template,product.template,base.group_portal,r,"[('website_published', '=', True), ('sale_ok', '=', True)]"
access_product_template_public_employee,product.template.public,product.template,base.group_user,r,
access_product_category_public_public,product.category.public,product.category,base.group_public,r,
access_product_category_public_portal,product.category.public,product.category,base.group_portal,r,
access_product_category_public_employee,product.category.public,product.category,base.group_user,r,
access_product_tag_public_public,product.tag.public,product.tag,base.group_public,r,
access_product_tag_public_portal,product.tag.public,product.tag,base.group_portal,r,
access_product_tag_public_employee,product.tag.public,product.tag,base.group_user,r,
access_product_category_pos_manager,product.public.category manager,product.public.category,sales_team.group_sale_manager,rwcd,
empty_public_categories_rule,Hide empty eCommerce categories to public/portal users,product.public.category,base.group_public,r,"[('has_published_products', '=', True)]"
empty_public_categories_rule_1,Hide empty eCommerce categories to public/portal users,product.public.category,base.group_portal,r,"[('has_published_products', '=', True)]"
access_product_public_category_public_employee,product.category.public,product.public.category,base.group_user,r,
access_product_pricelist_public_public,product.pricelist.public,product.pricelist,base.group_public,r,
access_product_pricelist_public_portal,product.pricelist.public,product.pricelist,base.group_portal,r,
access_product_pricelist_public_employee,product.pricelist.public,product.pricelist,base.group_user,r,
product_pricelist_comp_rule,product pricelist company rule,product.pricelist,,rwcd,"['|', ('company_id', 'in', [False, website.company_id.id]), ('company_id', 'in', company_ids)]"
access_product_pricelist_item_public_public,product.pricelist.item.public,product.pricelist.item,base.group_public,r,
access_product_pricelist_item_public_portal,product.pricelist.item.public,product.pricelist.item,base.group_portal,r,
access_product_pricelist_item_public_employee,product.pricelist.item.public,product.pricelist.item,base.group_user,r,
product_pricelist_item_comp_rule,product pricelist item company rule,product.pricelist.item,,rwcd,"['|', ('company_id', 'in', [False, website.company_id.id]), ('company_id', 'in', company_ids)]"
access_product_ribbon_public_public,product.ribbon.public,product.ribbon,base.group_public,r,
access_product_ribbon_public_portal,product.ribbon.public,product.ribbon,base.group_portal,r,
access_product_ribbon_public_employee,product.ribbon.public,product.ribbon,base.group_user,r,
access_product_ribbon_sale_manager,product.ribbon.sale_manager,product.ribbon,sales_team.group_sale_manager,rwcd,
access_product_attribute_public_public,product.attribute public,product.attribute,base.group_public,r,
access_product_attribute_public_portal,product.attribute public,product.attribute,base.group_portal,r,
access_product_attribute_public_employee,product.attribute public,product.attribute,base.group_user,r,
access_product_attribute_value_public_public,product.attribute value public,product.attribute.value,base.group_public,r,
access_product_attribute_value_public_portal,product.attribute value public,product.attribute.value,base.group_portal,r,
access_product_attribute_value_public_employee,product.attribute value public,product.attribute.value,base.group_user,r,
access_product_product_attribute_public,product.template.attribute value public,product.template.attribute.value,base.group_public,r,
access_product_product_attribute_portal,product.template.attribute value public,product.template.attribute.value,base.group_portal,r,
access_product_product_attribute_employee,product.template.attribute value public,product.template.attribute.value,base.group_user,r,
access_product_product_attribute_custom_value_public,product.attribute.custom value,product.attribute.custom.value,base.group_public,r,
access_product_product_attribute_custom_value_portal,product.attribute.custom value,product.attribute.custom.value,base.group_portal,r,
access_product_product_attribute_custom_value_employee,product.attribute.custom value,product.attribute.custom.value,base.group_user,r,
access_product_template_attribute_line_public_public,product.template.attribute line public,product.template.attribute.line,base.group_public,r,
access_product_template_attribute_line_public_portal,product.template.attribute line public,product.template.attribute.line,base.group_portal,r,
access_product_template_attribute_line_public_employee,product.template.attribute line public,product.template.attribute.line,base.group_user,r,
access_fiscal_position_public,fiscal position public,account.fiscal.position,base.group_portal,r,
access_payment_term,payment term public,account.payment.term,base.group_portal,r,
access_account_tax_user,account.tax,account.tax,base.group_public,r,
access_product_image_public_public,product.image public,product.image,base.group_public,r,
access_product_image_public_portal,product.image public,product.image,base.group_portal,r,
access_product_image_public_employee,product.image public,product.image,base.group_user,r,
access_product_image_restricted_editor,product.image website restricted_editor,product.image,website.group_website_restricted_editor,rwcd,
access_product_image_sale,product.image sale,product.image,sales_team.group_sale_manager,rwcd,
access_uom_public,uom.uom public,uom.uom,base.group_public,r,
access_uom_portal,uom.uom portal,uom.uom,base.group_portal,r,
access_ecom_extra_fields_public_public,access_ecom_extra_field public,website.sale.extra.field,base.group_public,r,
access_ecom_extra_fields_public_portal,access_ecom_extra_field public,website.sale.extra.field,base.group_portal,r,
access_ecom_extra_fields_public_employee,access_ecom_extra_field public,website.sale.extra.field,base.group_user,r,
access_ecom_extra_fields_restricted_editor,access_ecom_extra_field restricted_editor,website.sale.extra.field,website.group_website_restricted_editor,rwcd,
access_website_base_unit_public_public,website.base.unit public,website.base.unit,base.group_public,r,
access_website_base_unit_public_portal,website.base.unit public,website.base.unit,base.group_portal,r,
access_website_base_unit_public_employee,website.base.unit public,website.base.unit,base.group_user,r,
access_website_base_unit_sale_manager,website.base.unit sale manager,website.base.unit,sales_team.group_sale_manager,rwcd,
access_website_checkout_step_website_designer,access_website_checkout_step website_designer,website.checkout.step,website.group_website_designer,rwcd,
access_product_feed_base_group_system,access_product_feed base_group_system,product.feed,base.group_system,rwcd,
access_product_feed_website_group_website_designer,access_product_feed website_group_website_designer,product.feed,website.group_website_designer,rwcd,
product_wishlist_rule,See own wishlists,product.wishlist,base.group_portal,rwcd,"[('partner_id','=', user.partner_id.id)]"
product_wishlist_rule_1,See own wishlists,product.wishlist,base.group_user,rwcd,"[('partner_id','=', user.partner_id.id)]"
all_product_wishlist_rule,See all wishlists,product.wishlist,sales_team.group_sale_manager,rwcd,
access_product_attribute_category_public_public,product.attribute.category public,product.attribute.category,base.group_public,r,
access_product_attribute_category_public_portal,product.attribute.category public,product.attribute.category,base.group_portal,r,
access_product_attribute_category_public_employee,product.attribute.category public,product.attribute.category,base.group_user,r,
access_product_attribute_category_public_saleman,product.attribute.category sale manager,product.attribute.category,sales_team.group_sale_manager,rwcd,
