id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_type_registration,model_event_type,event.group_event_registration_desk,1,0,0,0
access_event_type_manager,model_event_type,event.group_event_manager,1,1,1,1
access_event_type_ticket_registration,model_event_type_ticket,event.group_event_registration_desk,1,0,0,0
access_event_type_ticket_manager,model_event_type_ticket,event.group_event_manager,1,1,1,1
access_event_event_registration,model_event_event,event.group_event_registration_desk,1,0,0,0
access_event_event_user,model_event_event,event.group_event_user,1,1,1,0
access_event_event_manager,model_event_event,event.group_event_manager,1,1,1,1
access_event_event_ticket,model_event_event_ticket,,0,0,0,0
access_event_event_ticket_registration,model_event_event_ticket,event.group_event_registration_desk,1,0,0,0
access_event_event_ticket_user,model_event_event_ticket,event.group_event_user,1,1,1,1
access_event_registration,model_event_registration,,0,0,0,0
access_event_registration_registration,model_event_registration,event.group_event_registration_desk,1,1,1,0
access_event_registration_manager,model_event_registration,event.group_event_manager,1,1,1,1
access_event_mail_registration,model_event_mail,event.group_event_registration_desk,1,0,0,0
access_event_mail_user,model_event_mail,event.group_event_user,1,1,1,1
access_event_mail_registration_registration,model_event_mail_registration,event.group_event_registration_desk,1,0,0,0
access_event_mail_registration_manager,model_event_mail_registration,event.group_event_manager,1,1,1,1
access_event_type_mail_registration,model_event_type_mail,event.group_event_registration_desk,1,0,0,0
access_event_type_mail_manager,model_event_type_mail,event.group_event_manager,1,1,1,1
access_event_stage_registration,model_event_stage,event.group_event_registration_desk,1,0,0,0
access_event_stage_manager,model_event_stage,event.group_event_manager,1,1,1,1
access_event_tag_category_registration,model_event_tag_category,event.group_event_registration_desk,1,0,0,0
access_event_tag_category_user,model_event_tag_category,event.group_event_user,1,1,1,1
access_event_tag,model_event_tag,,0,0,0,0
access_event_tag_registration,model_event_tag,event.group_event_registration_desk,1,0,0,0
access_event_tag_user,model_event_tag,event.group_event_user,1,1,1,0
access_event_tag_manager,model_event_tag,event.group_event_manager,1,1,1,1
