id,name,model_id/id,group_id/id,kind,operation,domain
access_event_type_registration,event.type.registration,model_event_type,group_event_registration_desk,permission,r,
access_event_type_manager,event.type.manager,model_event_type,group_event_manager,permission,cud,
access_event_type_ticket_registration,event.type.ticket.registration,model_event_type_ticket,group_event_registration_desk,permission,r,
access_event_type_ticket_manager,event.type.ticket.manager,model_event_type_ticket,group_event_manager,permission,cud,
access_event_event_registration,event.event.registration,model_event_event,group_event_registration_desk,permission,r,
access_event_event_user,event.event.user,model_event_event,group_event_user,permission,cu,
access_event_event_manager,event.event.manager,model_event_event,group_event_manager,permission,d,
access_event_event_ticket_registration,event.event.ticket.registration,model_event_event_ticket,group_event_registration_desk,permission,r,
access_event_event_ticket_user,event.event.ticket.user,model_event_event_ticket,group_event_user,permission,cud,
access_event_registration_registration,event.registration.registration,model_event_registration,group_event_registration_desk,permission,cru,
access_event_registration_manager,event.registration.manager,model_event_registration,group_event_manager,permission,d,
access_event_mail_desk,event.mail.desk,model_event_mail,group_event_registration_desk,permission,r,
access_event_mail_user,event.mail.user,model_event_mail,group_event_user,permission,cud,
access_event_mail_registration_registration,event.mail.registration.registration,model_event_mail_registration,group_event_registration_desk,permission,r,
access_event_mail_registration_manager,event.mail.registration.manager,model_event_mail_registration,group_event_manager,permission,cud,
access_event_mail_slot_registration,event.mail.slot.registration,model_event_mail_slot,group_event_registration_desk,permission,r,
access_event_mail_slot_manager,event.mail.slot.manager,model_event_mail_slot,group_event_manager,permission,cud,
access_event_type_mail_registration,event.type.mail.registration,model_event_type_mail,group_event_registration_desk,permission,r,
access_event_type_mail_manager,event.type.mail.manager,model_event_type_mail,group_event_manager,permission,cud,
access_event_slot_registration,event.slot.registration,model_event_slot,group_event_registration_desk,permission,r,
access_event_slot_user,event.slot.user,model_event_slot,group_event_user,permission,cud,
access_event_stage_registration,event.stage.registration,model_event_stage,group_event_registration_desk,permission,r,
access_event_stage_manager,event.stage.manager,model_event_stage,group_event_manager,permission,cud,
access_event_tag_category_registration,event.tag.category.registration,model_event_tag_category,group_event_registration_desk,permission,r,
access_event_tag_category_user,event.tag.category.user,model_event_tag_category,group_event_user,permission,cud,
access_event_tag_desk,event.tag.desk,model_event_tag,group_event_registration_desk,permission,r,
access_event_tag_user,event.tag.user,model_event_tag,group_event_user,permission,cu,
access_event_tag_manager,event.tag.manager,model_event_tag,group_event_manager,permission,d,
access_event_question_manager_r,event.question,model_event_question,group_event_manager,permission,r,
access_event_question_user,event.question.user,model_event_question,group_event_user,permission,cud,
access_event_question_user_r,event.question.user,model_event_question,group_event_user,permission,r,
access_event_question_answer_registration_r,event.question.answer.registration,model_event_question_answer,group_event_registration_desk,permission,r,
access_event_question_answer_user,event.question.answer.user,model_event_question_answer,group_event_user,permission,cud,
access_event_question_answer_user_r,event.question.answer.user,model_event_question_answer,group_event_user,permission,r,
access_event_registration_answer,event.registration.answer,model_event_registration_answer,group_event_registration_desk,permission,crud,
event_event_company_rule,Event: multi-company,model_event_event,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
event_registration_company_rule,Event/Registration: multi-company,model_event_registration,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
ir_rule_event_event_ticket_company,Event/Ticket: multi-company,model_event_event_ticket,base.group_everyone,guard,crud,"[('event_id.company_id', 'in', company_ids + [False])]"
