id,country_id:id,name,code,l10n_in_tin
state_in_an,base.in,Andaman and Nicobar,AN,35
state_in_ap,base.in,Andhra Pradesh,AP,37
state_in_ar,base.in,Arunachal Pradesh,AR,12
state_in_as,base.in,Assam,AS,18
state_in_br,base.in,Bihar,BR,10
state_in_ch,base.in,Chandigarh,CH,04
state_in_cg,base.in,Chattisgarh,CG,22
state_in_dn,base.in,Dadra and Nagar Haveli,DN,26
state_in_dd,base.in,Daman and Diu,DD,25
state_in_dl,base.in,Delhi,DL,07
state_in_ga,base.in,Goa,GA,30
state_in_gj,base.in,Gujarat,GJ,24
state_in_hr,base.in,Haryana,HR,06
state_in_hp,base.in,Himachal Pradesh,HP,02
state_in_jk,base.in,Jammu and Kashmir,JK,01
state_in_jh,base.in,Jharkhand,JH,20
state_in_ka,base.in,Karnataka,KA,29
state_in_kl,base.in,Kerala,KL,32
state_in_ld,base.in,Lakshadweep,LD,31
state_in_mp,base.in,Madhya Pradesh,MP,23
state_in_mh,base.in,Maharashtra,MH,27
state_in_mn,base.in,Manipur,MN,14
state_in_ml,base.in,Meghalaya,ML,17
state_in_mz,base.in,Mizoram,MZ,15
state_in_nl,base.in,Nagaland,NL,13
state_in_or,base.in,Orissa,OR,21
state_in_py,base.in,Puducherry,PY,34
state_in_pb,base.in,Punjab,PB,03
state_in_rj,base.in,Rajasthan,RJ,08
state_in_sk,base.in,Sikkim,SK,11
state_in_tn,base.in,Tamil Nadu,TN,33
state_in_ts,base.in,Telangana,TS,36
state_in_tr,base.in,Tripura,TR,16
state_in_up,base.in,Uttar Pradesh,UP,09
state_in_uk,base.in,Uttarakhand,UK,05
state_in_wb,base.in,West Bengal,WB,19
state_in_ot,base.in,Other Territory,IN_OT,97
