id,state_id:id,code,name
port_code_incnb1,l10n_in_base.state_in_an,INCNB1,Car-Nicobar
port_code_incrn1,l10n_in_base.state_in_an,INCRN1,Cornwallis
port_code_inmyb1,l10n_in_base.state_in_an,INMYB1,Mayabandar
port_code_inesh1,l10n_in_base.state_in_an,INESH1,Elphinstone Harbour
port_code_inrgt1,l10n_in_base.state_in_an,INRGT1,Ranghat Bay
port_code_inmdw1,l10n_in_base.state_in_an,INMDW1,Meadows
port_code_innan1,l10n_in_base.state_in_an,INNAN1,Nancowrie
port_code_inixz1,l10n_in_base.state_in_an,INIXZ1,Port Blair
port_code_inixz4,l10n_in_base.state_in_an,INIXZ4,Port Blair
port_code_inhyd4,l10n_in_base.state_in_ap,INHYD4,Hyderabad Air Cargo
port_code_inbnp1,l10n_in_base.state_in_ap,INBNP1,Bheemunipatnam
port_code_innvp1,l10n_in_base.state_in_ap,INNVP1,Navaspur
port_code_invtz1,l10n_in_base.state_in_ap,INVTZ1,Vizac Sea
port_code_insrv1,l10n_in_base.state_in_ap,INSRV1,Surasani – Yanam
port_code_invtz6,l10n_in_base.state_in_ap,INVTZ6,Visakhapatnam (EPZ/SEZ)
port_code_invru1,l10n_in_base.state_in_ap,INVRU1,Vadarevu
port_code_inkak1,l10n_in_base.state_in_ap,INKAK1,Kakinada
port_code_inrpl6,l10n_in_base.state_in_ap,INRPL6,Raddipalem
port_code_inkdd6,l10n_in_base.state_in_ap,INKDD6,Karedu
port_code_invtz4,l10n_in_base.state_in_ap,INVTZ4,Vishakapatnam
port_code_inapt6,l10n_in_base.state_in_ap,INAPT6,Anaparthi
port_code_inclx6,l10n_in_base.state_in_ap,INCLX6,Chirala
port_code_insnf6,l10n_in_base.state_in_ap,INSNF6,Hyderabad
port_code_incoi6,l10n_in_base.state_in_ap,INCOI6,Kakinada
port_code_inmap1,l10n_in_base.state_in_ap,INMAP1,Masulipatnam
port_code_inkri6,l10n_in_base.state_in_ap,INKRI1,Krishnapatnam
port_code_inakp6,l10n_in_base.state_in_ap,INAKP6,APIICL SEZ/Visakhapatnam
port_code_intni6,l10n_in_base.state_in_ap,INTNI6,HIPL SEZ/Visakhapatnam
