id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slide_slide_all,model_slide_slide,,1,0,0,0
access_slide_slide_officer,model_slide_slide,website_slides.group_website_slides_officer,1,1,1,0
access_slide_slide_manager,model_slide_slide,website_slides.group_website_slides_manager,1,1,1,1
access_slide_slide_partner_all,model_slide_slide_partner,,0,0,0,0
access_slide_slide_partner_system,model_slide_slide_partner,website_slides.group_website_slides_officer,1,1,1,1
access_slide_question_all,model_slide_question,,1,0,0,0
access_slide_question_officer,model_slide_question,website_slides.group_website_slides_officer,1,1,1,1
access_slide_answer_all,model_slide_answer,,0,0,0,0
access_slide_answer_officer,model_slide_answer,website_slides.group_website_slides_officer,1,1,1,1
access_slide_tag_all,model_slide_tag,,1,0,0,0
access_slide_tag_officer,model_slide_tag,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_tag_all,model_slide_channel_tag,,1,0,0,0
access_slide_channel_tag_user,model_slide_channel_tag,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_tag_group_all,model_slide_channel_tag_group,,1,0,0,0
access_slide_channel_tag_group_user,model_slide_channel_tag_group,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_all,model_slide_channel,,1,0,0,0
access_slide_channel_officer,model_slide_channel,website_slides.group_website_slides_officer,1,1,1,0
access_slide_channel_manager,model_slide_channel,website_slides.group_website_slides_manager,1,1,1,1
access_slide_channel_partners_all,model_slide_channel_partner,,0,0,0,0
access_slide_channel_partners_system,model_slide_channel_partner,website_slides.group_website_slides_officer,1,1,1,1
access_slide_embed_all,model_slide_embed,,1,0,0,0
access_slide_embed_user,model_slide_embed,base.group_user,1,1,1,1
access_slide_slide_resource_all,model_slide_slide_resource,,1,0,0,0
access_slide_slide_resource_public,model_slide_slide_resource,base.group_public,0,0,0,0
access_slide_slide_resource_publisher,model_slide_slide_resource,website_slides.group_website_slides_officer,1,1,1,1
access_slide_channel_invite,model_slide_channel_invite,base.group_user,1,1,1,0
