id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nursery_plant,access_nursery_plant,plant_nursery.model_nursery_plant,base.group_user,1,1,1,1
access_nursery_plant_portal,access_nursery_plant_portal,plant_nursery.model_nursery_plant,,1,0,0,0
access_nursery_customer,access_nursery_customer,plant_nursery.model_nursery_customer,base.group_user,1,1,1,1
access_nursery_customer_portal,access_nursery_customer_portal,plant_nursery.model_nursery_customer,,1,0,0,0
access_nursery_order,access_nursery_order,model_nursery_order,base.group_user,1,1,1,1
access_nursery_order_portal,access_nursery_order_portal,model_nursery_order,base.group_portal,1,1,1,1
access_plant_order_line_user,plant.order.line.user,model_nursery_order_line,base.group_user,1,1,1,1
access_plant_tag_all,plant.tag.all,model_nursery_plant_tag,base.group_user,1,1,1,1
access_plant_tag_all_portal,plant.tag.all.portal,model_nursery_plant_tag,,1,0,0,0
access_plant_category,plant.category,model_nursery_plant_category,base.group_user,1,1,1,1
access_plant_category_portal,plant.category.portal,model_nursery_plant_category,,1,0,0,0
access_plant_event_all,plant.event.all,model_nursery_plant_event,base.group_user,1,1,1,1
access_plant_event_portal,plant.event.portal,model_nursery_plant_event,,1,0,0,0
