id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_visit_user_readonly,access.clinic.visit.user.readonly,model_clinic_visit,base.group_user,1,0,0,0
access_clinic_visit_receptionist,access.clinic.visit.receptionist,model_clinic_visit,group_clinic_receptionist,1,1,1,0
access_clinic_visit_doctor,access.clinic.visit.doctor,model_clinic_visit,group_clinic_doctor,1,1,0,0
access_clinic_visit,access.clinic.visit.manager,model_clinic_visit,group_clinic_manager,1,1,1,1
access_clinic_patient_user_readonly,access.clinic.patient.user.readonly,model_clinic_patient,base.group_user,1,0,0,0
access_clinic_patient_receptionist,access.clinic.patient.receptionist,model_clinic_patient,group_clinic_receptionist,1,1,1,0
access_clinic_patient_doctor,access.clinic.patient.doctor,model_clinic_patient,group_clinic_doctor,1,0,0,0
access_clinic_patient,access.clinic.patient.manager,model_clinic_patient,group_clinic_manager,1,1,1,1
access_clinic_visit_dashboard_user_readonly,access.clinic.visit.dashboard.user.readonly,model_clinic_visit_dashboard,base.group_user,1,0,0,0
access_clinic_visit_dashboard_receptionist,access.clinic.visit.dashboard.receptionist,model_clinic_visit_dashboard,group_clinic_receptionist,1,0,0,0
access_clinic_visit_dashboard_doctor,access.clinic.visit.dashboard.doctor,model_clinic_visit_dashboard,group_clinic_doctor,1,0,0,0
access_clinic_visit_dashboard,access.clinic.visit.dashboard.manager,model_clinic_visit_dashboard,group_clinic_manager,1,0,0,0
access_hospital_queue_user_readonly,access.hospital.queue.user.readonly,model_hospital_queue,base.group_user,1,0,0,0
access_hospital_queue_receptionist,access.hospital.queue.receptionist,model_hospital_queue,group_clinic_receptionist,1,1,1,0
access_hospital_queue_doctor,access.hospital.queue.doctor,model_hospital_queue,group_clinic_doctor,1,1,1,0
access_hospital_queue_manager,access.hospital.queue.manager,model_hospital_queue,group_clinic_manager,1,1,1,1
