"id","description","invoice_label","name","sequence","amount","amount_type","type_tax_use","price_include","tax_group_id","active","tax_scope","l10n_it_withholding_type","l10n_it_withholding_reason","tax_exigibility","cash_basis_transition_account_id","include_base_amount","l10n_it_pension_fund_type","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","repartition_line_ids/factor_percent","l10n_it_vat_due_date","children_tax_ids","name@it"
"22vsp","IVA 22% assolta dal cliente","22% SPI","22% SPr","15","-22","percent","sale","","tax_group_split_payment","","","","","","","","","base","invoice","","","100","S","",""
"","","","","","","","","","","","","","","","","","","tax","invoice","-4v","2601","100","","",""
"","","","","","","","","","","","","","","","","","","base","refund","","","100","","",""
"","","","","","","","","","","","","","","","","","","tax","refund","+4v","2601","100","","",""
"22aspm","IVA 22% da assolvere","22% SPI","22% SPMr","15","-22","percent","purchase","","tax_group_split_payment","","consu","","","","","","","base","invoice","","","100","S","",""
"","","","","","","","","","","","","","","","","","","tax","invoice","+4v","2601","100","","",""
"","","","","","","","","","","","","","","","","","","base","refund","","","100","","",""
"","","","","","","","","","","","","","","","","","","tax","refund","-4v","2601","100","","",""
"22asps","IVA 22% da assolvere","22% SPI","22% SPSr","15","-22","percent","purchase","","tax_group_split_payment","","service","","","","","","","base","invoice","","","100","S","",""
"","","","","","","","","","","","","","","","","","","tax","invoice","+4v","2601","100","","",""
"","","","","","","","","","","","","","","","","","","base","refund","","","100","","",""
"","","","","","","","","","","","","","","","","","","tax","refund","-4v","2601","100","","",""
"22vsp_group","Scissione dei Pagamenti 22%","22% SP","22% SP","14","","group","sale","","","","","","","","","","","","","","","","S","22v,22vsp",""
"22aspm_group","Scissione dei Pagamenti 22%","22% SP M","22% SP M","14","","group","purchase","","","","consu","","","","","","","","","","","","S","22am,22aspm",""
"22asps_group","Scissione dei Pagamenti 22%","22% SP S","22% SP S","14","","group","purchase","","","","service","","","","","","","","","","","","S","22as,22asps",""
