id,name,sic_group,division_id/id,sequence
"crm_iap_mine_industry_01","Crop Farming",1,"crm_iap_mine_division_a"
"crm_iap_mine_industry_02","Livestock and Animal Production",2,"crm_iap_mine_division_a"
"crm_iap_mine_industry_07","Agricultural Services",7,"crm_iap_mine_division_a"
"crm_iap_mine_industry_08","Forestry",8,"crm_iap_mine_division_a"
"crm_iap_mine_industry_09","Fishing and Hunting",9,"crm_iap_mine_division_a"
"crm_iap_mine_industry_10","Metal Mining",10,"crm_iap_mine_division_b"
"crm_iap_mine_industry_12","Coal Mining",12,"crm_iap_mine_division_b"
"crm_iap_mine_industry_13","Oil and Gas Extraction",13,"crm_iap_mine_division_b"
"crm_iap_mine_industry_14","Nonmetallic Mineral Mining",14,"crm_iap_mine_division_b"
"crm_iap_mine_industry_15","Building Construction",15,"crm_iap_mine_division_c"
"crm_iap_mine_industry_16","Heavy Construction",16,"crm_iap_mine_division_c"
"crm_iap_mine_industry_17","Specialty Contractors",17,"crm_iap_mine_division_c",7
"crm_iap_mine_industry_20","Food Products",20,"crm_iap_mine_division_d"
"crm_iap_mine_industry_21","Tobacco Products",21,"crm_iap_mine_division_d"
"crm_iap_mine_industry_22","Textile Mill Products",22,"crm_iap_mine_division_d"
"crm_iap_mine_industry_23","Apparel and Similar Products",23,"crm_iap_mine_division_d"
"crm_iap_mine_industry_24","Wood Products",24,"crm_iap_mine_division_d"
"crm_iap_mine_industry_25","Furniture and Fixtures",25,"crm_iap_mine_division_d"
"crm_iap_mine_industry_26","Paper Products",26,"crm_iap_mine_division_d"
"crm_iap_mine_industry_27","Printing and Publishing",27,"crm_iap_mine_division_d"
"crm_iap_mine_industry_28","Chemicals",28,"crm_iap_mine_division_d"
"crm_iap_mine_industry_29","Petroleum Refining",29,"crm_iap_mine_division_d"
"crm_iap_mine_industry_30","Rubber and Plastics",30,"crm_iap_mine_division_d"
"crm_iap_mine_industry_31","Leather",31,"crm_iap_mine_division_d"
"crm_iap_mine_industry_32","Stone, Clay, Glass and Concrete",32,"crm_iap_mine_division_d"
"crm_iap_mine_industry_33","Primary Metal Industries",33,"crm_iap_mine_division_d"
"crm_iap_mine_industry_34","Fabricated Metal Products",34,"crm_iap_mine_division_d"
"crm_iap_mine_industry_35","Machinery and Computer Equipment",35,"crm_iap_mine_division_d"
"crm_iap_mine_industry_36","Electronic and Electrical Equipment",36,"crm_iap_mine_division_d"
"crm_iap_mine_industry_37","Transportation Equipment",37,"crm_iap_mine_division_d"
"crm_iap_mine_industry_38","Instruments and Optical Goods",38,"crm_iap_mine_division_d"
"crm_iap_mine_industry_39","Miscellaneous Manufacturing Industries",39,"crm_iap_mine_division_d"
"crm_iap_mine_industry_40","Railroad Transportation",40,"crm_iap_mine_division_e"
"crm_iap_mine_industry_41","Transit and Passenger Transport",41,"crm_iap_mine_division_e"
"crm_iap_mine_industry_42","Freight and Warehousing",42,"crm_iap_mine_division_e"
"crm_iap_mine_industry_43","United States Postal Service",43,"crm_iap_mine_division_e"
"crm_iap_mine_industry_44","Water Transportation",44,"crm_iap_mine_division_e"
"crm_iap_mine_industry_45","Air Transportation",45,"crm_iap_mine_division_e"
"crm_iap_mine_industry_46","Pipelines, Except Natural Gas",46,"crm_iap_mine_division_e"
"crm_iap_mine_industry_47","Transportation Services",47,"crm_iap_mine_division_e"
"crm_iap_mine_industry_48","Communications",48,"crm_iap_mine_division_e",2
"crm_iap_mine_industry_49","Utilities and Sanitary Services",49,"crm_iap_mine_division_e"
"crm_iap_mine_industry_50","Durable Goods Wholesale",50,"crm_iap_mine_division_f",6
"crm_iap_mine_industry_51","Non-Durable Goods Wholesale",51,"crm_iap_mine_division_f"
"crm_iap_mine_industry_52","Building Materials and Garden Retail",52,"crm_iap_mine_division_g"
"crm_iap_mine_industry_53","General Merchandise Stores",53,"crm_iap_mine_division_g"
"crm_iap_mine_industry_54","Food Stores",54,"crm_iap_mine_division_g"
"crm_iap_mine_industry_55","Auto Dealers and Gas Stations",55,"crm_iap_mine_division_g"
"crm_iap_mine_industry_56","Apparel and Accessory Stores",56,"crm_iap_mine_division_g"
"crm_iap_mine_industry_57","Home Furnishings Stores",57,"crm_iap_mine_division_g"
"crm_iap_mine_industry_58","Restaurants and Bars",58,"crm_iap_mine_division_g",5
"crm_iap_mine_industry_59","Miscellaneous Retail",59,"crm_iap_mine_division_g"
"crm_iap_mine_industry_60","Depository Institutions",60,"crm_iap_mine_division_h"
"crm_iap_mine_industry_61","Non-Depository Credit",61,"crm_iap_mine_division_h"
"crm_iap_mine_industry_62","Securities and Commodity Services",62,"crm_iap_mine_division_h"
"crm_iap_mine_industry_63","Insurance Carriers",63,"crm_iap_mine_division_h"
"crm_iap_mine_industry_64","Insurance Agents and Brokers",64,"crm_iap_mine_division_h"
"crm_iap_mine_industry_65","Real Estate",65,"crm_iap_mine_division_h",3
"crm_iap_mine_industry_67","Holding and Investment Offices",67,"crm_iap_mine_division_h"
"crm_iap_mine_industry_70","Hotels and Lodging",70,"crm_iap_mine_division_i"
"crm_iap_mine_industry_72","Personal Services",72,"crm_iap_mine_division_i",8
