"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_generate_simulation_link,access.generate.simulation.link,model_generate_simulation_link,hr_contract.group_hr_contract_manager,1,1,1,0
access_hr_contract_benefit,access_hr_contract_benefit,model_hr_contract_salary_benefit,base.group_system,1,1,1,1
access_hr_contract_benefit_value,access_hr_contract_benefit_value,model_hr_contract_salary_benefit_value,base.group_system,1,1,1,1
access_hr_contract_benefit_type,access_hr_contract_benefit_type,model_hr_contract_salary_benefit_type,base.group_system,1,1,1,1
access_hr_contract_salary_personal_info,access_hr_contract_salary_personal_info,model_hr_contract_salary_personal_info,base.group_system,1,1,1,1
access_hr_contract_salary_personal_info_type,access_hr_contract_salary_personal_info_type,model_hr_contract_salary_personal_info_type,base.group_system,1,1,1,1
access_hr_contract_salary_personal_info_value,access_hr_contract_salary_personal_info_value,model_hr_contract_salary_personal_info_value,base.group_system,1,1,1,1
access_hr_contract_salary_resume_category,access_hr_contract_salary_resume_category,model_hr_contract_salary_resume_category,base.group_system,1,1,1,1
access_hr_contract_salary_resume,access_hr_contract_salary_resume,model_hr_contract_salary_resume,base.group_system,1,1,1,1
access_hr_contract_benefit_public_public,access_hr_contract_benefit,model_hr_contract_salary_benefit,base.group_public,1,0,0,0
access_hr_contract_benefit_public_portal,access_hr_contract_benefit,model_hr_contract_salary_benefit,base.group_portal,1,0,0,0
access_hr_contract_benefit_public_employee,access_hr_contract_benefit,model_hr_contract_salary_benefit,base.group_user,1,0,0,0
access_hr_contract_benefit_value_public_public,access_hr_contract_benefit_value,model_hr_contract_salary_benefit_value,base.group_public,1,0,0,0
access_hr_contract_benefit_value_public_portal,access_hr_contract_benefit_value,model_hr_contract_salary_benefit_value,base.group_portal,1,0,0,0
access_hr_contract_benefit_value_public_employee,access_hr_contract_benefit_value,model_hr_contract_salary_benefit_value,base.group_user,1,0,0,0
access_hr_contract_benefit_type_public_public,access_hr_contract_benefit_type,model_hr_contract_salary_benefit_type,base.group_public,1,0,0,0
access_hr_contract_benefit_type_public_portal,access_hr_contract_benefit_type,model_hr_contract_salary_benefit_type,base.group_portal,1,0,0,0
access_hr_contract_benefit_type_public_employee,access_hr_contract_benefit_type,model_hr_contract_salary_benefit_type,base.group_user,1,0,0,0
access_hr_contract_salary_personal_info_public_public,access_hr_contract_salary_personal_info,model_hr_contract_salary_personal_info,base.group_public,1,0,0,0
access_hr_contract_salary_personal_info_public_portal,access_hr_contract_salary_personal_info,model_hr_contract_salary_personal_info,base.group_portal,1,0,0,0
access_hr_contract_salary_personal_info_public_employee,access_hr_contract_salary_personal_info,model_hr_contract_salary_personal_info,base.group_user,1,0,0,0
access_hr_contract_salary_personal_info_type_public_public,access_hr_contract_salary_personal_info_type,model_hr_contract_salary_personal_info_type,base.group_public,1,0,0,0
access_hr_contract_salary_personal_info_type_public_portal,access_hr_contract_salary_personal_info_type,model_hr_contract_salary_personal_info_type,base.group_portal,1,0,0,0
access_hr_contract_salary_personal_info_type_public_employee,access_hr_contract_salary_personal_info_type,model_hr_contract_salary_personal_info_type,base.group_user,1,0,0,0
access_hr_contract_salary_personal_info_value_public_public,access_hr_contract_salary_personal_info_value,model_hr_contract_salary_personal_info_value,base.group_public,1,0,0,0
access_hr_contract_salary_personal_info_value_public_portal,access_hr_contract_salary_personal_info_value,model_hr_contract_salary_personal_info_value,base.group_portal,1,0,0,0
access_hr_contract_salary_personal_info_value_public_employee,access_hr_contract_salary_personal_info_value,model_hr_contract_salary_personal_info_value,base.group_user,1,0,0,0
access_hr_contract_salary_resume_category_public_public,access_hr_contract_salary_resume_category,model_hr_contract_salary_resume_category,base.group_public,1,0,0,0
access_hr_contract_salary_resume_category_public_portal,access_hr_contract_salary_resume_category,model_hr_contract_salary_resume_category,base.group_portal,1,0,0,0
access_hr_contract_salary_resume_category_public_employee,access_hr_contract_salary_resume_category,model_hr_contract_salary_resume_category,base.group_user,1,0,0,0
access_hr_contract_salary_resume_public_public,access_hr_contract_salary_resume,model_hr_contract_salary_resume,base.group_public,1,0,0,0
access_hr_contract_salary_resume_public_portal,access_hr_contract_salary_resume,model_hr_contract_salary_resume,base.group_portal,1,0,0,0
access_hr_contract_salary_resume_public_employee,access_hr_contract_salary_resume,model_hr_contract_salary_resume,base.group_user,1,0,0,0
access_hr_contract_benefit_payroll_editor,access_hr_contract_benefit,model_hr_contract_salary_benefit,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_salary_offer_contract,access_hr_contract_salary_offer_contract,model_hr_contract_salary_offer,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_salary_offer_applicant,access_hr_contract_salary_offer_applicant,model_hr_contract_salary_offer,hr_recruitment.group_hr_recruitment_user,1,1,1,1
