"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_gov_compras_catalog_admin","gov.compras.catalog.admin","model_gov_compras_catalog_item","gov_base.group_gov_admin",1,1,1,1
"access_gov_compras_catalog_gestor","gov.compras.catalog.gestor","model_gov_compras_catalog_item","gov_base.group_gov_gestor",1,1,1,0
"access_gov_compras_catalog_operador","gov.compras.catalog.operador","model_gov_compras_catalog_item","gov_base.group_gov_operador",1,0,0,0
"access_gov_compras_item_track_admin","gov.compras.item.track.admin","model_gov_compras_item_track","gov_base.group_gov_admin",1,1,1,1
"access_gov_compras_item_track_gestor","gov.compras.item.track.gestor","model_gov_compras_item_track","gov_base.group_gov_gestor",1,1,1,0
"access_gov_compras_item_track_operador","gov.compras.item.track.operador","model_gov_compras_item_track","gov_base.group_gov_operador",1,1,1,0
"access_gov_compras_previsao_admin","gov.compras.previsao.admin","model_gov_compras_previsao","gov_base.group_gov_admin",1,1,1,1
"access_gov_compras_previsao_gestor","gov.compras.previsao.gestor","model_gov_compras_previsao","gov_base.group_gov_gestor",1,1,1,0
"access_gov_compras_previsao_operador","gov.compras.previsao.operador","model_gov_compras_previsao","gov_base.group_gov_operador",1,0,0,0
"access_gov_compras_previsao_line_admin","gov.compras.previsao.line.admin","model_gov_compras_previsao_line","gov_base.group_gov_admin",1,1,1,1
"access_gov_compras_previsao_line_gestor","gov.compras.previsao.line.gestor","model_gov_compras_previsao_line","gov_base.group_gov_gestor",1,1,1,0
"access_gov_compras_previsao_line_operador","gov.compras.previsao.line.operador","model_gov_compras_previsao_line","gov_base.group_gov_operador",1,0,0,0
"access_gov_compras_category_admin","gov.compras.category.admin","model_gov_compras_category","gov_base.group_gov_admin",1,1,1,1
"access_gov_compras_category_gestor","gov.compras.category.gestor","model_gov_compras_category","gov_base.group_gov_gestor",1,0,0,0
"access_gov_compras_category_operador","gov.compras.category.operador","model_gov_compras_category","gov_base.group_gov_operador",1,0,0,0
"access_gov_compras_import_wizard","gov.compras.import.wizard","model_gov_compras_import_wizard","gov_base.group_gov_admin",1,1,1,1
