id,code,name,user_type_id/id,reconcile,chart_template_id:id
lu_2011_account_101,101,Subscribed capital,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_102,102,Subscribed capital not called,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_103,103,Subscribed capital called but unpaid,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_1041,1041,Individual business persons,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_1042,1042,Partnerships,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_105,105,Endowment of branches,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_10611,10611,Cash withdrawals (daily life),account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_10612,10612,"Withdrawals of merchandise, finished products and services (at cost)",account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_10613,10613,Private share of medical services expenses,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106141,106141,Life insurance,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106142,106142,Accident insurance,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106143,106143,Fire insurance,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106144,106144,Third-party insurance,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106145,106145,Full coverage insurance,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106148,106148,Other private insurance premiums,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106151,106151,Social Security,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106152,106152,Child benefit office,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106153,106153,Health insurance funds,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106154,106154,Death and other health insurance funds,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106158,106158,Other contributions,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106161,106161,Wages,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106162,106162,Rent,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106163,106163,"Heating, gas, electricity",account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106164,106164,Water,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106165,106165,Telephone,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106166,106166,Car,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106168,106168,Other in kind withdrawals,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106171,106171,Private furniture,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106172,106172,Private car,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106173,106173,Private held securities,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106174,106174,Private buildings,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106178,106178,Other acquisitions,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106181,106181,Income tax paid,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106182,106182,Wealth tax paid,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106183,106183,Municipal business tax - payment in arrears,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106188,106188,Other taxes,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106191,106191,Repairs to private buildings,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106192,106192,Deposits on private financial accounts,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106193,106193,Refund of private debts,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106194,106194,Gifts and allowance to children,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106195,106195,Inheritance taxes and mutation tax due to death,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106198,106198,Other special private withdrawals,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_10621,10621,Inheritance or donation,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_10622,10622,Personal holdings,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_10623,10623,Private loans,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106241,106241,Private furniture,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106242,106242,Private car,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106243,106243,Private shares / bonds,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106244,106244,Private buildings,account.data_account_type_equity,FALSE,lu_2011_chart_1
