id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
hr_fleet_vehicle_access_right_hr_officer,hr_fleet_vehicle_access_right_hr_officer,model_fleet_vehicle,hr.group_hr_user,1,0,0,0
hr_fleet_vehicle_log_services_access_right_user,fleet_vehicle_log_services_access_right,model_fleet_vehicle_log_services,base.group_user,1,0,0,0
hr_fleet_vehicle_log_contract_access_right_user,fleet_vehicle_log_contract_access_right,model_fleet_vehicle_log_contract,base.group_user,1,0,0,0
hr_fleet_vehicle_assignation_log_base_group_user,fleet_vehicle_assignation_log,model_fleet_vehicle_assignation_log,base.group_user,1,0,0,0
hr_fleet_vehicle_odometer_access_right,fleet_vehicle_odometer_access_right,model_fleet_vehicle_odometer,base.group_user,1,0,0,0
hr_fleet_service_type_access_right_user,fleet_service_type_access_right,fleet.model_fleet_service_type,base.group_user,1,0,0,0
hr_fleet_vehicle_model_access_right_user,fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,base.group_user,1,0,0,0
hr_fleet_vehicle_tag_access_right_user,fleet_vehicle_tag_access_right,fleet.model_fleet_vehicle_tag,base.group_user,1,0,0,0
hr_fleet_vehicle_state_access_right_user,fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,base.group_user,1,0,0,0
hr_fleet_vehicle_model_brand_access_right_user,fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,base.group_user,1,0,0,0
hr_fleet_vehicle_model_brand_category_right_user,fleet_vehicle_model_category_access_right,fleet.model_fleet_vehicle_model_category,base.group_user,1,0,0,0
hr_fleet_vehicle_access_right_user,fleet_vehicle_access_right,fleet.model_fleet_vehicle,base.group_user,1,0,0,0
