id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_signature_request_all,signature_request all,model_signature_request,,1,0,0,0
access_signature_request_group_user,signature_request group_user,model_signature_request,base.group_user,1,1,1,1
access_signature_request_template_all,signature_request_template all,model_signature_request_template,,1,0,0,0
access_signature_request_template_group_user,signature_request_template group_user,model_signature_request_template,base.group_user,1,1,1,1
access_signature_request_item_all,signature_request_item all,model_signature_request_item,,1,0,0,0
access_signature_request_item_group_user,signature_request_item group_user,model_signature_request_item,base.group_user,1,1,1,1
access_signature_item_all,signature_item all,model_signature_item,,1,0,0,0
access_signature_item_group_user,signature_item group_user,model_signature_item,base.group_user,1,1,1,1
access_signature_item_value_all,signature_item_value all,model_signature_item_value,,1,0,0,0
access_signature_item_value_group_user,signature_item_value group_user,model_signature_item_value,base.group_user,1,1,1,1
access_signature_item_party_all,signature_item_party all,model_signature_item_party,,1,0,0,0
access_signature_item_party_group_user,signature_item_party group_user,model_signature_item_party,base.group_user,1,1,1,1
access_signature_item_type_all,signature_item_type all,model_signature_item_type,,1,0,0,0
access_signature_item_type_group_user,signature_item_type group_user,model_signature_item_type,base.group_user,1,1,1,1
