id,code_prefix_start,code_prefix_end,name
be_group_1,1,,"Fonds propres, provisions pour risques et charges et dettes à plus d'un an"
be_group_10,10,,"Capital"
be_group_100,100,,"Capital souscrit"
be_group_101,101,,"Capital non appelé (–)"
be_group_11,11,,"Primes d'émission"
be_group_12,12,,"Plus-values de réévaluation"
be_group_120,120,,"Plus-values de réévaluation sur immobilisations incorporelles"
be_group_121,121,,"Plus-values de réévaluation sur immobilisations corporelles"
be_group_122,122,,"Plus-values de réévaluation sur immobilisations financières"
be_group_123,123,,"Plus-values de réévaluation sur stocks"
be_group_124,124,,"Reprises de réductions de valeur sur placements de trésorerie"
be_group_13,13,,"Réserves"
be_group_130,130,,"Réserve légale"
be_group_131,131,,"Réserves indisponibles"
be_group_132,132,,"Réserves immunisées"
be_group_133,133,,"Réserves disponibles"
be_group_14,14,,"Bénéfice reporté ou Perte reportée (–)"
be_group_15,15,,"Subsides en capital"
be_group_16,16,,"Provisions et impôts différés"
be_group_160,160,,"Provisions pour pensions et obligations similaires"
be_group_161,161,,"Provisions pour charges fiscales"
be_group_162,162,,"Provisions pour grosses réparations et gros entretien"
be_group_163,163,,"Provisions pour obligations environnementales"
be_group_164,164,165,"Provisions pour autres risques et charges"
be_group_168,168,,"Impôts différés"
be_group_17,17,,"Dettes à plus d'un an"
be_group_170,170,,"Emprunts subordonnés"
be_group_171,171,,"Emprunts obligataires non subordonnés"
be_group_172,172,,"Dettes de location-financement et dettes assimilées"
be_group_173,173,,"Etablissements de crédit"
be_group_174,174,,"Autres emprunts"
be_group_175,175,,"Dettes commerciales"
be_group_176,176,,"Acomptes reçus sur commandes"
be_group_178,178,,"Cautionnements reçus en numéraire"
be_group_179,179,,"Dettes diverses"
be_group_19,19,,"Acompte aux associés sur le partage de l'actif net (-)"
be_group_2,2,,"Frais d'établissement, actifs immobilisés et créances à plus d'un an"
be_group_20,20,,"Frais d'établissement"
be_group_200,200,,"Frais de constitution et d'augmentation de capital"
be_group_201,201,,"Frais d'émission d'emprunts"
be_group_202,202,,"Autres frais d'établissement"
be_group_204,204,,"Frais de restructuration"
be_group_21,21,,"Immobilisation incorporelles"
be_group_210,210,,"Frais de recherche et de développement"
be_group_211,211,,"Concessions, brevets, licences, savoir-faire, marques et droits similaires"
be_group_212,212,,"Goodwill"
be_group_213,213,,"Acomptes versés"
be_group_22,22,,"Terrains et constructions"
be_group_220,220,,"Terrains"
be_group_221,221,,"Constructions"
be_group_222,222,,"Terrains bâtis"
be_group_223,223,,"Autres droits réels sur des immeubles"
be_group_23,23,,"Installations, machines et outillage"
be_group_24,24,,"Mobilier et matériel roulant"
be_group_25,25,,"Immobilisations détenues en location-financement et droits similaires"
be_group_250,250,,"Terrains et construction"
be_group_251,251,,"Installations, machines et outillage"
be_group_252,252,,"Mobilier et matériel roulant"
be_group_26,26,,"Autres immobilisations corporelles"
be_group_27,27,,"Immobilisations corporelles en cours et acomptes versés"
be_group_28,28,,"Immobilisations financières"
be_group_280,280,,"Participations dans des entreprises liées"
be_group_281,281,,"Créances sur des entreprises liées"
be_group_282,282,,"Participations dans des entreprises avec lesquelles il existe un lien de participation"
be_group_283,283,,"Créances sur des entreprises avec lesquelles il existe un lien de participation"
be_group_284,284,,"Autres actions et parts"
be_group_285,285,,"Autres créances"
be_group_288,288,,"Cautionnements versés en numéraire"
be_group_29,29,,"Créances à plus d'un an"
be_group_290,290,,"Créances commerciales"
be_group_291,291,,"Autres créances"
be_group_3,3,,"Stocks et commandes en cours d'exécution"
be_group_30,30,,"Approvisionnements - Matières premières"
be_group_300,300,,"Valeur d'acquisition"
be_group_309,309,,"Réductions de valeur actées (–)"
be_group_31,31,,"Approvisionnements - Fournitures"
be_group_310,310,,"Valeur d'acquisition"
be_group_319,319,,"Réductions de valeur actées (–)"
be_group_32,32,,"En-cours de fabrication"
be_group_320,320,,"Valeur d'acquisition"
be_group_329,329,,"Réductions de valeur actées (–)"
be_group_33,33,,"Produits finis"
be_group_330,330,,"Produits finis"
be_group_339,339,,"Réductions de valeur actées (–)"
be_group_34,34,,"Marchandises"
be_group_340,340,,"Valeur d'acquisition"
be_group_349,349,,"Réductions de valeur actées (–)"
be_group_35,35,,"Immeubles destinés à la vente"
be_group_350,350,,"Valeur d'acquisition"
be_group_359,359,,"Réductions de valeur actées (–)"
be_group_36,36,,"Acomptes versés sur achats pour stocks"
be_group_360,360,,"Acomptes versés"
be_group_369,369,,"Réductions de valeur actées (–)"
be_group_37,37,,"Commandes en cours d'exécution"
be_group_370,370,,"Valeur d'acquisition"
be_group_371,371,,"Bénéfice pris en compte"
be_group_379,379,,"Réductions de valeur actées (–)"
be_group_4,4,,"Créances et dettes à un an au plus"
be_group_40,40,,"Créances commerciales"
be_group_400,400,,"Clients"
be_group_401,401,,"Effets à recevoir"
be_group_404,404,,"Produits à recevoir"
be_group_406,406,,"Acomptes versés"
be_group_407,407,,"Créances douteuses"
be_group_409,409,,"Réductions de valeur actées (–)"
be_group_41,41,,"Autres créances"
be_group_410,410,,"Capital appelé, non versé"
be_group_411,411,,"T.V.A. à récupérer"
be_group_412,412,,"Impôts et précomptes à récupérer"
be_group_414,414,,"Produits à recevoir"
be_group_416,416,,"Créances diverses"
be_group_417,417,,"Créances douteuses"
be_group_418,418,,"Cautionnements versés en numéraire"
be_group_419,419,,"Réductions de valeur actées (–)"
be_group_42,42,,"Dettes à plus d'un an échéant dans l'année 16 (même subdivision que le 17)"
be_group_43,43,,"Dettes financières"
be_group_430,430,,"Etablissements de crédit - Emprunts en compte à terme fixe"
be_group_431,431,,"Etablissements de crédit - Promesses"
be_group_432,432,,"Etablissements de crédit - Crédits d'acceptation"
be_group_433,433,,"Etablissements de crédit - Dettes en compte courant"
be_group_439,439,,"Autres emprunts"
be_group_44,44,,"Dettes commerciales"
be_group_440,440,,"Fournisseurs"
be_group_441,441,,"Effets à payer"
be_group_444,444,,"Factures à recevoir"
be_group_45,45,,"Dettes fiscales, salariales et sociales"
be_group_450,450,,"Dettes fiscales estimées"
be_group_451,451,,"T.V.A. à payer"
be_group_452,452,,"Impôts et taxes à payer"
be_group_453,453,,"Précomptes retenus"
be_group_454,454,,"Office national de la sécurité sociale"
be_group_455,455,,"Rémunérations"
be_group_456,456,,"Pécules de vacances"
be_group_459,459,,"Autres dettes sociales"
be_group_46,46,,"Acomptes reçus sur commandes"
be_group_47,47,,"Dettes découlant de l'affectation du résultat"
be_group_470,470,,"Dividendes et tantièmes d'exercices antérieurs"
be_group_471,471,,"Dividendes de l'exercice"
be_group_472,472,,"Tantièmes de l'exercice"
be_group_473,473,,"Autres allocataires"
be_group_48,48,,"Dettes diverses"
be_group_480,480,,"Obligations et coupons échus"
be_group_488,488,,"Cautionnements reçus en numéraire"
be_group_489,489,,"Autres dettes diverses"
be_group_49,49,,"Comptes de régularisation et comptes d'attente"
be_group_490,490,,"Charges à reporter"
be_group_491,491,,"Produits acquis"
be_group_492,492,,"Charges à imputer"
be_group_493,493,,"Produits à reporter"
be_group_499,499,,"Comptes d'attente"
be_group_5,5,,"Placements de trésorerie et valeurs disponibles"
be_group_50,50,,"Actions propres"
be_group_51,51,,"Actions, parts et placements de trésorerie autres que placements à revenu fixe"
be_group_510,510,,"Valeur d'acquisition"
be_group_5100,5100,,"Actions et parts"
be_group_5101,5101,,"Placements de trésorerie autres que placements à revenu fixe"
be_group_511,511,,"Montants non appelés (-)"
be_group_5110,5110,,"Actions et parts"
be_group_519,519,,"Réductions de valeur actées (-)"
be_group_5190,5190,,"Actions et parts"
be_group_5191,5191,,"Placements de trésorerie autres que placements à revenu fixe"
be_group_52,52,,"Titres à revenu fixe"
be_group_520,520,,"Valeur d'acquisition"
be_group_529,529,,"Réductions de valeur actées (–)"
be_group_53,53,,"Dépôts à terme"
be_group_530,530,,"De plus d'un an"
be_group_531,531,,"De plus d'un mois et à un an au plus"
be_group_532,532,,"D'un mois au plus"
be_group_539,539,,"Réductions de valeur actées (–)"
be_group_54,54,,"Valeurs échues à l'encaissement"
be_group_55,55,,"Etablissements de crédit"
be_group_550,550,559,"Comptes ouverts auprès des divers établissements, à subdiviser en :"
be_group_56,56,,"Office des chèques postaux"
be_group_560,560,,"Compte courant"
be_group_561,561,,"Chèques émis (–)"
be_group_57,57,,"Caisses"
be_group_570,570,577,"Caisses-espèces"
be_group_578,578,,"Caisses-timbres"
be_group_58,58,,"Virements internes"
be_group_6,6,,"Charges"
be_group_60,60,,"Approvisionnements et marchandises"
be_group_600,600,,"Achats de matières premières"
be_group_601,601,,"Achats de fournitures"
be_group_602,602,,"Achats de services, travaux et études"
be_group_603,603,,"Sous-traitances générales"
be_group_604,604,,"Achats de marchandises"
be_group_605,605,,"Achats d'immeubles destinés à la vente"
be_group_608,608,,"Remises, ristournes et rabais obtenus (–)"
be_group_609,609,,"Variations des stocks"
be_group_61,61,,"Services et biens divers"
be_group_617,617,,"Personnel intérimaire et personnes mises à la disposition de l'entreprise"
be_group_618,618,,"Rémunérations, primes pour assurances extralégales, pensions de retraite et de survie des administrateurs, gérants et associés actifs qui ne sont pas attribuées en vertu d'un contrat de travail"
be_group_62,62,,"Rémunérations, charges sociales et pensions"
be_group_620,620,,"Rémunérations et avantages sociaux directs"
be_group_621,621,,"Cotisations patronales d'assurances sociales"
be_group_622,622,,"Primes patronales pour assurances extra-légales"
be_group_623,623,,"Autres frais de personnel"
be_group_624,624,,"Pensions de retraite et de survie"
be_group_63,63,,"Amortissements, réductions de valeur et provisions pour risques et charges"
be_group_630,630,,"Dotations aux amortissements et aux réductions de valeur sur immobilisations"
be_group_631,631,,"Réductions de valeur sur stocks"
be_group_632,632,,"Réductions de valeur sur commandes en cours"
be_group_633,633,,"Réductions de valeur sur créances commerciales à plus d'un an"
be_group_634,634,,"Réductions de valeur sur créances commerciales à un an au plus"
be_group_635,635,,"Provisions pour pensions et obligations similaires"
be_group_636,636,,"Provisions pour grosses réparations et gros entretien"
be_group_637,637,,"Provisions pour obligations environnementales"
be_group_638,638,,"Provisions pour autres risques et charges"
be_group_64,64,,"Autres charges d'exploitation"
be_group_640,640,,"Charges fiscales d'exploitation"
be_group_641,641,,"Moins-values sur réalisations courantes d'immobilisations corporelles"
be_group_642,642,,"Moins-values sur réalisations de créances commerciales"
