id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ksw_commission_category_self,ksw.commission.category self read,model_ksw_commission_category,base.group_user,1,0,0,0
access_ksw_commission_category_admin,ksw.commission.category admin,model_ksw_commission_category,group_commission_admin,1,1,1,1
access_ksw_site_self,ksw.site self read,model_ksw_site,base.group_user,1,0,0,0
access_ksw_site_admin,ksw.site admin,model_ksw_site,group_commission_admin,1,1,1,1
access_ksw_commission_template_supervisor,ksw.commission.template supervisor,model_ksw_commission_template,group_commission_supervisor,1,1,1,1
access_ksw_commission_template_officer,ksw.commission.template officer,model_ksw_commission_template,group_commission_officer,1,1,1,1
access_ksw_commission_template_line_supervisor,ksw.commission.template.line supervisor,model_ksw_commission_template_line,group_commission_supervisor,1,1,1,1
access_ksw_commission_template_line_officer,ksw.commission.template.line officer,model_ksw_commission_template_line,group_commission_officer,1,1,1,1
access_ksw_commission_sheet_self,ksw.commission.sheet self,model_ksw_commission_sheet,group_commission_self,1,0,0,0
access_ksw_commission_sheet_supervisor,ksw.commission.sheet supervisor,model_ksw_commission_sheet,group_commission_supervisor,1,1,1,0
access_ksw_commission_sheet_officer,ksw.commission.sheet officer,model_ksw_commission_sheet,group_commission_officer,1,1,1,1
access_ksw_commission_sheet_line_self,ksw.commission.sheet.line self,model_ksw_commission_sheet_line,group_commission_self,1,0,0,0
access_ksw_commission_sheet_line_supervisor,ksw.commission.sheet.line supervisor,model_ksw_commission_sheet_line,group_commission_supervisor,1,1,1,1
access_ksw_commission_sheet_line_officer,ksw.commission.sheet.line officer,model_ksw_commission_sheet_line,group_commission_officer,1,1,1,1
access_ksw_driver_commission_sheet_supervisor,ksw.driver.commission.sheet supervisor,model_ksw_driver_commission_sheet,group_commission_supervisor,1,1,1,0
access_ksw_driver_commission_sheet_officer,ksw.driver.commission.sheet officer,model_ksw_driver_commission_sheet,group_commission_officer,1,1,1,1
access_ksw_driver_commission_line_supervisor,ksw.driver.commission.line supervisor,model_ksw_driver_commission_line,group_commission_supervisor,1,1,1,1
access_ksw_driver_commission_line_officer,ksw.driver.commission.line officer,model_ksw_driver_commission_line,group_commission_officer,1,1,1,1
access_ksw_commission_batch_accountant,ksw.commission.batch accountant,model_ksw_commission_batch,group_commission_accountant,1,1,1,0
access_ksw_commission_batch_officer,ksw.commission.batch officer,model_ksw_commission_batch,group_commission_officer,1,1,1,1
access_ksw_commission_bank_export_wizard_accountant,ksw.commission.bank.export.wizard,model_ksw_commission_bank_export_wizard,group_commission_accountant,1,1,1,1

