id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_track,model_event_track,,1,0,0,0
access_event_track_user,model_event_track,event.group_event_user,1,1,1,0
access_event_track_manager,model_event_track,event.group_event_manager,1,1,1,1
access_event_track_tag,model_event_track_tag,,1,0,0,0
access_event_track_tag_user,model_event_track_tag,event.group_event_user,1,1,1,0
access_event_track_tag_manager,model_event_track_tag,event.group_event_manager,1,1,1,1
access_event_track_location,model_event_track_location,,1,0,0,0
access_event_track_location_user,model_event_track_location,event.group_event_user,1,1,1,0
access_event_track_location_manager,model_event_track_location,event.group_event_manager,1,1,1,1
access_event_track_stage,model_event_track_stage,,1,0,0,0
access_event_track_stage_manager,model_event_track_stage,event.group_event_manager,1,1,1,1
access_event_track_visitor,model_event_track_visitor,,0,0,0,0
access_event_track_visitor_manager,model_event_track_visitor,event.group_event_manager,1,1,1,1
access_event_track_tag_category,model_event_track_tag_category,,1,0,0,0
access_event_track_tag_category_user,model_event_track_tag_category,event.group_event_user,1,1,1,1
