id,name,model_id/id,group_id/id,kind,operation,domain
purchase_order_personal_rule,Personal Purchase Orders,model_purchase_order,group_purchase_user,permission,crud,"[('user_id', 'in', (user.id, False))]"
purchase_order_see_all_rule,All Purchase Orders,model_purchase_order,group_purchase_user_all,permission,cud,
access_purchase_order_invoicing_payments_readonly,purchase.order,model_purchase_order,account.group_account_readonly,permission,r,
access_purchase_order_invoicing_payments,purchase.order,model_purchase_order,account.group_account_invoice,permission,u,
portal_purchase_order_user_rule,Portal Purchase Orders,model_purchase_order,base.group_portal,permission,r,"[('partner_id', 'child_of', [user.commercial_partner_id.id])]"
purchase_order_line_personal_rule,Personal Purchase Order Lines,model_purchase_order_line,group_purchase_user,permission,crud,"[('user_id', 'in', (user.id, False))]"
purchase_order_line_see_all_rule,All Purchase Order Lines,model_purchase_order_line,group_purchase_user_all,permission,cud,
access_purchase_order_line_invoicing_payments_readonly,purchase.order.line,model_purchase_order_line,account.group_account_readonly,permission,r,
access_purchase_order_line_invoicing_payments,purchase.order.line,model_purchase_order_line,account.group_account_invoice,permission,u,
access_purchase_bill_line_match,purchase.bill.line.match user,model_purchase_bill_line_match,group_purchase_user,permission,r,
access_purchase_bill_line_match_readonly,purchase.bill.line.match readonly,model_purchase_bill_line_match,account.group_account_readonly,permission,r,
access_purchase_bill_line_match_invoicing_payments,purchase.bill.line.match invoice,model_purchase_bill_line_match,account.group_account_invoice,permission,u,
access_bill_to_po_wizard,bill.to.po.wizard user,model_bill_to_po_wizard,group_purchase_user,permission,cru,
portal_purchase_order_line_rule,Portal Purchase Order Lines,model_purchase_order_line,base.group_portal,permission,r,"[('partner_id', 'child_of', [user.commercial_partner_id.id])]"
access_account_journal,account.journal,account.model_account_journal,group_purchase_user,permission,r,
purchase_user_account_move_personal_rule,Personal Vendor Bills,account.model_account_move,group_purchase_user,permission,crud,"[('move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt')), ('invoice_user_id', 'in', (user.id, False))]"
purchase_user_account_move_see_all_rule,All Vendor Bills,account.model_account_move,group_purchase_user_all,permission,crud,"[('move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt'))]"
