id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ke_benefit_type,access_ke_benefit_type,model_ke_benefit_type,,1,0,0,0
access_ke_earnings_type,access_ke_earnings_type,model_ke_earnings_type,,1,0,0,0
access_ke_relief_type,access_ke_relief_type,model_ke_relief_type,,1,0,0,0
access_ke_deductions_type,access_ke_deductions_type,model_ke_deductions_type,,1,0,0,0
access_ke_reliefs,access_ke_reliefs,model_ke_reliefs,,1,0,0,0
access_ke_deductions,access_ke_deductions,model_ke_deductions,,1,0,0,0
access_ke_benefits,access_ke_benefits,model_ke_benefits,,1,0,0,0
access_ke_earnings,access_ke_earnings,model_ke_earnings,,1,0,0,0
access_ke_relation_type,access_ke_relation_type,model_ke_relation_type,,1,0,0,0
access_ke_employee_kin,access_ke_employee_kin,model_ke_employee_kin,,1,0,0,0





