id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_hr_user,access.account.move.hr.user,account.model_account_move,hr.group_hr_user,1,1,1,1
access_account_journal_hr_user,access.account.journal.hr.user,account.model_account_journal,hr.group_hr_user,1,1,1,1
access_account_move_line_hr_user,access.account.move.line.hr.user,account.model_account_move_line,hr.group_hr_user,1,1,1,1
access_ account_account_type_officer,access.account.account.type.hr.user,account.model_account_account_type,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,access.hr.loan.manager,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,access.hr.loan.line.manager,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_account_move_manager,access.account.move.manager,account.model_account_move,hr.group_hr_manager,1,1,1,1
access_account_journal_manager,access.account.journal.manager,account.model_account_journal,hr.group_hr_manager,1,1,1,1
access_account_move_line_manager,access.account.move.line.manager,account.model_account_move_line,hr.group_hr_manager,1,1,1,1
access_account_account_type_manager, access.account.account.type.manager,account.model_account_account_type,hr.group_hr_manager,1,1,1,1
access_hr_loan_accountant,access.hr.loan.accountant,model_hr_loan,account.group_account_user,1,1,1,0
access_hr_loan_line_accountant,access.hr.loan.line.accountant,model_hr_loan_line,account.group_account_user,1,1,1,0
