id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eg_attribute_value_user,eg.attribute.value.user,model_eg_attribute_value,base.group_user,1,1,1,1
access_eg_ecom_instance_user,eg.ecom.instance.user,model_eg_ecom_instance,base.group_user,1,1,1,1
access_eg_product_attribute_user,eg.product.attribute.user,model_eg_product_attribute,base.group_user,1,1,1,1
access_eg_product_category_user,eg.product.category.user,model_eg_product_category,base.group_user,1,1,1,1
access_eg_product_product_user,eg.product.product.user,model_eg_product_product,base.group_user,1,1,1,1
access_eg_product_template_user,eg.product.template.user,model_eg_product_template,base.group_user,1,1,1,1
access_eg_res_partner_user,eg.res.partner.user,model_eg_res_partner,base.group_user,1,1,1,1
access_eg_template_image_user,eg.template.image.user,model_eg_template_image,base.group_user,1,1,1,1
access_eg_account_journal_user, eg.account.journal.user,model_eg_account_journal,base.group_user,1,1,1,1
access_eg_inventory_location_user,eg.inventory.location.user,model_eg_inventory_location,base.group_user,1,1,1,1
access_eg_product_attribute_line_user,eg.product.attribute.line.user,model_eg_product_attribute_line,base.group_user,1,1,1,1
access_eg_sale_order_user,eg.sale.order.user,model_eg_sale_order,base.group_user,1,1,1,1
access_eg_sync_history_user,eg.sync.history.user,model_eg_sync_history,base.group_user,1,1,1,1
access_eg_product_pricelist,eg.product.pricelist,model_eg_product_pricelist,base.group_user,1,1,1,1
access_eg_product_pricelist_line,eg.product.pricelist.line,model_eg_product_pricelist_line,base.group_user,1,1,1,1
access_import_from_ecom_provider,access.import.from.ecom.provider,model_import_from_ecom_provider,base.group_user,1,1,1,1
