id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calendar_attendee_portal,model_calendar_attendee,base.group_portal,0,0,0,0
access_calendar_attendee_employee,model_calendar_attendee,base.group_user,1,1,1,1
access_calendar_alarm,model_calendar_alarm,base.group_user,1,1,1,1
access_calendar_event_all_user,model_calendar_event,base.group_portal,1,0,0,0
access_calendar_event_all_employee,model_calendar_event,base.group_user,1,1,1,1
access_calendar_event_partner_manager,model_calendar_event,base.group_partner_manager,1,1,1,1
access_calendar_event_type_all,model_calendar_event_type,base.group_user,1,0,0,0
access_calendar_event_type_manager,model_calendar_event_type,base.group_system,1,1,1,1
access_calendar_alarm_manager,model_calendar_alarm_manager,base.group_user,1,1,1,1
access_calendar_filters_all,model_calendar_filters,base.group_user,1,1,1,1
access_calendar_filters,model_calendar_filters,base.group_system,1,1,1,1
access_calendar_recurrence,model_calendar_recurrence,base.group_user,1,1,1,1
