id,name,model_id/id,group_id/id,kind,operation,domain
resource_schedule_exception_rule_appointment_manager,resource.schedule.exception: apt administrator modifies bookable resource leaves,resource.model_resource_schedule_exception,group_appointment_manager,permission,cud,"[('resource_id.is_bookable', '=', True)]"
access_calendar_attendee_portal,calendar.attendee_portal,model_calendar_attendee,base.group_portal,permission,r,"[(0, '=', 1)]"
access_calendar_attendee_employee,calendar.attendee_employee,model_calendar_attendee,base.group_user,permission,crud,
access_calendar_attendee_employee_delete_wizard,calendar.attendee_employee_delete_wizard,model_calendar_popover_delete_wizard,base.group_user,permission,crud,
access_calendar_alarm,calendar.alarm,model_calendar_alarm,base.group_user,permission,crud,
calendar_event_rule_my,Own events,model_calendar_event,base.group_portal,permission,r,"[('partner_ids', 'in', user.partner_id.id)]"
calendar_event_rule_employee,All Calendar Event for employees,model_calendar_event,base.group_user,permission,crud,
access_calendar_event_partner_manager,calendar.event.partner.manager,model_calendar_event,base.group_partner_manager,permission,crud,
access_calendar_event_type_all,calendar.event.type.all,model_calendar_event_type,base.group_user,permission,r,
access_calendar_event_type_manager,calendar.event.type.manager,model_calendar_event_type,base.group_system,permission,cud,
access_calendar_filters_all,access_calendar_contacts_all,model_calendar_filters,base.group_user,permission,crud,
access_calendar_recurrence,access_calendar_recurrence,model_calendar_recurrence,base.group_user,permission,crud,
access_calendar_provider_config_all,calendar.provider.config.all,model_calendar_provider_config,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_calendar_provider_config_manager,calendar.provider.config.manager,model_calendar_provider_config,base.group_system,permission,crud,
access_appointment_type_all,appointment.type.all,model_appointment_type,base.group_everyone,permission,r,"[(0, '=', 1)]"
appointment_type_rule_internal,appointment.type: apt internal rule (read self-staff and resources),model_appointment_type,base.group_user,permission,r,"[ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources')]"
appointment_type_rule_internal_published,appointment.type: apt internal rule (read published),model_appointment_type,base.group_user,permission,r,"[('is_published', '=', True)]"
appointment_type_rule_user,"appointment.type: apt user rule (read self-create, self-staff and resources)",model_appointment_type,group_appointment_user,permission,cr,"[ '|', '|', ('create_uid', '=', user.id), ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources')]"
appointment_type_rule_user_write_unlink,appointment.type: apt user rule (write/unlink = own only),model_appointment_type,group_appointment_user,permission,crud,"[('create_uid', '=', user.id)]"
appointment_type_rule_admin,appointment.type: apt administrator rule,model_appointment_type,group_appointment_manager,permission,crud,
appointment_type_rule_internal_group_appointment_user,appointment.type: apt internal rule (read self-staff and resources),model_appointment_type,group_appointment_user,permission,r,"[ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources')]"
appointment_type_rule_internal_published_group_appointment_user,appointment.type: apt internal rule (read published),model_appointment_type,group_appointment_user,permission,r,"[('is_published', '=', True)]"
