id,name,model_id/id,group_id/id,kind,operation,domain
access_ai_provider_user,gateway.ml.provider user,model_gateway_ml_provider,group_ai_user,permission,r,
access_ai_provider_admin,gateway.ml.provider admin,model_gateway_ml_provider,group_ai_admin,permission,cud,
access_ai_provider_system,gateway.ml.provider system,model_gateway_ml_provider,base.group_system,permission,crud,
access_ai_model_user,gateway.ml.model user,model_gateway_ml_model,group_ai_user,permission,r,
access_ai_model_admin,gateway.ml.model admin,model_gateway_ml_model,group_ai_admin,permission,cud,
access_ai_model_system,gateway.ml.model system,model_gateway_ml_model,base.group_system,permission,crud,
access_ai_use_case_tag_user,ai.use.case.tag user,model_ai_use_case_tag,group_ai_user,permission,r,
access_ai_use_case_tag_admin,ai.use.case.tag admin,model_ai_use_case_tag,group_ai_admin,permission,cud,
access_ai_use_case_tag_system,ai.use.case.tag system,model_ai_use_case_tag,base.group_system,permission,crud,
access_ai_model_fallback_user,gateway.ml.model.fallback user,model_gateway_ml_model_fallback,group_ai_user,permission,r,
access_ai_model_fallback_admin,gateway.ml.model.fallback admin,model_gateway_ml_model_fallback,group_ai_admin,permission,cud,
access_ai_model_fallback_system,gateway.ml.model.fallback system,model_gateway_ml_model_fallback,base.group_system,permission,crud,
access_gateway_ml_provider_service_user,gateway.ml.provider.service user,model_gateway_ml_provider_service,group_ai_user,permission,r,
access_gateway_ml_provider_service_admin,gateway.ml.provider.service admin,model_gateway_ml_provider_service,group_ai_admin,permission,cud,
access_gateway_ml_provider_service_system,gateway.ml.provider.service system,model_gateway_ml_provider_service,base.group_system,permission,crud,
gateway_ml_config_rule_company_group_user,gateway_ml.config: the reader's companies,model_gateway_ml_config,base.group_user,permission,r,"[('company_id', 'in', company_ids)]"
gateway_ml_config_rule_erp_manager,gateway_ml.config: every company for an access-rights manager,model_gateway_ml_config,base.group_erp_manager,permission,r,
gateway_ml_config_rule_erp_manager_group_system,gateway_ml.config: every company for an access-rights manager,model_gateway_ml_config,base.group_system,permission,cud,
access_gateway_ml_purpose_user,gateway.ml.purpose user,model_gateway_ml_purpose,group_ai_user,permission,r,
access_gateway_ml_purpose_admin,gateway.ml.purpose admin,model_gateway_ml_purpose,group_ai_admin,permission,cud,
access_gateway_ml_purpose_system,gateway.ml.purpose system,model_gateway_ml_purpose,base.group_system,permission,crud,
access_gateway_ml_policy_user,gateway.ml.policy user,model_gateway_ml_policy,group_ai_user,permission,r,
access_gateway_ml_policy_admin,gateway.ml.policy admin,model_gateway_ml_policy,group_ai_admin,permission,cud,
access_gateway_ml_policy_system,gateway.ml.policy system,model_gateway_ml_policy,base.group_system,permission,crud,
gateway_ml_policy_rule_company,gateway.ml.policy: the reader's companies,model_gateway_ml_policy,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
