id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access__model_kw_api_token__group_kw_api_user,access__model_kw_api_token__group_kw_api_user,model_kw_api_token,group_kw_api_user,1,0,0,0
access__model_kw_api_token__group_kw_api_manager,access__model_kw_api_token__group_kw_api_manager,model_kw_api_token,group_kw_api_manager,1,1,1,0
access__model_kw_api_token__group_kw_api_admin,access__model_kw_api_token__group_kw_api_admin,model_kw_api_token,group_kw_api_admin,1,1,1,1

access__model_kw_api_key__group_kw_api_user,access__model_kw_api_key__group_kw_api_user,model_kw_api_key,group_kw_api_user,1,0,0,0
access__model_kw_api_key__group_kw_api_manager,access__model_kw_api_key__group_kw_api_manager,model_kw_api_key,group_kw_api_manager,1,1,1,0
access__model_kw_api_key__group_kw_api_admin,access__model_kw_api_key__group_kw_api_admin,model_kw_api_key,group_kw_api_admin,1,1,1,1

access__model_kw_api_key_allowed_ips__group_kw_api_user,access__model_kw_api_key_allowed_ips__group_kw_api_user,model_kw_api_key_allowed_ips,group_kw_api_user,1,0,0,0
access__model_kw_api_key_allowed_ips__group_kw_api_manager,access__model_kw_api_key_allowed_ips__group_kw_api_manager,model_kw_api_key_allowed_ips,group_kw_api_manager,1,1,1,0
access__model_kw_api_key_allowed_ips__group_kw_api_admin,access__model_kw_api_key_allowed_ips__group_kw_api_admin,model_kw_api_key_allowed_ips,group_kw_api_admin,1,1,1,1

access__model_kw_api_log__group_kw_api_user,access__model_kw_api_log__group_kw_api_user,model_kw_api_log,group_kw_api_user,1,0,0,0
access__model_kw_api_log__group_kw_api_manager,access__model_kw_api_log__group_kw_api_manager,model_kw_api_log,group_kw_api_manager,1,1,1,0
access__model_kw_api_log__group_kw_api_admin,access__model_kw_api_log__group_kw_api_admin,model_kw_api_log,group_kw_api_admin,1,1,1,1

