id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenders_tenders1,access_tenders_tenders1,model_tenders_tenders,base.group_user,1,1,1,1
access_tenders_tenders,access_tenders_tenders,model_tenders_tenders,base.group_public,1,1,1,1
access_tenders_tenders_line,access_tenders_tenders_line,model_tenders_tenders_line,base.group_user,1,1,1,1
access_tenders_labour,access_tenders_labour,model_tenders_labour,base.group_user,1,1,1,1
access_bids_labour,access_bids_labour,model_bids_labour,base.group_user,1,1,1,1
access_bids_bids_line,access_bids_bids_line,model_bids_bids_line,base.group_user,1,1,1,1
access_bids_bids,access_bids_bids,model_bids_bids,base.group_user,1,1,1,1
access_bids_labours_labour,access_bids_labours_labour,model_bids_labours_labour,base.group_user,1,1,1,1
access_labours_labour,access_labours_labour,model_labours_labour,base.group_user,1,1,1,1
access_overhead_overhead,access_overhead_overhead,model_overhead_overhead,base.group_user,1,1,1,1
access_tenders_overhead,access_tenders_overhead,model_tenders_overhead,base.group_user,1,1,1,1
access_bids_overhead,access_bids_overhead,model_bids_overhead,base.group_user,1,1,1,1
access_bids_overhead_overhead,access_bids_overhead_overhead,model_bids_overhead_overhead,base.group_user,1,1,1,1
access_tenders_overhead_portal,access_tenders_overhead_portal,model_tenders_overhead,base.group_portal,1,1,1,1
access_bids_overhead_portal,access_bids_overhead_portal,model_bids_overhead,base.group_portal,1,1,1,1
access_res_department,access_res_department,model_res_department,base.group_user,1,1,1,1
access_tender_questions,access_tender_questions,model_tender_questions,base.group_user,1,1,1,1
access_question_question,access_question_question,model_question_question,base.group_user,1,1,1,1

access_tenders_tenders_portal,access_tenders_tenders_portal,model_tenders_tenders,base.group_portal,1,0,0,0
access_tenders_tenders_line_portal,access_tenders_tenders_portal,model_tenders_tenders_line,base.group_portal,1,0,0,0
access_bids_bids_line_portal,access_tenders_tenders_portal,model_bids_bids_line,base.group_portal,1,1,1,1
access_tenders_labour_portal,access_tenders_labour_portal,model_tenders_labour,base.group_portal,1,0,0,0
access_bids_labours_labour_portal,access_bids_labours_labour_portal,model_bids_labours_labour,base.group_portal,1,1,1,1
access_bids_labour_portal,access_bids_labour,model_bids_labour,base.group_portal,1,1,1,1
access_bids_bids_portal,access_bids_bids,model_bids_bids,base.group_portal,1,1,1,1
access_tender_questions_portal,access_tender_questions,model_tender_questions,base.group_portal,1,1,1,1
access_question_question_portal,access_question_question,model_question_question,base.group_portal,1,1,1,1

access_bids_questions,access_bids_questions,model_bids_questions,base.group_user,1,1,1,1
access_bids_questions_portal,access_bids_questions,model_bids_questions,base.group_portal,1,1,1,1

access_job_type,access_job_type,model_job_type,base.group_user,1,1,1,1
access_tender_enquiries,access_tender_enquiries,model_tender_enquiries,base.group_user,1,1,1,1
access_tenders_questions,access_tenders_questions,model_tenders_questions,base.group_user,1,1,1,1
access_tender_estimation,access_tender_estimation,model_tender_estimation,base.group_user,1,1,1,1
access_tenders_estimation_material,access_tenders_estimation_material,model_tenders_estimation_material,base.group_user,1,1,1,1
access_tenders_estimation_labour,access_tenders_estimation_labour,model_tenders_estimation_labour,base.group_user,1,1,1,1

