"id","name","name@es","code","account_type","reconcile"
"account_coop_full_1110","Equity from issue of compound financial instruments","Patrimonio neto por emision de instrumentos financieros compuestos","1110","equity","False"
"account_coop_full_1111","Other equity instruments","Resto de instrumentos de patrimonio neto","111100","equity","False"
"account_coop_full_1143","Goodwill reserve","Reserva por fondo de comercio","1143","equity","False"
"account_coop_full_115","Reserves for actuarial gains and losses and other adjustments","Reservas por pérdidas y ganancias actuariales y otros ajustes","115","equity","False"
"account_coop_full_133","Valuation adjustments to financial assets at fair value through equity","Ajustes por valoración en activos financieros disponibles para la venta","133","equity","False"
"account_coop_full_1340","Cash flow hedges","Cobertura de flujos de efectivo","1340","equity","False"
"account_coop_full_1341","Hedges of a net investment in a foreign operation","Cobertura de una inversión neta en un negocio en el extranjero","1341","equity","False"
"account_coop_full_135","Translation differences","Diferencias de conversión","135","equity","False"
"account_coop_full_136","Valuation adjustments to non-current assets and disposal groups held for sale","Ajustes por valoración de activos no corrientes y grupos enajenables de elementos, mantenidos para la venta","136","equity","False"
"account_coop_full_140","Provisions for long-term employee benefits","Provisión por retribuciones del personal","140","liability_non_current","True"
"account_coop_full_146","Provisions for restructuring costs","Provisión para reestructuraciones","146","liability_non_current","True"
"account_coop_full_147","Provisions for share-based payment transactions","Provisión por transacciones con pagos basados en instrumentos de patrimonio","147","liability_non_current","True"
"account_coop_full_1765","Non-current liabilities arising from derivative financial instruments, trading portfolio","Pasivos por derivados financieros, carter de negociación","1765","liability_non_current","True"
"account_coop_full_1768","Non-current liabilities arising from derivative financial instruments, hedging instruments","Pasivos por derivados financieros, instrumentos de cobertura","1768","liability_non_current","True"
"account_coop_full_178","Convertible bonds and obligations","Obligaciones y bonos convertibles","178","liability_non_current","False"
"account_coop_full_189","Non-current financial guarantees","Garantías financieras","189","liability_non_current","False"
"account_coop_full_204","Goodwill","Fondo de comercio","204","asset_fixed","False"
"account_coop_255","Non-current assets arising from derivative financial instruments, trading portfolio","Activos por derivados financieros, cartera de negociación","2550","asset_fixed","False"
"account_coop_full_2553","Non-current assets arising from derivative financial instruments, hedging instruments","Activos por derivados financieros, instrumentos de cobertura","2553","asset_fixed","False"
