id,name,model_id/id,group_id/id,kind,operation,domain
survey_question_rule_recruitment_manager,Survey question: recruitment manager: all recruitment,survey.model_survey_question,hr_recruitment.group_hr_recruitment_manager,permission,crud,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_question_recruitment_interviewer,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_question,hr_recruitment.group_hr_recruitment_interviewer,permission,r,"[('survey_id.survey_type', '=', 'recruitment'), '|', ('survey_id.hr_job_ids.interviewer_ids', 'in', user.id), ('survey_id.hr_job_ids.application_ids.interviewer_ids', 'in', user.id) ]"
survey_question_answer_rule_recruitment_manager,Survey question answer: recruitment manager: all recruitment,survey.model_survey_question_answer,hr_recruitment.group_hr_recruitment_manager,permission,crud,"['|', ('question_id.survey_id.survey_type', '=', 'recruitment'), ('matrix_question_id.survey_id.survey_type', '=', 'recruitment')]"
survey_user_input_line_rule_recruitment_manager,Survey user input line: recruitment manager: all recruitment,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,crud,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_user_input_line_rule_recruitment_user,Survey user input line: recruitment officer: unrestricted or in restricted users,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_user,permission,r,"[ '&', ('survey_id.survey_type', '=', 'recruitment'), '|',  ('survey_id.restrict_user_ids', 'in', user.id), ('survey_id.restrict_user_ids', '=', False)]"
survey_user_input_line_rule_recruitment_interviewer,Survey user input line: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_interviewer,permission,r,"[ '|', ('user_input_id.applicant_id.interviewer_ids', 'in', user.id), ('user_input_id.applicant_id.job_id.interviewer_ids', 'in', user.id), ]"
survey_user_input_rule_recruitment_manager,Survey user input: recruitment manager: all recruitment,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,crud,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_user_input_rule_recruitment_user,Survey user input: recruitment officer: unrestricted or in restricted users,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_user,permission,r,"[ '&', ('survey_id.survey_type', '=', 'recruitment'), '|',  ('survey_id.restrict_user_ids', 'in', user.id), ('survey_id.restrict_user_ids', '=', False)]"
survey_user_input_rule_recruitment_interviewer,Survey user input: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_interviewer,permission,r,"[ '|', ('applicant_id.interviewer_ids', 'in', user.id), ('applicant_id.job_id.interviewer_ids', 'in', user.id), ]"
appointment_response_rule_internal_group_hr_recruitment_manager,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
