id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
payment_acquirer_onboarding_wizard,model_payment_acquirer_onboarding_wizard,base.group_system,1,1,1,0
payment_acquirer_system,model_payment_acquirer,base.group_system,1,1,1,1
payment_icon_all,model_payment_icon,,1,0,0,0
payment_icon_system,model_payment_icon,base.group_system,1,1,1,1
payment_link_wizard,model_payment_link_wizard,account.group_account_user,1,1,1,0
payment_refund_wizard,model_payment_refund_wizard,account.group_account_invoice,1,1,1,0
payment_token_all,model_payment_token,,1,0,0,0
payment_token_portal,model_payment_token,base.group_portal,1,1,1,1
payment_token_system,model_payment_token,base.group_system,1,1,1,1
payment_token_user,model_payment_token,base.group_user,1,1,1,1
payment_transaction_all,model_payment_transaction,,1,0,0,0
payment_transaction_system,model_payment_transaction,base.group_system,1,1,1,1
payment_transaction_user,model_payment_transaction,base.group_user,1,1,1,0
