id,name,model_id/id,group_id/id,kind,operation,domain
purchase_order_team_rule,Purchase Orders: Team Documents,purchase.model_purchase_order,group_purchase_user_team,permission,crud,"['|', '|', ('user_id', '=', False), ('user_id.purchase_team_ids', 'in', user.purchase_team_ids.ids), ('team_id', 'in', user.purchase_team_ids.ids)]"
purchase_order_line_team_rule,Purchase Order Lines: Team Documents,purchase.model_purchase_order_line,group_purchase_user_team,permission,crud,"['|', '|', ('order_id.user_id', '=', False), ('order_id.user_id.purchase_team_ids', 'in', user.purchase_team_ids.ids), ('order_id.team_id', 'in', user.purchase_team_ids.ids)]"
account_move_purchase_team_rule,Vendor Bills: Team Documents,account.model_account_move,group_purchase_user_team,permission,crud,"[('move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt')), '|', ('invoice_user_id', '=', False), ('invoice_user_id.purchase_team_ids', 'in', user.purchase_team_ids.ids)]"
account_move_line_purchase_team_rule_group_purchase_manager,Vendor Bill Lines: Team Documents,account.model_account_move_line,purchase.group_purchase_manager,permission,crud,"[('move_id.move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt')), '|', ('move_id.invoice_user_id', '=', False), ('move_id.invoice_user_id.purchase_team_ids', 'in', user.purchase_team_ids.ids)]"
account_move_line_purchase_team_rule,Vendor Bill Lines: Team Documents,account.model_account_move_line,group_purchase_user_team,permission,cru,"[('move_id.move_type', 'in', ('in_invoice', 'in_refund', 'in_receipt')), '|', ('move_id.invoice_user_id', '=', False), ('move_id.invoice_user_id.purchase_team_ids', 'in', user.purchase_team_ids.ids)]"
purchase_report_team_rule,Orders Analysis: Team Documents,purchase.model_purchase_report,group_purchase_user_team,permission,r,"['|', '|', ('user_id', '=', False), ('user_id.purchase_team_ids', 'in', user.purchase_team_ids.ids), ('team_id', 'in', user.purchase_team_ids.ids)]"
team_team_rule_purchase_manager,Purchase teams: Purchase Administrators,team.model_team_team,purchase.group_purchase_manager,permission,cud,"[('use_purchase', '=', True)]"
team_member_rule_personal_group_purchase_manager,Team Members: own teams,team.model_team_member,purchase.group_purchase_manager,permission,r,"['|', ('team_id.user_id', '=', user.id), ('team_id', 'in', user.team_ids.ids)]"
team_member_rule_purchase_manager,Purchase team members: Purchase Administrators,team.model_team_member,purchase.group_purchase_manager,permission,cud,"[('team_id.use_purchase', '=', True)]"
team_alias_rule_purchase_manager,Purchase team aliases: Purchase Administrators,team.model_team_alias,purchase.group_purchase_manager,permission,cud,"[('team_id.use_purchase', '=', True)]"
