id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_channel_user,marketplace.channel user,model_marketplace_channel,base.group_user,1,1,1,0
access_marketplace_channel_manager,marketplace.channel manager,model_marketplace_channel,base.group_system,1,1,1,1
access_marketplace_product_user,marketplace.product user,model_marketplace_product,base.group_user,1,1,1,0
access_marketplace_product_manager,marketplace.product manager,model_marketplace_product,base.group_system,1,1,1,1
access_marketplace_order_user,marketplace.order user,model_marketplace_order,base.group_user,1,1,1,0
access_marketplace_order_manager,marketplace.order manager,model_marketplace_order,base.group_system,1,1,1,1
access_marketplace_order_line_user,marketplace.order.line user,model_marketplace_order_line,base.group_user,1,1,1,0
access_marketplace_order_line_manager,marketplace.order.line manager,model_marketplace_order_line,base.group_system,1,1,1,1
access_marketplace_sync_log_user,marketplace.sync.log user,model_marketplace_sync_log,base.group_user,1,0,0,0
access_marketplace_sync_log_manager,marketplace.sync.log manager,model_marketplace_sync_log,base.group_system,1,1,1,1
