"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_gov_processo_admin","gov.processo.admin","model_gov_processo","gov_base.group_gov_admin",1,1,1,1
"access_gov_processo_gestor","gov.processo.gestor","model_gov_processo","gov_base.group_gov_gestor",1,1,1,0
"access_gov_processo_operador","gov.processo.operador","model_gov_processo","gov_base.group_gov_operador",1,1,1,0
"access_gov_processo_wizard_admin","gov.processo.wizard.admin","model_gov_processo_wizard","gov_base.group_gov_admin",1,1,1,1
"access_gov_processo_wizard_gestor","gov.processo.wizard.gestor","model_gov_processo_wizard","gov_base.group_gov_gestor",1,1,1,1
"access_gov_processo_wizard_operador","gov.processo.wizard.operador","model_gov_processo_wizard","gov_base.group_gov_operador",1,1,1,1
"access_gov_processo_fase_wiz_admin","gov.processo.fase.wizard.admin","model_gov_processo_fase_wizard","gov_base.group_gov_admin",1,1,1,1
"access_gov_processo_fase_wiz_gestor","gov.processo.fase.wizard.gestor","model_gov_processo_fase_wizard","gov_base.group_gov_gestor",1,1,1,1
"access_gov_tramite_admin","gov.tramite.admin","model_gov_processo_tramite","gov_base.group_gov_admin",1,1,1,1
"access_gov_tramite_gestor","gov.tramite.gestor","model_gov_processo_tramite","gov_base.group_gov_gestor",1,1,1,0
"access_gov_tramite_operador","gov.tramite.operador","model_gov_processo_tramite","gov_base.group_gov_operador",1,1,1,0
"access_gov_tramite_wiz_admin","gov.tramite.wiz.admin","model_gov_processo_tramite_wizard","gov_base.group_gov_admin",1,1,1,1
"access_gov_tramite_wiz_gestor","gov.tramite.wiz.gestor","model_gov_processo_tramite_wizard","gov_base.group_gov_gestor",1,1,1,1
"access_gov_tramite_wiz_operador","gov.tramite.wiz.operador","model_gov_processo_tramite_wizard","gov_base.group_gov_operador",1,1,1,1
"access_gov_doc_admin","gov.doc.admin","model_gov_processo_doc","gov_base.group_gov_admin",1,1,1,1
"access_gov_doc_gestor","gov.doc.gestor","model_gov_processo_doc","gov_base.group_gov_gestor",1,1,1,0
"access_gov_doc_operador","gov.doc.operador","model_gov_processo_doc","gov_base.group_gov_operador",1,1,1,0
"access_gov_ai_template_admin","gov.ai.template.admin","model_gov_ai_template","gov_base.group_gov_admin",1,1,1,1
"access_gov_ai_template_gestor","gov.ai.template.gestor","model_gov_ai_template","gov_base.group_gov_gestor",1,1,0,0
"access_gov_ai_template_operador","gov.ai.template.operador","model_gov_ai_template","gov_base.group_gov_operador",1,0,0,0
"access_gov_timbre_admin","gov.timbre.admin","model_gov_timbre","gov_base.group_gov_admin",1,1,1,1
"access_gov_timbre_gestor","gov.timbre.gestor","model_gov_timbre","gov_base.group_gov_gestor",1,0,0,0
"access_gov_timbre_operador","gov.timbre.operador","model_gov_timbre","gov_base.group_gov_operador",1,0,0,0
"access_gov_versao_admin","gov.versao.admin","model_gov_processo_versao","gov_base.group_gov_admin",1,1,1,1
"access_gov_versao_gestor","gov.versao.gestor","model_gov_processo_versao","gov_base.group_gov_gestor",1,1,1,0
"access_gov_versao_operador","gov.versao.operador","model_gov_processo_versao","gov_base.group_gov_operador",1,0,0,0
"access_gov_vinculo_admin","gov.vinculo.admin","model_gov_processo_vinculo","gov_base.group_gov_admin",1,1,1,1
"access_gov_vinculo_gestor","gov.vinculo.gestor","model_gov_processo_vinculo","gov_base.group_gov_gestor",1,1,1,0
"access_gov_vinculo_operador","gov.vinculo.operador","model_gov_processo_vinculo","gov_base.group_gov_operador",1,1,1,0
"access_gov_dotacao_admin","gov.dotacao.admin","model_gov_processo_dotacao","gov_base.group_gov_admin",1,1,1,1
"access_gov_dotacao_gestor","gov.dotacao.gestor","model_gov_processo_dotacao","gov_base.group_gov_gestor",1,1,1,0
"access_gov_dotacao_operador","gov.dotacao.operador","model_gov_processo_dotacao","gov_base.group_gov_operador",1,1,1,0
"access_gov_dotacao_wiz_admin","gov.dotacao.wiz.admin","model_gov_dotacao_wizard","gov_base.group_gov_admin",1,1,1,1
"access_gov_dotacao_wiz_gestor","gov.dotacao.wiz.gestor","model_gov_dotacao_wizard","gov_base.group_gov_gestor",1,1,1,1
"access_gov_dotacao_wiz_operador","gov.dotacao.wiz.operador","model_gov_dotacao_wizard","gov_base.group_gov_operador",1,1,1,1
"access_gov_processo_parametro_admin","gov.processo.parametro.admin","model_gov_processo_parametro","gov_base.group_gov_admin",1,1,1,1
"access_gov_processo_parametro_gestor","gov.processo.parametro.gestor","model_gov_processo_parametro","gov_base.group_gov_gestor",1,1,1,0
"access_gov_processo_parametro_operador","gov.processo.parametro.operador","model_gov_processo_parametro","gov_base.group_gov_operador",1,1,1,0
"access_gov_processo_planilha_item_admin","gov.processo.planilha.item.admin","model_gov_processo_planilha_item","gov_base.group_gov_admin",1,1,1,1
"access_gov_processo_planilha_item_gestor","gov.processo.planilha.item.gestor","model_gov_processo_planilha_item","gov_base.group_gov_gestor",1,1,1,0
"access_gov_processo_planilha_item_operador","gov.processo.planilha.item.operador","model_gov_processo_planilha_item","gov_base.group_gov_operador",1,1,1,0
"access_gov_processo_planilha_lote_admin","gov.processo.planilha.lote.admin","model_gov_processo_planilha_lote","gov_base.group_gov_admin",1,1,1,1
"access_gov_processo_planilha_lote_gestor","gov.processo.planilha.lote.gestor","model_gov_processo_planilha_lote","gov_base.group_gov_gestor",1,1,1,0
"access_gov_processo_planilha_lote_operador","gov.processo.planilha.lote.operador","model_gov_processo_planilha_lote","gov_base.group_gov_operador",1,1,1,0
"access_gov_processo_planilha_job_admin","gov.processo.planilha.job.admin","model_gov_processo_planilha_job","gov_base.group_gov_admin",1,1,1,1
"access_gov_processo_planilha_job_gestor","gov.processo.planilha.job.gestor","model_gov_processo_planilha_job","gov_base.group_gov_gestor",1,1,1,0
"access_gov_processo_planilha_job_operador","gov.processo.planilha.job.operador","model_gov_processo_planilha_job","gov_base.group_gov_operador",1,1,1,0
"access_gov_processo_doc_ingest_job_admin","gov.processo.doc.ingest.job.admin","model_gov_processo_doc_ingest_job","gov_base.group_gov_admin",1,1,1,1
"access_gov_processo_doc_ingest_job_gestor","gov.processo.doc.ingest.job.gestor","model_gov_processo_doc_ingest_job","gov_base.group_gov_gestor",1,1,1,0
"access_gov_processo_doc_ingest_job_operador","gov.processo.doc.ingest.job.operador","model_gov_processo_doc_ingest_job","gov_base.group_gov_operador",1,1,1,0
"access_gov_processo_doc_render_job_admin","gov.processo.doc.render.job.admin","model_gov_processo_doc_render_job","gov_base.group_gov_admin",1,1,1,1
"access_gov_processo_doc_render_job_gestor","gov.processo.doc.render.job.gestor","model_gov_processo_doc_render_job","gov_base.group_gov_gestor",1,1,1,0
"access_gov_processo_doc_render_job_operador","gov.processo.doc.render.job.operador","model_gov_processo_doc_render_job","gov_base.group_gov_operador",1,1,1,0
"access_gov_ai_provider_admin","gov.ai.provider.admin","model_gov_ai_provider_config","gov_base.group_gov_admin",1,1,1,1
"access_gov_ai_provider_gestor","gov.ai.provider.gestor","model_gov_ai_provider_config","gov_base.group_gov_gestor",1,0,0,0
"access_gov_ai_provider_operador","gov.ai.provider.operador","model_gov_ai_provider_config","gov_base.group_gov_operador",1,0,0,0
"access_gov_ai_memory_admin","gov.ai.memory.admin","model_gov_ai_memory","gov_base.group_gov_admin",1,1,1,1
"access_gov_ai_memory_gestor","gov.ai.memory.gestor","model_gov_ai_memory","gov_base.group_gov_gestor",1,1,1,0
"access_gov_ai_memory_operador","gov.ai.memory.operador","model_gov_ai_memory","gov_base.group_gov_operador",1,1,1,0
"access_gov_ai_run_admin","gov.ai.run.admin","model_gov_ai_run","gov_base.group_gov_admin",1,1,1,1
"access_gov_ai_run_gestor","gov.ai.run.gestor","model_gov_ai_run","gov_base.group_gov_gestor",1,0,1,0
"access_gov_ai_run_operador","gov.ai.run.operador","model_gov_ai_run","gov_base.group_gov_operador",1,0,1,0
"access_gov_ai_memory_ingest_admin","gov.ai.memory.ingest.admin","model_gov_ai_memory_ingest_wizard","gov_base.group_gov_admin",1,1,1,1
"access_gov_ai_memory_ingest_gestor","gov.ai.memory.ingest.gestor","model_gov_ai_memory_ingest_wizard","gov_base.group_gov_gestor",1,1,1,1
"access_gov_ai_memory_ingest_operador","gov.ai.memory.ingest.operador","model_gov_ai_memory_ingest_wizard","gov_base.group_gov_operador",1,1,1,1
"access_gov_ai_quality_policy_admin","gov.ai.quality.policy.admin","model_gov_ai_quality_policy","gov_base.group_gov_admin",1,1,1,1
"access_gov_ai_quality_policy_gestor","gov.ai.quality.policy.gestor","model_gov_ai_quality_policy","gov_base.group_gov_gestor",1,0,0,0
"access_gov_ai_quality_policy_operador","gov.ai.quality.policy.operador","model_gov_ai_quality_policy","gov_base.group_gov_operador",1,0,0,0
"access_gov_ai_generate_wizard_admin","gov.ai.generate.wizard.admin","model_gov_ai_generate_wizard","gov_base.group_gov_admin",1,1,1,1
"access_gov_ai_generate_wizard_gestor","gov.ai.generate.wizard.gestor","model_gov_ai_generate_wizard","gov_base.group_gov_gestor",1,1,1,1
"access_gov_ai_generate_wizard_operador","gov.ai.generate.wizard.operador","model_gov_ai_generate_wizard","gov_base.group_gov_operador",1,1,1,1
"access_gov_relatorio_wiz_admin","gov.relatorio.wiz.admin","model_gov_relatorio_wizard","gov_base.group_gov_admin",1,1,1,1
"access_gov_relatorio_wiz_gestor","gov.relatorio.wiz.gestor","model_gov_relatorio_wizard","gov_base.group_gov_gestor",1,1,1,1
"access_gov_siafi_wiz_admin","gov.siafi.wiz.admin","model_gov_siafi_wizard","gov_base.group_gov_admin",1,1,1,1
"access_gov_execucao_wiz_admin","gov.execucao.wiz.admin","model_gov_execucao_wizard","gov_base.group_gov_admin",1,1,1,1
"access_gov_execucao_wiz_gestor","gov.execucao.wiz.gestor","model_gov_execucao_wizard","gov_base.group_gov_gestor",1,1,1,1
