id,name,model_id/id,group_id/id,kind,operation,domain
lunch_mind_your_own_food_money,lunch.cashmove: do not see other people's cashmove,model_lunch_cashmove,group_lunch_user,permission,r,"[('user_id', '=', user.id)]"
lunch_mind_other_food_money,lunch.cashmove: do see other people's cashmove,model_lunch_cashmove,group_lunch_manager,permission,crud,
order_user,Order Line user,model_lunch_order,group_lunch_user,permission,cru,
lunch_order_rule_delete,lunch.order: Only new and cancelled order lines deleted.,model_lunch_order,group_lunch_user,permission,d,"[('state', 'in', ('new', 'cancelled'))]"
lunch_order_rule_delete_group_lunch_manager,lunch.order: Only new and cancelled order lines deleted.,model_lunch_order,group_lunch_manager,permission,d,"[('state', 'in', ('new', 'cancelled'))]"
product_user,Product user,model_lunch_product,group_lunch_user,permission,r,
product_manager,Product user,model_lunch_product,group_lunch_manager,permission,cud,
product_category_user,Product category user,model_lunch_product_category,group_lunch_user,permission,r,
product_category_manager,Product category user,model_lunch_product_category,group_lunch_manager,permission,cud,
lunch_alert_access,access_lunch_alert_user,model_lunch_alert,base.group_user,permission,r,
lunch_alert_manager,access_lunch_alert_manager,model_lunch_alert,group_lunch_manager,permission,crud,
lunch_cashmove_report_manager,access_lunch_cashmove_report,model_lunch_cashmove_report,base.group_user,permission,r,
lunch_location_user,access_lunch_location,model_lunch_location,group_lunch_user,permission,ru,
lunch_location_manager,access_lunch_location,model_lunch_location,group_lunch_manager,permission,cd,
lunch_topping_user,access_lunch_topping,model_lunch_topping,group_lunch_user,permission,r,
lunch_topping_manager,access_lunch_topping,model_lunch_topping,group_lunch_manager,permission,cud,
lunch_supplier_user,Lunch Supplier User Rights,model_lunch_supplier,group_lunch_user,permission,r,
lunch_supplier_manager,Lunch Supplier Manager Rights,model_lunch_supplier,group_lunch_manager,permission,cud,
lunch_config_rule_company_group_user,lunch.config: the reader's companies,model_lunch_config,base.group_user,permission,r,"[('company_id', 'in', company_ids)]"
lunch_config_rule_erp_manager,lunch.config: every company for an access-rights manager,model_lunch_config,base.group_erp_manager,permission,r,
lunch_config_rule_erp_manager_group_system,lunch.config: every company for an access-rights manager,model_lunch_config,base.group_system,permission,cud,
ir_rule_lunch_supplier_multi_company,Lunch supplier: Multi Company,model_lunch_supplier,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
ir_rule_lunch_order_multi_company,Lunch order: Multi Company,model_lunch_order,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
ir_rule_lunch_product_multi_company,Lunch product: Multi Company,model_lunch_product,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
ir_rule_lunch_product_category_multi_company,Lunch product category: Multi Company,model_lunch_product_category,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
ir_rule_lunch_location_multi_company,Lunch location: Multi Company,model_lunch_location,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
