id,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
cashmove_user,model_lunch_cashmove,group_lunch_user,1,0,0,0
cashmove_manager,model_lunch_cashmove,group_lunch_manager,1,1,1,1
order_user,model_lunch_order,group_lunch_user,1,1,1,1
order_manager,model_lunch_order,group_lunch_manager,1,1,1,1
product_user,model_lunch_product,group_lunch_user,1,0,0,0
product_manager,model_lunch_product,group_lunch_manager,1,1,1,1
product_category_user,model_lunch_product_category,group_lunch_user,1,0,0,0
product_category_manager,model_lunch_product_category,group_lunch_manager,1,1,1,1
lunch_alert_access,model_lunch_alert,base.group_user,1,0,0,0
lunch_alert_user,model_lunch_alert,group_lunch_user,1,1,1,1
lunch_alert_manager,model_lunch_alert,group_lunch_manager,1,1,1,1
lunch_cashmove_report_manager,model_lunch_cashmove_report,base.group_user,1,0,0,0
lunch_location_user,model_lunch_location,group_lunch_user,1,1,0,0
lunch_location_manager,model_lunch_location,group_lunch_manager,1,1,1,1
lunch_topping_user,model_lunch_topping,group_lunch_user,1,0,0,0
lunch_topping_manager,model_lunch_topping,group_lunch_manager,1,1,1,1
lunch_supplier_user,model_lunch_supplier,group_lunch_user,1,0,0,0
lunch_supplier_manager,model_lunch_supplier,group_lunch_manager,1,1,1,1
