id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_izi_data_source_crud_group_user,"IZI Data Source Access for Group User",model_izi_data_source,izi_data.group_user_analysis,1,0,0,0
access_izi_data_source_crud_group_manager,"IZI Data Source Access for Group Manager: CRUD",model_izi_data_source,izi_data.group_manager_analysis,1,1,1,1
access_izi_data_source_item_crud_group_user,"IZI Data Source Item Access for Group User",model_izi_data_source_item,izi_data.group_user_analysis,1,0,0,0
access_izi_data_source_item_crud_group_manager,"IZI Data Source Item Access for Group Manager: CRUD",model_izi_data_source_item,izi_data.group_manager_analysis,1,1,1,1
access_izi_table_crud_group_user,"IZI Table Access for Group User: CRUD",model_izi_table,izi_data.group_user_analysis,1,0,0,0
access_izi_table_crud_group_manager,"IZI Table Access for Group Manager: CRUD",model_izi_table,izi_data.group_manager_analysis,1,1,1,1
access_izi_table_field_crud_group_user,"IZI Table Field Access for Group User: CRUD",model_izi_table_field,,1,1,1,1
access_izi_table_field_mapping_crud_group_user,"IZI Table Field Mapping Access for Group User: CRUD",model_izi_table_field_mapping,,1,1,1,1
access_izi_table_python_code_crud_group_user,"IZI Table Python Code Access for Group User: CRUD",model_izi_table_python_code,,1,1,1,1
access_izi_analysis_crud_group_user,"IZI Analysis Access for Group User",model_izi_analysis,izi_data.group_user_analysis,1,0,0,0
access_izi_analysis_crud_group_manager,"IZI Analysis Access for Group Manager: CRUD",model_izi_analysis,izi_data.group_manager_analysis,1,1,1,1
access_izi_analysis_metric_crud_group_user,"IZI Analysis Metric Access for Group User: CRUD",model_izi_analysis_metric,,1,1,1,1
access_izi_analysis_dimension_crud_group_user,"IZI Analysis Dimension Access for Group User: CRUD",model_izi_analysis_dimension,,1,1,1,1
access_izi_analysis_drilldown_dimension_crud_group_user,"IZI Analysis Drilldown Dimension Access for Group User: CRUD",model_izi_analysis_drilldown_dimension,,1,1,1,1
access_izi_analysis_filter_crud_group_user,"IZI Analysis Filter Access for Group User: CRUD",model_izi_analysis_filter,,1,1,1,1
access_izi_analysis_filter_operator_crud_group_user,"IZI Analysis Filter Operator Access for Group User: CRUD",model_izi_analysis_filter_operator,,1,1,1,1
access_izi_analysis_filter_temp_crud_group_manager,"IZI Analysis Filter Temp Access for Group Manager: CRUD",model_izi_analysis_filter_temp,izi_data.group_manager_analysis,1,1,1,1
access_izi_analysis_filter_temp_crud_group_user,"IZI Analysis Filter Temp Access for Group User: CRUD",model_izi_analysis_filter_temp,izi_data.group_user_analysis,1,0,0,0
access_izi_analysis_sort_crud_group_user,"IZI Analysis Sort Access for Group User: CRUD",model_izi_analysis_sort,,1,1,1,1
access_izi_kpi_crud_group_user,"IZI KPI Access for Group User: CRUD",model_izi_kpi,izi_data.group_user_analysis,1,0,0,0
access_izi_kpi_crud_group_manager,"IZI KPI Access for Group Manager: CRUD",model_izi_kpi,izi_data.group_manager_analysis,1,1,1,1
access_izi_kpi_line_crud_group_user,"IZI KPI Line Access for Group User: CRUD",model_izi_kpi_line,izi_data.group_user_analysis,1,0,0,0
access_izi_kpi_line_crud_group_manager,"IZI KPI Line Access for Group Manager: CRUD",model_izi_kpi_line,izi_data.group_manager_analysis,1,1,1,1
access_izi_kpi_category_crud_group_user,"IZI KPI Category Access for Group User: CRUD",model_izi_kpi_category,,1,1,1,1
access_izi_kpi_period_crud_group_user,"IZI KPI Period Access for Group User: CRUD",model_izi_kpi_period,,1,1,1,1
access_izi_analysis_category,"IZI Analysis Category Read",model_izi_analysis_category,,1,1,1,1
access_izi_tools_crud_group_user,"IZI Tools Access for Group User",model_izi_tools,base.group_system,1,0,0,0
access_izi_data_source_item,"IZI Data Source Item",model_izi_data_source_item,,1,1,1,1
