"id","country_id:id","state_id:id","l10n_mx_edi_code","name"
"res_city_mx_agu_001","base.mx","base.state_mx_ags","001","Aguascalientes"
"res_city_mx_agu_002","base.mx","base.state_mx_ags","002","Asientos"
"res_city_mx_agu_003","base.mx","base.state_mx_ags","003","Calvillo"
"res_city_mx_agu_004","base.mx","base.state_mx_ags","004","Cosío"
"res_city_mx_agu_005","base.mx","base.state_mx_ags","005","Jesús María"
"res_city_mx_agu_006","base.mx","base.state_mx_ags","006","Pabellón de Arteaga"
"res_city_mx_agu_007","base.mx","base.state_mx_ags","007","Rincón de Romos"
"res_city_mx_agu_008","base.mx","base.state_mx_ags","008","San José de Gracia"
"res_city_mx_agu_009","base.mx","base.state_mx_ags","009","Tepezalá"
"res_city_mx_agu_010","base.mx","base.state_mx_ags","010","El Llano"
"res_city_mx_agu_011","base.mx","base.state_mx_ags","011","San Francisco de los Romo"
"res_city_mx_bcn_001","base.mx","base.state_mx_bc","001","Ensenada"
"res_city_mx_bcn_002","base.mx","base.state_mx_bc","002","Mexicali"
"res_city_mx_bcn_003","base.mx","base.state_mx_bc","003","Tecate"
"res_city_mx_bcn_004","base.mx","base.state_mx_bc","004","Tijuana"
"res_city_mx_bcn_005","base.mx","base.state_mx_bc","005","Playas de Rosarito"
"res_city_mx_bcn_006","base.mx","base.state_mx_bc","006","San Quintin"
"res_city_mx_bcn_007","base.mx","base.state_mx_bc","007","San Felipe"
"res_city_mx_bcs_001","base.mx","base.state_mx_bcs","001","Comondú"
"res_city_mx_bcs_002","base.mx","base.state_mx_bcs","002","Mulegé"
"res_city_mx_bcs_003","base.mx","base.state_mx_bcs","003","La Paz"
"res_city_mx_bcs_008","base.mx","base.state_mx_bcs","008","Los Cabos"
"res_city_mx_bcs_009","base.mx","base.state_mx_bcs","009","Loreto"
"res_city_mx_cam_001","base.mx","base.state_mx_camp","001","Calkiní"
"res_city_mx_cam_002","base.mx","base.state_mx_camp","002","Campeche"
"res_city_mx_cam_003","base.mx","base.state_mx_camp","003","Carmen"
"res_city_mx_cam_004","base.mx","base.state_mx_camp","004","Champotón"
"res_city_mx_cam_005","base.mx","base.state_mx_camp","005","Hecelchakán"
"res_city_mx_cam_006","base.mx","base.state_mx_camp","006","Hopelchén"
"res_city_mx_cam_007","base.mx","base.state_mx_camp","007","Palizada"
"res_city_mx_cam_008","base.mx","base.state_mx_camp","008","Tenabo"
"res_city_mx_cam_009","base.mx","base.state_mx_camp","009","Escárcega"
"res_city_mx_cam_010","base.mx","base.state_mx_camp","010","Calakmul"
"res_city_mx_cam_011","base.mx","base.state_mx_camp","011","Candelaria"
"res_city_mx_cam_012","base.mx","base.state_mx_camp","012","Seybaplaya"
"res_city_mx_cam_013","base.mx","base.state_mx_camp","013","Dzitbalché"
"res_city_mx_chh_001","base.mx","base.state_mx_chih","001","Ahumada"
"res_city_mx_chh_002","base.mx","base.state_mx_chih","002","Aldama"
"res_city_mx_chh_003","base.mx","base.state_mx_chih","003","Allende"
"res_city_mx_chh_004","base.mx","base.state_mx_chih","004","Aquiles Serdán"
"res_city_mx_chh_005","base.mx","base.state_mx_chih","005","Ascensión"
"res_city_mx_chh_006","base.mx","base.state_mx_chih","006","Bachíniva"
"res_city_mx_chh_007","base.mx","base.state_mx_chih","007","Balleza"
"res_city_mx_chh_008","base.mx","base.state_mx_chih","008","Batopilas"
"res_city_mx_chh_009","base.mx","base.state_mx_chih","009","Bocoyna"
"res_city_mx_chh_010","base.mx","base.state_mx_chih","010","Buenaventura"
"res_city_mx_chh_011","base.mx","base.state_mx_chih","011","Camargo"
"res_city_mx_chh_012","base.mx","base.state_mx_chih","012","Carichí"
"res_city_mx_chh_013","base.mx","base.state_mx_chih","013","Casas Grandes"
"res_city_mx_chh_014","base.mx","base.state_mx_chih","014","Coronado"
"res_city_mx_chh_015","base.mx","base.state_mx_chih","015","Coyame del Sotol"
"res_city_mx_chh_016","base.mx","base.state_mx_chih","016","La Cruz"
"res_city_mx_chh_017","base.mx","base.state_mx_chih","017","Cuauhtémoc"
"res_city_mx_chh_018","base.mx","base.state_mx_chih","018","Cusihuiriachi"
"res_city_mx_chh_019","base.mx","base.state_mx_chih","019","Chihuahua"
"res_city_mx_chh_020","base.mx","base.state_mx_chih","020","Chínipas"
"res_city_mx_chh_021","base.mx","base.state_mx_chih","021","Delicias"
"res_city_mx_chh_022","base.mx","base.state_mx_chih","022","Dr. Belisario Domínguez"
