id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gov_document_type_admin,gov.document.type admin,model_gov_document_type,gov_document_builder.group_document_admin,1,1,1,1
access_gov_document_type_elaborador,gov.document.type elaborador,model_gov_document_type,gov_document_builder.group_document_elaborador,1,0,0,0
access_gov_document_block_catalog_admin,gov.document.block.catalog admin,model_gov_document_block_catalog,gov_document_builder.group_document_admin,1,1,1,1
access_gov_document_block_catalog_elaborador,gov.document.block.catalog elaborador,model_gov_document_block_catalog,gov_document_builder.group_document_elaborador,1,0,0,0
access_gov_document_template_admin,gov.document.template admin,model_gov_document_template,gov_document_builder.group_document_admin,1,1,1,1
access_gov_document_template_elaborador,gov.document.template elaborador,model_gov_document_template,gov_document_builder.group_document_elaborador,1,0,0,0
access_gov_document_template_block_admin,gov.document.template.block admin,model_gov_document_template_block,gov_document_builder.group_document_admin,1,1,1,1
access_gov_document_template_block_elaborador,gov.document.template.block elaborador,model_gov_document_template_block,gov_document_builder.group_document_elaborador,1,0,0,0
access_gov_document_instance_elaborador,gov.document.instance elaborador,model_gov_document_instance,gov_document_builder.group_document_elaborador,1,1,1,0
access_gov_document_instance_revisor,gov.document.instance revisor,model_gov_document_instance,gov_document_builder.group_document_revisor,1,0,0,0
access_gov_document_instance_aprovador,gov.document.instance aprovador,model_gov_document_instance,gov_document_builder.group_document_aprovador,1,1,0,0
access_gov_document_version_elaborador,gov.document.version elaborador,model_gov_document_version,gov_document_builder.group_document_elaborador,1,0,1,0
access_gov_document_version_revisor,gov.document.version revisor,model_gov_document_version,gov_document_builder.group_document_revisor,1,0,0,0
access_gov_document_version_aprovador,gov.document.version aprovador,model_gov_document_version,gov_document_builder.group_document_aprovador,1,0,0,0
access_gov_document_binding_rule_admin,gov.document.binding.rule admin,model_gov_document_binding_rule,gov_document_builder.group_document_admin,1,1,1,1
access_gov_document_binding_rule_elaborador,gov.document.binding.rule elaborador,model_gov_document_binding_rule,gov_document_builder.group_document_elaborador,1,0,0,0
