id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_au_super_stream_admin,access_l10n_au_super_stream_admin,model_l10n_au_super_stream,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_au_super_stream_line_admin,access_l10n_au_super_stream_line_admin,model_l10n_au_super_stream_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_admin_l10n_au_stp,access_admin_l10n_au_stp,model_l10n_au_stp,hr_payroll.group_hr_payroll_user,1,1,1,1
access_admin_l10n_au_stp_emp,access_admin_l10n_au_stp_emp,model_l10n_au_stp_emp,hr_payroll.group_hr_payroll_user,1,1,1,1
access_admin_l10_au_stp_submit,access_admin_l10_au_stp_submit,model_l10n_au_stp_submit,hr_payroll.group_hr_payroll_user,1,1,1,1
access_admin_l10n_au_payslip_ytd,YTD Balances Admin,model_l10n_au_payslip_ytd,hr_payroll.group_hr_payroll_user,1,1,1,1
l10n_au_hr_payroll_account.access_l10n_au_payslip_ytd_input,access_l10n_au_payslip_ytd_input,l10n_au_hr_payroll_account.model_l10n_au_payslip_ytd_input,hr_payroll.group_hr_payroll_user,1,1,1,1
access_admin_l10n_au_previous_payroll_transfer,Previous Payroll Transfer Admin,model_l10n_au_previous_payroll_transfer,hr_payroll.group_hr_payroll_user,1,1,1,1
access_admin_l10n_au_previous_payroll_transfer_emp,Previous Payroll Transfer Employee Admin,model_l10n_au_previous_payroll_transfer_employee,hr_payroll.group_hr_payroll_user,1,1,1,1
access_admin_l10n_au_payroll_finalisation_wizard,Payroll Finalisation Admin,model_l10n_au_payroll_finalisation_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_admin_l10n_au_payroll_finalisation_wizard_emp,Payroll Finalisation Employee Admin,model_l10n_au_payroll_finalisation_wizard_emp,hr_payroll.group_hr_payroll_user,1,1,1,1
l10n_au_hr_payroll_account.access_l10n_au_stp_ffr_wizard,access_l10n_au_stp_ffr_wizard,model_l10n_au_stp_ffr_wizard,hr_payroll.group_hr_payroll_user,1,1,1,0
l10n_au_hr_payroll_account.access_l10n_au_stp_ffr_payslip,access_l10n_au_stp_ffr_payslip,model_l10n_au_stp_ffr_payslip,hr_payroll.group_hr_payroll_user,1,1,1,0
