id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_workcenter_productivity_loss_manager,model_mrp_workcenter_productivity_loss,mrp.group_mrp_manager,1,1,1,1
access_mrp_workcenter_productivity_loss,model_mrp_workcenter_productivity_loss,mrp.group_mrp_user,1,0,0,0
access_mrp_workcenter_productivity_loss_type,model_mrp_workcenter_productivity_loss_type,mrp.group_mrp_user,1,0,0,0
access_mrp_workcenter_productivity,model_mrp_workcenter_productivity,mrp.group_mrp_user,1,1,1,1
access_mrp_workcenter,model_mrp_workcenter,mrp.group_mrp_user,1,0,0,0
access_mrp_routing_workcenter,model_mrp_routing_workcenter,mrp.group_mrp_user,1,0,0,0
access_mrp_bom,model_mrp_bom,group_mrp_user,1,0,0,0
access_mrp_bom_line,model_mrp_bom_line,group_mrp_user,1,0,0,0
access_mrp_bom_byproduct_user,model_mrp_bom_byproduct,mrp.group_mrp_user,1,0,0,0
access_mrp_production,model_mrp_production,mrp.group_mrp_user,1,1,1,1
access_mrp_workcenter_manager,model_mrp_workcenter,mrp.group_mrp_manager,1,1,1,1
access_mrp_routing_workcenter_manager,model_mrp_routing_workcenter,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_manager,model_mrp_bom,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_line_manager,model_mrp_bom_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_bom_byproduct_manager,model_mrp_bom_byproduct,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_stock_worker,model_mrp_production,stock.group_stock_user,1,0,0,0
access_product_product_user,product.model_product_product,mrp.group_mrp_user,1,0,0,0
access_product_template_user,product.model_product_template,mrp.group_mrp_user,1,0,0,0
access_uom_uom_user,uom.model_uom_uom,mrp.group_mrp_user,1,0,0,0
access_product_supplierinfo_user,product.model_product_supplierinfo,mrp.group_mrp_user,1,1,1,1
access_res_partner,base.model_res_partner,mrp.group_mrp_user,1,0,0,0
access_mrp_workorder_mrp_user,model_mrp_workorder,mrp.group_mrp_user,1,1,1,1
access_mrp_workorder_mrp_manager,model_mrp_workorder,mrp.group_mrp_manager,1,1,1,1
access_resource_calendar_leaves_user,resource.model_resource_calendar_leaves,mrp.group_mrp_user,1,1,1,1
access_resource_calendar_leaves_manager,resource.model_resource_calendar_leaves,mrp.group_mrp_manager,1,0,0,0
access_resource_calendar_attendance_mrp_user,resource.model_resource_calendar_attendance,mrp.group_mrp_user,1,1,1,1
access_resource_calendar_attendance_manager,resource.model_resource_calendar_attendance,mrp.group_mrp_manager,1,1,1,1
access_uom_category,uom.model_uom_category,mrp.group_mrp_user,1,0,0,0
access_resource_resource,resource.model_resource_resource,mrp.group_mrp_user,1,0,0,0
access_resource_resource_manager,resource.model_resource_resource,mrp.group_mrp_manager,1,1,1,1
access_product_supplierinfo_manager,product.model_product_supplierinfo,mrp.group_mrp_manager,1,0,0,0
access_mrp_production_manager,model_mrp_production,mrp.group_mrp_manager,1,0,0,0
access_mrp_bom_stockuser,model_mrp_bom,stock.group_stock_user,1,0,0,0
access_mrp_bom_line_stockuser,model_mrp_bom_line,stock.group_stock_user,1,0,0,0
access_uom_category_mrp_manager,uom.model_uom_category,mrp.group_mrp_manager,1,1,1,1
access_uom_uom_mrp_manager,uom.model_uom_uom,mrp.group_mrp_manager,1,1,1,1
access_product_category_mrp_manager,product.model_product_category,mrp.group_mrp_manager,1,1,1,1
access_product_template_mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,1,1,1
access_product_product_mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,1,1,1
access_product_packaging_mrp_manager,product.model_product_packaging,mrp.group_mrp_manager,1,1,1,1
access_product_pricelist_mrp_manager,product.model_product_pricelist,mrp.group_mrp_manager,1,1,1,1
access_product_group_res_partner_mrp_manager,base.model_res_partner,mrp.group_mrp_manager,1,1,1,0
access_product_pricelist_item_mrp_manager,product.model_product_pricelist_item,mrp.group_mrp_manager,1,1,1,1
access_product_tag_mrp_manager,product.model_product_tag,group_mrp_manager,1,1,1,1
access_resource_calendar_manufacturinguser,resource.model_resource_calendar,mrp.group_mrp_user,1,0,0,0
access_mrp_unbuild,model_mrp_unbuild,group_mrp_user,1,1,1,1
access_mrp_unbuild_manager,model_mrp_unbuild,group_mrp_manager,1,1,1,1
access_mrp_document_mrp_manager,model_mrp_document,group_mrp_manager,1,1,1,1
access_mrp_document_mrp_user,model_mrp_document,group_mrp_user,1,1,1,1
access_change_production_qty,model_change_production_qty,mrp.group_mrp_user,1,1,1,0
access_stock_warn_insufficient_qty_unbuild,model_stock_warn_insufficient_qty_unbuild,mrp.group_mrp_user,1,1,1,0
access_mrp_production_backorder,model_mrp_production_backorder,mrp.group_mrp_user,1,1,1,0
access_mrp_production_backorder_line,model_mrp_production_backorder_line,mrp.group_mrp_user,1,1,1,0
access_mrp_consumption_warning,model_mrp_consumption_warning,mrp.group_mrp_user,1,1,1,0
access_mrp_consumption_warning_line,model_mrp_consumption_warning_line,mrp.group_mrp_user,1,1,1,0
access_mrp_immediate_production,model_mrp_immediate_production,mrp.group_mrp_user,1,1,1,0
access_mrp_immediate_production_line,model_mrp_immediate_production_line,mrp.group_mrp_user,1,1,1,0
access_mrp_workcenter_tag_group_user,model_mrp_workcenter_tag,mrp.group_mrp_user,1,0,0,0
access_mrp_workcenter_tag_manager,model_mrp_workcenter_tag,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_split_multi,model_mrp_production_split_multi,mrp.group_mrp_user,1,1,1,0
access_mrp_production_split,model_mrp_production_split,mrp.group_mrp_user,1,1,1,0
access_mrp_production_split_line,model_mrp_production_split_line,mrp.group_mrp_user,1,1,1,1
