id,name,code,user_type_id/id,chart_template_id/id,reconcile
ir_account_111001,rial fund,111001,account.data_account_type_liquidity,l10n_ir.l10n_ir_chart_template,1
ir_account_111002,Currency fund,111002,account.data_account_type_liquidity,l10n_ir.l10n_ir_chart_template,1
ir_account_111003,Salaries of riyals,111003,account.data_account_type_liquidity,l10n_ir.l10n_ir_chart_template,1
ir_account_111004,Salaries of foreign exchange traders,111004,account.data_account_type_liquidity,l10n_ir.l10n_ir_chart_template,1
ir_account_111005,Rial bank balance,111005,account.data_account_type_liquidity,l10n_ir.l10n_ir_chart_template,1
ir_account_111006,Currency bank balance,111006,account.data_account_type_liquidity,l10n_ir.l10n_ir_chart_template,1
ir_account_111007,Funds on the way,111007,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111008,Balance of foreign exchange bills of deposit,111008,account.data_account_type_liquidity,l10n_ir.l10n_ir_chart_template,1
ir_account_111009,Short term bank deposit,111009,account.data_account_type_liquidity,l10n_ir.l10n_ir_chart_template,1
ir_account_111101,Short term bank deposits,111101,account.data_account_type_liquidity,l10n_ir.l10n_ir_chart_template,1
ir_account_111102,Deposit of participation in tenders and auctions,111102,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111103,Customs deposits,111103,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111104,Deposits receivable,111104,account.data_account_type_receivable,l10n_ir.l10n_ir_chart_template,1
ir_account_111105,Deposit of bank guarantees,111105,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111106,Other deposits,111106,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111201,Checks in progress,111201,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111202,Documents in progress,111202,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111203,Checks receivable at the fund,111203,account.data_account_type_receivable,l10n_ir.l10n_ir_chart_template,1
ir_account_111204,Documents receivable from the fund,111204,account.data_account_type_receivable,l10n_ir.l10n_ir_chart_template,1
ir_account_111205,Cashier's check,111205,account.data_account_type_liquidity,l10n_ir.l10n_ir_chart_template,1
ir_account_111206,Checks receivable at the non-commercial fund,111206,account.data_account_type_receivable,l10n_ir.l10n_ir_chart_template,1
ir_account_111301,Persons (accounts receivable),111301,account.data_account_type_receivable,l10n_ir.l10n_ir_chart_template,1
ir_account_111302,Companies (accounts receivable),111302,account.data_account_type_receivable,l10n_ir.l10n_ir_chart_template,1
ir_account_111303,Commitment of shareholders,111303,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111305,Bad debt provision,111305,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111306,Requested documents,111306,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111401,Law assistant,111401,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111402,Essential employee loan,111402,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111403,Employee housing loans,111403,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111404,Current employees,111404,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111405,Borrowed funds,111405,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111406,Damages recoverable from insurance,111406,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111407,Non-commercial claims from other natural and legal persons,111407,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111408,Other employee deductions,111408,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111409,The right of workers and customs clearance workers,111409,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111410,Employees' loan fund,111410,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111411,Other accounts and receivables,111411,account.data_account_type_receivable,l10n_ir.l10n_ir_chart_template,1
ir_account_111412,Tile loan,111412,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111413,Motor loan,111413,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111414,Temporary debtors,111414,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111415,Legal documents,111415,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111416,Dividends receivable,111416,account.data_account_type_receivable,l10n_ir.l10n_ir_chart_template,1
ir_account_111499,Dividend paid,111499,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111501,Short-term deposits of Nasdbanks,111501,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111502,Shares of other companies,111502,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111601,Inventory of raw materials,111601,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111602,Inventory of parts and spare parts,111602,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111603,Inventory of construction materials,111603,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111604,Product inventory,111604,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111605,Inventory intermediate account and cost price,111605,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111606,Property in stock,111606,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111607,Inventory freight,111607,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111608,Waste inventory,111608,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111609,Our trust goods with others,111609,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111610,Semi-finished warehouse intermediary account,111610,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111611,Deviation of the purchase price of raw materials,111611,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111612,Product inventory (2),111612,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111613,Product inventory(3),111613,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111614,Inventory of semi-finished materials,111614,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111615,Product inventory 4,111615,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111616,Intermediary of transportation of inventories,111616,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111621,The inventory of stagnant items,111621,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111622,Inventory of scrap raw materials and spare parts,111622,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111623,Storing the inventory of stagnant and non-existent items,111623,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111624,Depreciation reserve for product inventory,111624,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111625,Depreciation reserve for raw material inventory,111625,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111626,Depreciation reserve for spare parts and supplies,111626,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111701,Goods in process,111701,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111702,The deviation of the turnover rate at the beginning of the period,111702,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
