id,name,code_prefix_start,code_prefix_end,chart_template_id/id,parent_id/id
account_group_11,دارایی های جاری,11,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1110,موجودی نقد و بانک,1110,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1111,سپرده های کوتاه مدت ,1111,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1112,اسناد دریافتنی,1112,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1113,حساب های دریافتنی تجاری,1113,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1114,سایر حساب های دریافتنی,1114,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1115,سرمایه گذاری های کوتاه مدت,1115,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1116,موجودی مواد و کالا,1116,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1117,کار در جریان ساخت,1117,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1118,سفارشات و اقلام در راه,1118,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1119,پیش پرداختها,1119,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_12,دارایی هی غیر جاری,12,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1210,اموال ، ماشين آلات وتجهيزات,1210,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1211,استهلاك انباشته اموال ، ماشين آلات وتجهيزات,1211,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1212,املاک,1212,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1213,دارائيهاي ثابت در جريان تكميل,1213,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1214,سرمايه كذاري هاي بلند مدت,1214,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1215,سپرده هاو مطالبات بلند مدت,1215,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1216,هزينه سنوات آتي (مخارج انتقالي به دوره هاي آتي),1216,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_1220,ساير دارائيها,1220,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_21,بدهی های جاری,21,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2110,حساب های پرداختنی تجاری,2110,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2111,اسناد پرداختنی کوتاه مدت,2111,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2112,سایر حساب های پرداختنی,2112,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2113,سپرده هاي دريافتي,2113,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2114,پيش دريافتها,2114,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2115,ذخيره ماليات,2115,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2116,سود سهام پیشنهادی و پرداختنی,2116,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2117,تسهیلات و اعتبارات مالی دریافتی,2117,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2118,سایر ذخایر,2118,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_22,بدهی های غیر جاری,22,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2210,اسناد پرداختني بلند مدت,2210,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2211,حسابهای پرداختنی بلند مدت,2211,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2212,تسهيلات مالي دريافتي بلند مدت,2212,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2213,ذخيره مزاياي پايان خدمت كاركنان,2213,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_2215,درآمدهای انتقالی به دوره آتی,2215,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_31,حقوق صاحبان سهام,31,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_3110, سرمایه,3110,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_3111,اندوخته قانوني,3111,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_3112,ساير اندوخته ها وصرف سهام,3112,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_3113,سود (زيان ) انباشته,3113,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_3114,سود (زيان ) جاري,3114,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_3116,تقسيم سود,3116,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_41,فروش و درآمد,41,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_4111,برگشت از فروش و تخفيفات,4111,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_4112,ساير درآمد ها و هزينه هاي عملياتي,4112,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_51,قيمت تمام شده كالاي فروش رفته,51,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_5110,قيمت تمام شده كالاي فروش رفته,5110,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_61,هزينه هاي فعاليت,61,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_6110,هزينه هاي  حقوق ودستمزد,6110,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_6111,هزينه هاي كاركنان,6111,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_6112,هزينه هاي عملياتي,6112,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_6113,ساير هزينه هاي اداري و تشكيلاتي,6113,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_62,ساير هزينه ها و درآمدهاي غير عملياتي,62,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_6210,هزينه هاي بازاريابي و توزيع و فروش,6210,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_6211,هزينه هاي مالي,6211,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_6212,هزينه هاي تحقيق و توسعه,6212,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_6213,ساير هزينه هاي اداري و تشكيلاتي,6213,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_6215,ساير درآمد ها و هزينه هاي غير عملياتي,6215,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_6217,هزينه هاي غير مترقبه,6217,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_81,حسابهاي جذب و انحرافات,81,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_8110,جذب هزينه هاي تبديل دواير توليدي,8110,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_8111,تسهيم هزينه هاي دواير خدماتي,8111,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_8112,انحراف مواد اوليه,8112,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_8113,انحراف هزينه هاي تبديل,8113,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_8114,انتقال هزينه هاي تبديل توليد,8114,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_91,حسابهاي انتظامي,91,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_9110,حسابهاي انتظامي به نفع شركت,9110,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_9111,حسابهاي انتظامي عهده شركت,9111,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_9112,طرف حسابهاي انتظامي,9112,,l10n_ir_accounting.l10n_ir_chart_template,
account_group_99,هزینه های شرکت,99,,l10n_ir_accounting.l10n_ir_chart_template,
