"id","country_id:id","name","code"
imp_res_country_state_thai_001,base.th,"Bangkok","TH-10"
imp_res_country_state_thai_002,base.th,"Amnat Charoen","TH-37"
imp_res_country_state_thai_003,base.th,"Ang Thong","TH-15"
imp_res_country_state_thai_004,base.th,"Bueng Kan","TH-38"
imp_res_country_state_thai_005,base.th,"Buriram","TH-31"
imp_res_country_state_thai_006,base.th,"Chachoengsao","TH-24"
imp_res_country_state_thai_007,base.th,"Chai Nat","TH-18"
imp_res_country_state_thai_008,base.th,"Chaiyaphum","TH-36"
imp_res_country_state_thai_009,base.th,"Chanthaburi","TH-22"
imp_res_country_state_thai_010,base.th,"Chiang Mai","TH-50"
imp_res_country_state_thai_011,base.th,"Chiang Rai","TH-57"
imp_res_country_state_thai_012,base.th,"Chonburi","TH-20"
imp_res_country_state_thai_013,base.th,"Chumphon","TH-86"
imp_res_country_state_thai_014,base.th,"Kalasin","TH-46"
imp_res_country_state_thai_015,base.th,"Kamphaeng Phet","TH-62"
imp_res_country_state_thai_016,base.th,"Kanchanaburi","TH-71"
imp_res_country_state_thai_017,base.th,"Khon Kaen","TH-40"
imp_res_country_state_thai_018,base.th,"Krabi","TH-81"
imp_res_country_state_thai_019,base.th,"Lampang","TH-52"
imp_res_country_state_thai_020,base.th,"Lamphun","TH-51"
imp_res_country_state_thai_021,base.th,"Loei","TH-42"
imp_res_country_state_thai_022,base.th,"Lopburi","TH-16"
imp_res_country_state_thai_023,base.th,"Mae Hong Son","TH-58"
imp_res_country_state_thai_024,base.th,"Maha Sarakham","TH-44"
imp_res_country_state_thai_025,base.th,"Mukdahan","TH-49"
imp_res_country_state_thai_026,base.th,"Nakhon Nayok","TH-26"
imp_res_country_state_thai_027,base.th,"Nakhon Pathom","TH-73"
imp_res_country_state_thai_028,base.th,"Nakhon Phanom","TH-48"
imp_res_country_state_thai_029,base.th,"Nakhon Ratchasima","TH-30"
imp_res_country_state_thai_030,base.th,"Nakhon Sawan","TH-60"
imp_res_country_state_thai_031,base.th,"Nakhon Si Thammarat","TH-80"
imp_res_country_state_thai_032,base.th,"Nan","TH-55"
imp_res_country_state_thai_033,base.th,"Narathiwat","TH-96"
imp_res_country_state_thai_034,base.th,"Nong Bua Lamphu","TH-39"
imp_res_country_state_thai_035,base.th,"Nong Khai","TH-43"
imp_res_country_state_thai_036,base.th,"Nonthaburi","TH-12"
imp_res_country_state_thai_037,base.th,"Pathum Thani","TH-13"
imp_res_country_state_thai_038,base.th,"Pattani","TH-94"
imp_res_country_state_thai_039,base.th,"Phang Nga","TH-82"
imp_res_country_state_thai_040,base.th,"Phatthalung","TH-93"
imp_res_country_state_thai_041,base.th,"Phayao","TH-56"
imp_res_country_state_thai_042,base.th,"Phetchabun","TH-67"
imp_res_country_state_thai_043,base.th,"Phetchaburi","TH-76"
imp_res_country_state_thai_044,base.th,"Phichit","TH-66"
imp_res_country_state_thai_045,base.th,"Phitsanulok","TH-65"
imp_res_country_state_thai_046,base.th,"Phra Nakhon Si Ayutthaya","TH-14"
imp_res_country_state_thai_047,base.th,"Phrae","TH-54"
imp_res_country_state_thai_048,base.th,"Phuket","TH-83"
imp_res_country_state_thai_049,base.th,"Prachinburi","TH-25"
imp_res_country_state_thai_050,base.th,"Prachuap Khiri Khan","TH-77"
imp_res_country_state_thai_051,base.th,"Ranong","TH-85"
imp_res_country_state_thai_052,base.th,"Ratchaburi","TH-70"
imp_res_country_state_thai_053,base.th,"Rayong","TH-21"
imp_res_country_state_thai_054,base.th,"Roi Et","TH-45"
imp_res_country_state_thai_055,base.th,"Sa Kaeo","TH-27"
imp_res_country_state_thai_056,base.th,"Sakon Nakhon","TH-47"
imp_res_country_state_thai_057,base.th,"Samut Prakan","TH-11"
imp_res_country_state_thai_058,base.th,"Samut Sakhon","TH-74"
imp_res_country_state_thai_059,base.th,"Samut Songkhram","TH-75"
imp_res_country_state_thai_060,base.th,"Saraburi","TH-19"
imp_res_country_state_thai_061,base.th,"Satun","TH-91"
imp_res_country_state_thai_062,base.th,"Sing Buri","TH-17"
imp_res_country_state_thai_063,base.th,"Sisaket","TH-33"
imp_res_country_state_thai_064,base.th,"Songkhla","TH-90"
imp_res_country_state_thai_065,base.th,"Sukhothai","TH-64"
imp_res_country_state_thai_066,base.th,"Suphan Buri","TH-72"
imp_res_country_state_thai_067,base.th,"Surat Thani","TH-84"
imp_res_country_state_thai_068,base.th,"Surin","TH-32"
imp_res_country_state_thai_069,base.th,"Tak","TH-63"
imp_res_country_state_thai_070,base.th,"Trang","TH-92"
imp_res_country_state_thai_071,base.th,"Trat","TH-23"
imp_res_country_state_thai_072,base.th,"Ubon Ratchathani","TH-34"
imp_res_country_state_thai_073,base.th,"Udon Thani","TH-41"
imp_res_country_state_thai_074,base.th,"Uthai Thani","TH-61"
imp_res_country_state_thai_075,base.th,"Uttaradit","TH-53"
imp_res_country_state_thai_076,base.th,"Yala","TH-95"
imp_res_country_state_thai_077,base.th,"Yasothon","TH-35"
