"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_gov_auditoria_orgao_admin","gov.auditoria.orgao.admin","model_gov_auditoria_orgao","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_orgao_manager","gov.auditoria.orgao.manager","model_gov_auditoria_orgao","gov_auditoria.group_auditoria_manager",1,0,0,0
"access_gov_auditoria_orgao_auditor","gov.auditoria.orgao.auditor","model_gov_auditoria_orgao","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_checklist_template_admin","gov.auditoria.checklist.template.admin","model_gov_auditoria_checklist_template","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_checklist_template_manager","gov.auditoria.checklist.template.manager","model_gov_auditoria_checklist_template","gov_auditoria.group_auditoria_manager",1,0,0,0
"access_gov_auditoria_checklist_template_item_admin","gov.auditoria.checklist.template.item.admin","model_gov_auditoria_checklist_template_item","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_checklist_template_item_manager","gov.auditoria.checklist.template.item.manager","model_gov_auditoria_checklist_template_item","gov_auditoria.group_auditoria_manager",1,0,0,0
"access_gov_auditoria_ciclo_user","gov.auditoria.ciclo.user","model_gov_auditoria_ciclo","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_ciclo_manager","gov.auditoria.ciclo.manager","model_gov_auditoria_ciclo","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_ciclo_admin","gov.auditoria.ciclo.admin","model_gov_auditoria_ciclo","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_ciclo_auditor","gov.auditoria.ciclo.auditor","model_gov_auditoria_ciclo","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_evento_user","gov.auditoria.evento.user","model_gov_auditoria_evento","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_evento_manager","gov.auditoria.evento.manager","model_gov_auditoria_evento","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_evento_admin","gov.auditoria.evento.admin","model_gov_auditoria_evento","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_evento_auditor","gov.auditoria.evento.auditor","model_gov_auditoria_evento","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_prazo_user","gov.auditoria.prazo.user","model_gov_auditoria_prazo","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_prazo_manager","gov.auditoria.prazo.manager","model_gov_auditoria_prazo","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_prazo_admin","gov.auditoria.prazo.admin","model_gov_auditoria_prazo","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_prazo_auditor","gov.auditoria.prazo.auditor","model_gov_auditoria_prazo","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_prazo_susp_user","gov.auditoria.prazo.susp.user","model_gov_auditoria_prazo_suspensao","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_prazo_susp_manager","gov.auditoria.prazo.susp.manager","model_gov_auditoria_prazo_suspensao","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_prazo_susp_admin","gov.auditoria.prazo.susp.admin","model_gov_auditoria_prazo_suspensao","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_documento_user","gov.auditoria.documento.user","model_gov_auditoria_documento","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_documento_manager","gov.auditoria.documento.manager","model_gov_auditoria_documento","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_documento_admin","gov.auditoria.documento.admin","model_gov_auditoria_documento","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_documento_auditor","gov.auditoria.documento.auditor","model_gov_auditoria_documento","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_apontamento_user","gov.auditoria.apontamento.user","model_gov_auditoria_apontamento","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_apontamento_manager","gov.auditoria.apontamento.manager","model_gov_auditoria_apontamento","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_apontamento_admin","gov.auditoria.apontamento.admin","model_gov_auditoria_apontamento","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_apontamento_auditor","gov.auditoria.apontamento.auditor","model_gov_auditoria_apontamento","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_decisao_user","gov.auditoria.decisao.user","model_gov_auditoria_decisao","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_decisao_manager","gov.auditoria.decisao.manager","model_gov_auditoria_decisao","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_decisao_admin","gov.auditoria.decisao.admin","model_gov_auditoria_decisao","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_decisao_auditor","gov.auditoria.decisao.auditor","model_gov_auditoria_decisao","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_determinacao_user","gov.auditoria.determinacao.user","model_gov_auditoria_determinacao","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_determinacao_manager","gov.auditoria.determinacao.manager","model_gov_auditoria_determinacao","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_determinacao_admin","gov.auditoria.determinacao.admin","model_gov_auditoria_determinacao","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_determinacao_auditor","gov.auditoria.determinacao.auditor","model_gov_auditoria_determinacao","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_espelho_user","gov.auditoria.espelho.user","model_gov_auditoria_espelho","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_espelho_manager","gov.auditoria.espelho.manager","model_gov_auditoria_espelho","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_espelho_admin","gov.auditoria.espelho.admin","model_gov_auditoria_espelho","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_espelho_auditor","gov.auditoria.espelho.auditor","model_gov_auditoria_espelho","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_checklist_user","gov.auditoria.checklist.user","model_gov_auditoria_checklist","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_checklist_manager","gov.auditoria.checklist.manager","model_gov_auditoria_checklist","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_checklist_admin","gov.auditoria.checklist.admin","model_gov_auditoria_checklist","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_checklist_auditor","gov.auditoria.checklist.auditor","model_gov_auditoria_checklist","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_checklist_item_user","gov.auditoria.checklist.item.user","model_gov_auditoria_checklist_item","gov_auditoria.group_auditoria_user",1,1,1,0
"access_gov_auditoria_checklist_item_manager","gov.auditoria.checklist.item.manager","model_gov_auditoria_checklist_item","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_checklist_item_admin","gov.auditoria.checklist.item.admin","model_gov_auditoria_checklist_item","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_checklist_item_auditor","gov.auditoria.checklist.item.auditor","model_gov_auditoria_checklist_item","gov_auditoria.group_auditoria_auditor",1,0,0,0
"access_gov_auditoria_espelho_import_wizard_user","gov.auditoria.espelho.import.wizard.user","model_gov_auditoria_espelho_import_wizard","gov_auditoria.group_auditoria_user",1,1,1,1
"access_gov_auditoria_espelho_import_wizard_manager","gov.auditoria.espelho.import.wizard.manager","model_gov_auditoria_espelho_import_wizard","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_espelho_import_wizard_admin","gov.auditoria.espelho.import.wizard.admin","model_gov_auditoria_espelho_import_wizard","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_diligencia_wizard_user","gov.auditoria.diligencia.wizard.user","model_gov_auditoria_diligencia_wizard","gov_auditoria.group_auditoria_user",1,1,1,1
"access_gov_auditoria_diligencia_wizard_manager","gov.auditoria.diligencia.wizard.manager","model_gov_auditoria_diligencia_wizard","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_diligencia_wizard_admin","gov.auditoria.diligencia.wizard.admin","model_gov_auditoria_diligencia_wizard","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_acordao_wizard_user","gov.auditoria.acordao.wizard.user","model_gov_auditoria_acordao_wizard","gov_auditoria.group_auditoria_user",1,1,1,1
"access_gov_auditoria_acordao_wizard_manager","gov.auditoria.acordao.wizard.manager","model_gov_auditoria_acordao_wizard","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_acordao_wizard_admin","gov.auditoria.acordao.wizard.admin","model_gov_auditoria_acordao_wizard","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_apontamento_resposta_wizard_user","gov.auditoria.apontamento.resposta.wizard.user","model_gov_auditoria_apontamento_resposta_wizard","gov_auditoria.group_auditoria_user",1,1,1,1
"access_gov_auditoria_apontamento_resposta_wizard_manager","gov.auditoria.apontamento.resposta.wizard.manager","model_gov_auditoria_apontamento_resposta_wizard","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_apontamento_resposta_wizard_admin","gov.auditoria.apontamento.resposta.wizard.admin","model_gov_auditoria_apontamento_resposta_wizard","gov_auditoria.group_auditoria_admin",1,1,1,1
"access_gov_auditoria_protocolo_wizard_user","gov.auditoria.protocolo.wizard.user","model_gov_auditoria_protocolo_wizard","gov_auditoria.group_auditoria_user",1,1,1,1
"access_gov_auditoria_protocolo_wizard_manager","gov.auditoria.protocolo.wizard.manager","model_gov_auditoria_protocolo_wizard","gov_auditoria.group_auditoria_manager",1,1,1,1
"access_gov_auditoria_protocolo_wizard_admin","gov.auditoria.protocolo.wizard.admin","model_gov_auditoria_protocolo_wizard","gov_auditoria.group_auditoria_admin",1,1,1,1
